126,162,159,177,179,162,168,204,164,177,184,192,186,187,184,197,193,187,191,205,188,189,186,188,190,144
166,171,152,167,178,164,201,180,187,203,194,188,228,202,206,202,217,204,187,210,219,211,194,203,189,207
151,159,177,184,180,186,207,229,225,208,202,208,195,202,203,193,187,195,211,208,183,211,195,190,183,185
201,162,157,152,176,189,194,179,190,216,216,191,209,208,222,211,218,179,201,191,201,226,199,235,204,189
172,208,196,206,213,182,218,213,228,229,217,215,221,225,242,234,229,209,208,229,215,202,214,208,215,201
185,181,188,217,209,197,203,228,224,212,229,202,218,234,233,238,231,220,225,219,205,220,216,223,221,214
177,221,188,185,190,206,234,242,237,228,240,232,211,240,226,239,233,239,223,230,227,238,234,232,210,215
185,198,183,205,225,212,215,182,233,222,213,196,230,235,231,228,225,221,230,229,241,236,227,250,220,206
201,199,195,202,224,222,220,237,226,234,215,236,224,225,224,233,226,235,212,236,234,241,237,236,231,234
194,219,209,207,242,244,241,234,226,229,221,223,218,235,235,236,243,237,238,226,243,224,226,238,237,223
215,233,229,244,244,231,223,213,239,246,239,243,251,237,228,211,249,242,241,248,253,249,233,250,247,236
200,229,233,240,236,228,223,215,234,243,224,203,241,232,229,243,245,244,245,237,225,249,217,236,236,231
225,228,214,228,202,224,237,200,228,212,241,241,224,249,232,231,247,247,240,227,227,236,224,217,231,236
216,238,207,210,217,232,224,230,213,244,229,248,214,241,216,211,235,231,234,244,239,251,212,242,234,242
226,184,178,190,183,220,219,212,210,230,238,227,225,237,224,231,232,238,217,232,249,228,226,214,243,255
161,177,198,205,175,125,139,185,201,221,241,241,227,227,215,239,247,229,222,236,237,224,224,206,225,248
31,35,61,86,92,117,80,148,147,218,220,209,190,163,191,204,225,194,215,187,217,204,232,239,226,243
17,8,13,18,19,29,38,25,42,40,95,75,85,117,146,162,191,168,198,217,226,212,221,229,231,231
13,8,12,10,11,9,4,9,18,15,13,37,30,22,34,77,54,140,122,126,160,182,197,212,230,232
12,8,10,11,11,9,14,15,9,9,19,0,12,15,18,21,30,27,36,61,100,129,124,203,192,202
6,8,8,11,4,9,4,7,8,8,11,16,14,18,16,6,20,17,30,57,73,91,56,89,136,148
7,12,9,13,8,18,18,5,10,8,5,11,15,8,14,13,20,12,21,31,50,46,39,47,88,98
24,18,6,5,7,8,15,30,13,7,12,13,10,11,15,9,6,12,21,22,39,29,26,44,50,58
51,50,42,38,37,21,14,19,22,17,9,10,11,17,15,7,14,14,7,18,20,23,38,26,40,37
58,46,49,57,52,32,36,29,27,35,32,25,23,16,22,13,14,10,18,20,20,20,21,13,18,30
82,61,50,38,77,48,46,31,22,26,34,34,37,29,32,29,15,11,17,14,28,21,19,18,21,44
120,59,56,66,59,53,52,52,37,34,59,49,39,37,37,46,41,35,31,22,36,33,25,23,37,29
92,82,59,58,48,51,64,51,46,37,45,44,61,56,38,45,59,52,44,35,35,39,41,26,43,50
72,73,58,59,59,56,41,45,49,43,52,41,47,46,48,45,53,51,52,44,41,42,62,62,82,79
61,62,51,52,48,52,53,41,49,49,41,38,55,45,50,53,49,53,55,43,52,46,54,69,78,82
