120,136,132,122,128,240,184,238,237,153,162,156,175,163,169,187,180,190,186,179,185,186,187,181,184,194
133,126,129,125,137,232,224,238,231,174,181,179,181,164,194,183,170,183,188,172,182,180,187,175,159,191
126,129,127,128,124,131,226,244,244,197,165,168,171,172,176,183,176,176,179,179,191,182,187,183,164,165
130,129,132,128,130,123,240,244,235,223,153,155,192,179,173,167,180,175,166,177,182,186,182,174,172,176
129,122,130,124,128,131,236,248,243,232,189,164,184,173,160,185,175,189,182,176,177,195,183,153,153,171
129,131,124,132,129,122,235,228,231,222,190,183,160,180,156,181,180,175,173,177,184,183,187,177,166,180
125,131,124,128,128,131,126,245,246,237,193,183,177,166,174,171,164,168,160,160,162,170,180,171,170,163
127,128,129,130,126,129,124,246,230,243,224,159,189,186,168,171,166,155,144,160,166,168,175,167,173,162
128,128,130,126,126,133,127,239,245,236,242,183,180,176,183,157,164,173,161,166,159,151,181,180,167,177
127,133,125,125,134,125,126,245,244,246,235,183,151,165,186,166,163,166,155,171,180,143,170,176,154,156
128,125,130,131,121,133,128,124,238,234,237,222,176,171,173,187,164,166,164,152,185,172,173,166,167,165
127,130,125,131,130,126,127,131,241,237,243,230,172,154,179,164,175,155,164,145,171,165,152,169,167,149
128,129,125,126,129,130,130,126,251,251,246,244,213,145,161,155,170,165,171,163,164,172,164,160,167,166
129,125,130,128,128,129,129,127,251,245,252,239,229,163,154,165,155,166,159,182,155,154,183,177,164,162
128,128,128,128,128,128,128,128,126,241,245,246,242,184,158,152,158,168,148,157,168,149,140,175,159,163
128,128,128,128,128,128,128,128,129,245,248,240,245,219,175,164,159,160,154,151,154,151,176,158,154,179
128,128,128,128,128,128,128,128,133,243,251,252,246,245,172,160,161,155,153,151,165,165,141,158,145,147
128,128,128,128,128,128,128,128,126,246,245,251,247,244,207,170,140,152,148,152,153,152,143,171,155,158
128,128,128,128,128,128,128,128,126,133,247,244,249,242,239,157,148,150,157,153,172,161,144,146,140,153
128,128,128,128,128,128,128,128,134,123,244,251,246,246,242,200,166,144,172,161,140,151,148,147,157,134
128,128,128,128,128,128,128,128,124,128,246,247,244,238,249,231,151,153,141,147,141,155,153,141,129,169
128,128,128,128,128,128,128,128,130,126,129,249,242,247,252,249,205,148,144,151,149,141,142,141,148,133
128,128,128,128,128,128,128,128,125,132,128,242,239,247,253,243,237,163,150,143,139,137,147,142,134,129
128,128,128,128,128,128,128,128,127,129,129,249,243,246,242,251,241,215,143,141,138,140,137,154,125,126
128,128,128,128,128,128,128,128,131,124,126,131,243,241,252,244,250,252,165,133,145,144,132,130,136,122
128,128,128,128,128,128,128,128,127,128,129,125,248,244,253,249,243,251,214,145,129,138,147,138,129,138
128,128,128,128,128,128,128,128,127,134,128,128,241,245,241,247,251,252,248,198,129,128,133,132,129,145
128,128,128,128,128,128,128,128,127,125,130,124,134,255,247,247,245,239,244,238,174,130,122,129,139,136
128,128,128,128,128,128,128,128,133,127,127,128,121,234,247,246,248,246,250,247,217,139,122,127,129,123
128,128,128,128,128,128,128,128,124,132,126,131,128,128,248,241,245,247,249,249,252,189,140,120,120,100
