132,129,79,107,111,139,121,116,123,128,130,133,135,101,98,116,122,116,108,108,101,100,89,86,86,84
127,128,118,116,120,120,120,122,113,122,133,127,120,105,118,99,105,113,95,109,97,98,83,78,80,80
129,128,122,120,119,111,126,115,122,119,124,123,109,102,100,93,87,86,90,85,85,75,75,74,75,72
126,130,130,125,128,124,121,122,126,113,104,98,90,85,83,78,72,68,60,63,59,60,52,50,50,52
127,130,128,116,116,120,105,119,104,95,87,85,80,68,57,51,46,41,30,29,22,26,26,30,23,26
127,131,128,122,112,112,90,97,83,81,73,64,54,40,31,29,19,19,25,24,30,27,33,36,32,29
129,132,121,124,104,100,86,78,69,65,51,34,24,20,20,23,32,34,45,50,56,46,39,31,31,27
129,128,106,110,91,86,83,67,52,41,26,19,23,35,45,49,60,58,50,48,34,27,14,11,6,6
126,126,100,101,89,78,69,52,40,22,15,26,41,55,64,63,44,38,24,17,3,2,0,4,0,2
131,128,92,82,77,65,53,44,26,14,26,54,66,59,45,29,12,4,2,1,10,6,4,0,0,1
128,129,96,84,75,70,45,33,18,27,51,66,56,28,17,4,1,6,12,30,43,4,0,3,2,0
129,125,94,77,74,54,39,28,29,47,64,47,15,2,4,0,10,42,70,84,47,14,5,0,4,0
130,124,88,76,72,48,40,33,43,48,32,7,1,0,12,41,73,118,130,130,27,11,1,11,6,6
129,128,82,79,69,54,47,42,33,24,4,0,8,16,65,112,141,149,144,123,41,18,19,24,13,21
127,130,84,79,70,58,49,38,21,3,6,8,12,37,125,144,141,150,146,149,44,24,19,28,13,20
128,129,94,77,75,57,46,28,17,8,16,17,17,39,125,147,149,144,149,149,62,19,22,8,6,10
128,129,98,78,75,60,47,33,16,27,31,25,19,22,73,130,145,152,147,152,88,24,18,16,6,12
127,127,94,81,70,65,48,45,30,35,37,32,22,24,33,79,145,152,144,146,149,42,16,7,4,15
130,129,82,85,74,72,67,57,40,37,52,46,29,23,26,47,100,150,146,150,143,87,28,13,5,6
125,128,88,93,81,77,69,58,43,41,54,52,39,27,19,24,41,77,125,145,148,137,70,28,4,2
131,130,88,87,76,76,75,71,54,52,56,58,51,40,27,18,24,16,46,65,96,144,120,84,30,18
128,126,91,92,85,84,78,71,61,59,57,59,55,47,37,22,16,16,16,15,19,39,53,56,41,32
127,124,95,96,95,92,82,71,70,69,65,64,59,52,43,30,27,22,7,12,19,11,14,12,15,14
133,126,95,92,92,93,89,84,83,79,75,68,60,56,51,46,47,33,28,19,13,7,7,7,11,10
128,126,105,100,98,98,95,93,92,83,81,69,59,58,52,53,52,43,50,34,24,17,11,12,16,16
127,130,115,109,105,102,101,103,99,89,92,80,69,66,52,51,49,49,47,34,36,26,20,25,31,27
127,133,120,105,111,113,104,101,103,118,93,89,76,75,65,55,51,50,42,35,32,27,24,30,26,25
126,128,121,116,114,107,104,112,122,108,98,110,98,85,68,63,55,52,45,44,39,30,21,25,26,25
128,127,128,128,123,115,117,126,122,118,110,100,97,92,77,79,66,62,48,44,38,38,30,32,27,27
129,130,134,135,132,133,135,132,133,117,120,112,95,89,95,85,75,77,65,59,52,57,46,38,31,33
