129,126,23,27,23,16,18,7,6,5,16,17,23,48,69,92,80,90,85,82,98,101,97,103,102,108
126,129,33,51,53,79,55,75,80,45,39,31,40,40,26,25,39,24,25,30,25,25,27,18,16,14
128,126,70,89,96,91,94,98,89,75,55,45,36,43,39,37,37,32,29,24,19,19,23,25,21,27
128,135,87,96,89,96,93,80,59,52,55,55,63,40,49,45,43,37,27,26,26,26,29,22,19,17
126,121,96,131,246,252,255,255,254,111,71,41,40,34,41,35,38,41,38,37,29,25,32,29,34,36
130,131,89,96,101,183,232,239,233,248,204,101,56,41,38,36,37,32,35,39,40,42,41,39,48,48
124,130,98,98,90,94,95,96,98,83,51,42,47,42,36,31,39,36,54,57,58,66,66,79,87,61
130,130,84,88,97,93,86,86,63,51,50,38,37,47,48,45,66,54,63,69,85,100,91,88,65,66
125,127,87,94,94,86,86,76,62,56,47,46,41,41,63,62,69,76,82,85,89,95,90,74,69,55
128,128,84,83,73,70,87,75,74,59,67,66,65,92,76,61,71,93,94,97,97,95,90,57,40,42
127,130,96,121,211,227,140,77,58,60,49,59,70,75,95,93,93,101,95,109,101,101,106,52,47,45
126,129,62,61,83,76,67,53,51,66,66,61,83,87,89,92,93,93,85,81,61,47,60,67,73,51
130,129,63,78,82,68,76,61,67,59,68,55,73,87,92,94,95,89,77,48,50,62,84,78,55,31
129,123,73,86,91,96,93,83,84,67,80,78,82,90,89,91,95,94,56,64,87,90,89,48,35,42
127,129,92,95,94,99,85,86,89,94,94,99,98,92,78,85,77,65,75,97,99,100,60,61,48,81
133,132,89,94,98,97,91,96,95,98,87,96,89,92,83,74,70,66,105,252,253,253,175,92,98,106
124,125,95,100,100,94,94,97,98,87,83,93,82,88,89,73,65,100,197,255,255,255,248,115,144,131
132,123,103,95,94,100,99,99,97,90,85,82,75,71,78,92,96,111,168,243,250,254,238,168,137,151
128,127,102,99,100,99,100,102,98,95,90,93,87,76,97,93,99,105,118,155,203,182,169,127,151,149
128,127,102,99,100,100,99,100,99,98,92,96,89,88,96,86,95,99,103,114,133,114,115,98,114,137
129,128,103,101,103,102,100,100,94,97,96,98,89,96,90,79,100,102,104,106,112,102,105,104,101,107
127,128,104,103,104,103,101,102,100,97,94,84,75,88,90,93,96,97,101,105,109,106,99,98,100,100
127,128,106,104,104,102,100,102,102,94,95,80,79,86,93,101,99,101,105,106,106,106,99,104,101,106
130,131,108,105,105,103,101,102,98,91,97,91,99,97,95,96,97,99,100,101,103,105,103,108,107,100
130,129,105,103,106,105,102,101,102,96,93,92,99,102,99,98,99,100,99,100,106,105,105,103,106,101
127,124,98,99,104,105,102,99,98,99,92,94,96,102,97,96,94,99,100,99,105,100,106,105,107,104
128,129,89,92,81,87,95,101,109,105,95,95,98,97,96,93,94,98,103,100,103,100,106,105,107,98
128,128,93,92,84,80,82,80,50,49,70,103,117,129,111,99,97,99,88,98,103,101,98,104,108,111
130,128,95,90,87,78,81,75,65,54,47,46,38,44,36,63,95,100,135,141,107,104,102,103,100,112
129,128,95,92,88,83,86,81,75,39,42,61,51,46,41,50,47,47,46,41,44,49,77,99,121,162
