128,129,95,92,87,84,78,78,75,74,72,70,69,69,67,65,62,65,66,63,60,59,57,55,58,57
128,127,96,90,83,84,80,82,76,73,72,72,72,70,68,68,66,66,64,61,58,56,57,58,55,54
128,125,96,90,83,86,83,84,79,74,72,75,76,73,71,72,71,67,63,63,62,60,61,63,59,59
130,126,99,94,88,92,86,86,88,80,76,80,82,78,74,74,75,68,64,66,67,64,62,63,56,59
128,131,94,95,100,97,93,90,96,88,90,84,82,86,81,80,76,72,71,70,64,77,61,64,65,61
126,129,94,105,98,97,96,106,100,94,95,90,89,92,88,86,85,81,73,74,71,79,73,72,63,61
130,124,101,103,109,100,106,107,103,98,99,96,94,97,93,90,89,88,80,82,81,80,77,70,65,64
129,130,102,111,104,113,105,100,105,102,103,101,98,99,97,93,91,89,86,85,87,83,77,70,71,69
128,125,115,105,111,104,109,102,110,108,107,106,104,103,102,97,98,89,91,86,87,90,81,82,78,74
129,126,105,110,107,110,104,110,112,112,110,110,107,105,106,100,101,92,97,92,89,94,81,85,83,81
131,125,112,103,116,108,107,111,111,112,109,110,107,105,108,102,97,95,96,99,92,95,83,86,90,89
124,134,122,109,111,108,104,111,110,112,108,110,107,105,110,103,94,97,89,99,91,95,93,96,95,96
127,129,128,101,113,104,104,105,102,107,106,104,110,102,94,108,95,93,95,99,102,97,94,107,98,104
129,124,130,104,103,108,95,107,110,104,100,105,109,107,104,103,102,96,95,101,104,104,95,97,101,91
130,124,131,103,96,102,94,107,106,100,98,104,96,94,102,93,90,97,101,99,94,106,102,98,101,103
128,127,130,96,94,90,104,105,110,96,80,88,91,98,110,94,94,101,106,103,87,97,98,100,89,81
127,129,130,90,88,90,106,104,94,98,90,93,92,88,98,96,99,88,90,97,89,89,87,93,93,84
128,127,130,90,83,100,96,103,92,96,88,94,101,94,89,85,89,84,87,86,88,90,87,83,80,83
128,127,129,93,90,100,88,96,93,95,93,93,92,90,97,108,90,94,99,83,86,87,86,79,77,132
127,129,126,95,103,91,89,87,97,91,95,96,92,88,87,92,88,82,87,77,87,75,77,84,162,205
127,130,126,126,95,94,94,87,91,84,102,88,93,91,94,79,76,81,76,76,76,70,128,192,204,207
128,128,129,126,92,88,98,95,82,95,79,91,87,81,70,84,72,67,71,67,72,148,192,195,209,211
130,124,130,129,96,91,102,92,101,94,84,75,78,78,75,72,66,64,60,101,179,202,193,200,208,204
129,125,129,129,91,91,99,87,84,89,85,87,84,82,73,66,63,62,138,178,183,188,199,200,201,206
126,129,129,126,80,81,91,89,84,89,77,78,70,72,76,55,58,142,178,195,193,199,208,209,199,220
127,131,128,127,93,85,84,84,82,83,87,74,76,68,55,80,164,178,189,191,193,205,207,202,215,227
128,128,127,130,119,91,79,78,77,83,78,76,73,67,73,178,176,190,195,195,206,191,205,217,228,221
128,125,128,129,131,86,75,82,82,70,78,77,60,74,172,188,193,202,200,192,194,205,202,228,214,207
128,128,128,129,126,80,79,74,70,72,80,79,135,179,183,192,197,195,200,199,207,197,211,215,207,193
128,122,130,127,132,81,78,80,68,99,121,189,193,192,184,193,194,195,202,201,207,195,203,203,206,207
