90,86,89,88,79,79,83,87,82,77,66,70,74,80,76,82,81,86,77,76,85,93,109,112,113,125
102,91,91,95,92,94,99,99,88,88,76,83,81,87,88,90,92,101,93,82,98,108,117,113,122,121
117,106,106,108,104,108,104,99,90,95,94,99,95,97,109,98,97,92,97,100,120,125,117,131,131,136
118,116,120,116,106,113,104,98,94,95,96,96,99,104,103,98,109,94,107,121,132,125,128,132,132,137
121,131,121,119,119,116,110,109,94,101,96,102,99,107,105,96,94,118,114,131,134,139,127,142,143,138
131,131,116,117,116,118,117,109,105,101,103,106,101,108,107,113,120,127,140,134,132,139,153,141,149,153
131,140,125,115,122,113,121,117,108,105,113,103,114,111,111,126,133,140,127,144,151,156,149,144,145,156
132,131,120,123,122,126,115,105,113,102,113,117,120,130,129,131,151,154,151,152,164,159,161,148,144,161
129,143,134,121,128,123,112,118,111,114,118,115,130,132,144,144,145,166,174,168,156,164,159,155,137,153
138,134,127,132,127,142,126,127,131,129,127,135,130,142,158,151,168,155,177,159,173,166,154,172,150,155
137,136,135,140,134,134,129,137,133,141,144,150,158,162,170,174,187,179,166,169,177,164,158,158,160,169
139,127,131,150,130,128,140,140,140,141,149,159,165,172,175,179,175,182,175,176,170,178,184,168,161,161
144,136,145,139,135,146,159,143,161,164,153,178,171,182,189,193,182,193,172,176,163,166,168,170,163,167
143,148,151,166,157,154,169,165,162,176,175,193,182,185,191,183,194,186,164,179,168,163,167,154,176,166
185,169,179,166,172,161,169,155,166,179,188,186,195,186,186,188,180,186,173,161,158,154,156,168,165,168
143,182,170,180,179,172,172,196,184,187,187,187,187,182,186,189,195,177,145,155,161,169,157,161,160,150
179,182,183,181,174,179,176,152,196,173,182,192,184,193,180,174,167,157,170,151,136,160,155,143,135,176
191,176,192,198,181,180,188,186,174,184,192,189,185,185,182,186,184,157,160,135,154,154,138,133,144,183
189,185,185,178,200,193,194,196,191,183,184,187,200,161,176,167,177,153,159,141,129,140,128,134,171,180
193,184,183,194,185,190,197,190,193,194,185,184,181,175,155,155,152,149,135,143,144,132,138,126,189,191
185,175,180,180,188,196,192,195,186,188,182,185,182,173,163,141,142,134,138,144,123,138,144,177,193,191
186,176,177,180,187,191,191,192,191,179,170,172,156,167,157,150,145,149,139,125,135,152,188,187,188,196
175,179,182,189,188,185,192,189,179,186,177,177,181,160,161,152,139,141,130,125,159,175,191,186,193,194
179,193,184,180,183,194,191,187,192,183,169,174,166,147,140,138,146,132,121,141,176,192,192,174,178,180
177,195,189,185,181,185,176,185,178,165,175,169,147,147,142,125,128,116,135,174,190,186,187,178,161,171
190,193,182,178,181,187,174,179,159,163,181,166,157,153,142,131,123,123,154,178,196,188,167,164,161,136
182,179,183,182,181,179,182,173,181,166,160,153,142,143,137,131,118,133,182,189,190,167,177,167,140,142
180,175,181,174,174,177,167,178,171,155,158,150,144,130,127,129,122,131,180,185,179,164,160,143,130,115
174,167,166,181,165,171,171,172,165,149,154,139,143,135,129,120,118,159,180,177,171,160,151,122,107,103
178,168,171,154,153,160,175,169,167,155,148,143,138,130,128,121,121,165,167,153,142,144,118,112,95,70
