125,128,160,182,190,197,211,213,223,231,234,241,246,248,251,248,245,253,247,242,230,228,224,189,26,122
123,139,146,181,183,199,205,219,215,229,238,244,247,250,254,251,254,248,253,245,236,236,225,202,23,129
121,134,150,167,183,204,214,209,222,233,240,239,241,249,253,252,252,255,253,244,240,237,225,211,32,125
103,143,152,179,200,212,209,225,227,229,235,243,247,248,248,248,252,253,251,247,242,236,229,223,80,131
129,145,180,192,203,211,216,224,228,235,241,243,241,242,247,252,252,250,249,249,243,236,233,234,137,130
120,139,156,185,210,210,237,227,236,235,235,238,244,248,247,245,251,249,248,248,244,237,235,239,190,132
74,95,88,107,127,143,158,207,215,222,233,239,238,237,241,248,249,248,248,247,244,241,239,239,215,128
100,112,135,178,186,169,179,185,198,206,211,212,222,238,244,240,245,246,247,246,245,245,242,239,222,122
55,59,148,167,195,197,205,210,199,207,209,202,203,217,233,241,243,244,245,245,245,243,242,240,233,127
11,15,38,31,149,210,203,236,232,214,208,215,211,200,211,235,243,242,243,245,243,240,239,240,235,127
3,17,41,35,16,41,108,204,216,231,224,208,210,225,212,225,239,241,243,245,244,241,240,241,242,128
6,48,184,121,130,66,26,33,79,191,203,225,204,214,226,229,238,239,242,244,245,244,242,240,241,128
12,181,254,248,229,210,92,26,22,39,110,197,208,215,224,229,235,238,241,242,245,246,243,238,240,127
23,226,246,255,250,254,246,131,17,22,39,94,145,208,217,227,233,238,241,242,243,245,241,236,239,126
55,250,241,251,255,249,252,242,28,28,29,50,148,213,224,231,233,239,243,242,242,243,240,236,239,126
224,255,254,254,255,255,254,239,27,60,95,175,193,225,239,230,234,239,242,242,241,241,240,239,240,127
255,228,255,255,249,253,252,162,50,92,148,151,156,214,232,227,234,235,237,239,240,241,241,240,241,128
254,255,251,255,255,255,200,89,141,145,178,200,196,196,209,227,232,231,232,236,239,240,240,241,242,128
241,252,255,253,246,121,104,146,164,197,208,206,204,210,209,219,224,228,232,234,235,238,240,239,241,127
209,198,194,112,91,113,124,136,194,217,220,214,214,217,216,222,223,224,224,225,229,235,238,239,241,127
87,73,87,83,76,98,126,193,232,239,233,220,221,218,214,215,221,222,222,222,224,231,237,241,241,127
34,47,44,64,95,143,166,208,236,235,229,218,224,219,218,217,217,221,225,224,224,227,235,241,241,127
44,35,65,107,159,229,230,237,232,229,224,215,219,213,211,209,216,219,221,222,223,226,231,236,240,127
61,58,106,154,184,214,202,207,201,204,206,207,214,215,217,217,219,215,214,217,223,228,231,232,239,127
56,68,68,97,126,141,160,180,192,198,200,203,204,208,207,208,215,212,211,215,222,228,231,233,238,126
94,126,118,131,151,168,181,186,193,199,199,202,197,203,201,201,206,207,211,217,220,224,229,235,238,126
96,116,121,140,155,151,180,177,178,181,193,198,201,203,199,201,211,209,211,219,224,226,228,231,233,127
120,101,140,137,155,162,173,170,190,186,189,190,191,194,194,201,213,212,216,222,227,227,229,231,233,127
135,126,138,142,154,157,153,155,198,191,191,190,192,195,197,206,215,215,219,225,229,230,231,233,234,127
136,146,136,153,159,154,155,160,189,190,196,199,201,205,206,211,217,217,220,226,231,234,234,234,234,128
