144,142,138,140,137,141,133,131,139,147,133,137,137,148,142,136,131,148,131,130,129,130,153,166,180,187
145,133,141,146,149,142,130,150,138,137,143,136,147,154,147,146,149,138,140,135,138,135,138,160,156,171
136,132,142,138,146,139,149,143,134,149,137,147,152,163,145,151,148,151,138,138,128,135,137,155,172,179
135,139,137,144,138,149,136,137,139,152,144,140,149,149,156,147,153,153,149,148,135,138,145,145,173,165
144,138,141,132,147,146,138,130,157,155,149,140,145,158,139,151,156,148,153,143,144,135,140,153,172,179
140,148,142,143,147,143,139,148,142,161,148,150,164,149,147,145,158,146,152,152,144,140,132,145,160,173
141,158,149,163,164,128,143,149,143,149,150,161,155,147,154,161,154,147,140,150,141,145,140,143,153,157
163,144,157,152,155,149,138,143,163,157,151,150,159,151,152,153,162,155,166,155,155,136,145,156,157,171
152,140,151,155,142,147,130,144,139,147,137,159,152,157,145,153,159,152,161,150,162,151,133,157,150,166
148,147,164,155,146,144,143,144,147,153,153,143,150,163,159,163,145,158,154,159,157,162,158,164,168,160
160,146,151,146,146,144,147,140,140,139,139,147,147,159,156,151,141,151,135,143,153,153,156,162,165,164
155,146,141,146,144,138,134,138,139,138,137,175,149,142,150,145,149,168,145,152,148,162,174,175,174,165
148,139,129,136,142,141,141,141,138,133,146,141,144,157,150,154,159,144,164,160,159,159,153,167,167,189
156,142,141,129,130,127,142,137,146,146,134,156,150,153,149,140,156,170,153,164,146,174,172,170,180,174
153,158,143,130,131,135,149,144,149,150,132,152,137,142,156,149,152,152,144,154,160,173,165,169,176,176
147,154,142,137,130,137,138,147,148,152,143,146,154,145,157,158,140,162,160,160,174,172,168,174,173,165
164,153,137,136,148,133,151,144,155,169,150,129,154,140,144,147,157,153,170,174,182,168,161,159,169,165
167,162,161,143,145,150,169,161,156,162,131,162,149,153,156,151,156,170,146,170,170,172,166,177,179,167
158,163,146,154,164,155,152,157,160,159,156,147,142,162,162,146,151,165,176,169,180,159,161,182,173,175
160,190,161,156,157,154,157,167,169,156,158,166,169,150,153,156,158,159,160,168,172,185,160,164,165,168
180,177,168,167,175,167,162,160,171,161,166,162,148,154,146,138,150,174,165,169,172,160,159,162,193,165
184,184,174,169,171,163,164,160,162,142,153,154,165,164,159,153,151,162,187,168,162,177,176,178,183,174
190,184,194,183,176,182,182,176,177,169,151,163,171,147,151,146,145,176,162,179,165,165,174,164,184,170
198,201,174,185,173,167,161,180,188,178,167,159,149,181,155,151,162,168,170,159,141,161,176,161,143,172
201,195,193,180,178,167,172,163,180,178,179,171,166,175,164,143,170,161,153,162,166,149,167,155,165,170
194,199,198,181,169,167,171,182,176,187,177,186,158,166,174,182,161,163,147,146,179,165,157,165,148,124
203,211,193,180,186,182,167,168,179,189,177,187,190,159,173,166,167,158,150,146,183,169,152,163,160,130
206,194,189,200,176,194,178,173,165,174,158,194,169,177,165,169,168,158,169,150,189,158,152,145,129,128
208,198,203,187,185,191,189,172,177,157,168,155,186,182,169,180,169,158,159,148,152,147,150,127,129,127
197,198,200,193,192,187,185,186,168,178,166,183,174,185,180,166,162,168,167,150,149,146,127,127,124,130
