38,40,39,35,30,25,28,27,26,26,28,28,28,27,27,32,39,37,35,40,39,42,31,25,29,36
39,36,28,22,23,25,25,24,24,26,28,29,28,26,33,33,40,33,40,44,46,44,47,42,42,46
32,29,23,19,18,16,17,18,18,18,18,19,22,24,27,32,34,35,40,45,50,55,52,53,54,53
21,20,17,16,13,8,12,11,9,7,7,11,16,20,22,28,31,34,40,45,49,55,52,68,59,53
29,24,16,14,17,17,13,13,12,9,6,4,4,5,9,15,20,25,31,35,41,48,53,58,62,71
29,24,21,22,19,11,11,13,15,14,11,7,5,3,6,11,16,21,27,30,36,45,48,61,61,65
43,32,20,17,20,20,14,15,16,14,12,9,7,7,7,9,12,17,22,24,31,41,53,55,56,63
13,10,9,11,11,5,14,17,19,19,16,12,9,8,6,6,7,11,16,18,23,34,52,44,59,75
5,5,2,3,7,8,2,7,13,17,18,16,15,14,10,8,8,14,19,19,23,33,35,56,66,67
1,4,3,4,3,1,0,2,4,6,7,8,10,11,10,7,8,14,21,20,23,32,35,48,59,66
6,9,2,4,6,7,10,0,0,3,6,13,0,12,13,13,12,13,15,21,32,34,37,42,50,65
15,13,9,4,7,9,0,11,5,0,17,18,17,9,9,11,16,17,20,29,35,37,39,44,53,60
30,13,7,0,4,9,6,6,0,4,21,43,41,17,13,9,15,15,17,23,27,37,43,43,49,55
28,9,4,1,0,0,0,3,4,1,22,77,64,34,27,13,16,14,16,23,28,51,50,44,41,54
25,9,0,6,0,0,5,0,3,10,58,65,47,56,41,29,27,17,18,25,28,49,53,49,38,55
29,16,0,2,0,6,1,3,5,35,73,72,58,54,41,42,39,24,25,32,29,35,45,49,39,52
24,19,2,0,0,4,2,1,23,74,79,80,72,64,35,41,38,31,35,36,32,34,36,38,42,51
17,7,4,2,1,1,7,30,79,80,74,74,65,53,39,39,31,31,33,22,16,21,33,26,44,55
43,13,8,3,4,14,35,54,67,75,62,47,27,24,28,29,20,19,16,9,17,24,34,35,33,52
91,62,38,27,33,49,57,47,41,32,30,17,17,22,17,20,19,24,27,30,42,45,28,26,35,53
49,35,42,30,33,24,27,28,35,36,41,30,28,29,36,36,34,35,35,41,49,44,38,36,53,63
35,37,49,42,41,24,24,36,36,37,33,37,31,30,20,20,23,26,29,43,52,43,37,42,63,77
35,43,37,38,33,28,24,32,31,33,31,33,22,15,25,25,33,35,37,50,55,46,57,58,62,80
47,43,49,38,39,34,29,26,27,25,29,22,24,28,24,26,38,42,45,55,57,54,56,65,70,92
66,48,55,35,40,35,36,32,33,29,30,19,24,32,41,41,51,51,52,56,58,65,76,86,92,104
64,59,52,56,42,40,37,35,26,29,32,43,46,53,54,53,59,57,58,62,66,83,82,89,101,110
74,63,65,54,52,47,41,43,38,44,40,57,53,59,59,61,61,66,62,71,65,94,97,96,106,123
75,80,67,58,60,55,55,52,57,66,65,63,57,65,68,76,65,67,67,85,95,115,102,111,120,123
88,88,70,71,70,58,69,68,72,67,67,67,68,72,78,90,75,78,77,90,106,118,105,122,125,130
96,99,92,78,71,78,79,82,87,79,77,79,80,82,84,87,80,98,111,118,119,118,137,128,133,120
