106,103,99,95,88,96,101,106,104,107,105,109,105,106,106,112,121,118,121,125,128,136,140,153,175,165
110,104,101,97,105,111,110,114,110,112,110,114,111,113,115,117,129,125,131,136,138,149,150,169,179,180
110,111,118,127,127,117,121,121,116,122,122,124,118,121,135,133,133,127,135,141,155,168,172,168,176,170
137,139,129,128,118,124,129,123,117,126,130,131,127,134,127,139,144,146,149,144,164,175,169,173,184,193
140,139,143,136,131,129,134,123,125,140,139,143,139,142,148,137,140,156,155,179,185,181,180,177,178,182
155,145,154,139,152,148,149,140,134,153,148,144,149,156,154,148,153,155,178,177,182,187,169,190,187,191
154,155,160,160,167,154,154,136,142,147,154,156,154,161,165,168,165,184,179,193,187,191,194,195,185,199
167,179,167,162,162,149,148,156,163,155,158,142,163,159,166,177,182,193,185,199,199,192,187,199,179,185
168,171,175,164,173,160,151,146,158,152,166,174,169,168,160,186,188,190,196,198,197,199,186,195,184,185
175,181,175,168,168,168,168,175,163,177,172,172,173,177,177,191,193,202,199,195,199,200,196,184,190,196
164,170,167,181,166,169,171,168,165,173,174,182,171,182,195,189,201,204,202,190,210,194,176,184,190,185
185,176,179,186,178,184,174,187,193,186,189,183,192,198,187,200,185,204,191,205,202,197,184,185,193,180
189,182,177,177,182,182,182,174,183,195,189,193,197,190,197,197,193,190,200,189,202,191,193,186,193,182
186,194,185,183,172,180,186,186,194,192,196,194,198,194,199,195,196,193,204,202,199,181,172,186,188,177
185,182,171,184,185,201,192,202,196,197,194,202,193,193,204,204,209,200,194,197,191,180,186,174,165,173
192,180,173,182,192,197,196,201,208,199,209,203,207,203,203,200,197,196,190,199,192,180,183,182,196,191
188,193,191,193,200,194,202,207,209,217,201,203,200,204,197,199,189,197,190,190,188,176,183,177,191,199
190,198,194,207,217,210,212,202,210,209,209,195,196,191,199,205,190,194,185,178,179,173,168,174,183,207
199,188,190,197,206,202,202,200,196,207,206,203,194,199,200,198,178,177,185,185,174,163,161,191,200,206
188,164,185,174,187,192,186,198,199,196,197,184,182,198,190,193,183,172,180,178,157,147,168,191,210,209
172,185,179,178,172,179,187,184,182,181,193,176,184,185,183,169,169,167,166,154,154,149,184,203,195,205
191,176,183,161,174,166,200,188,185,197,184,182,171,167,167,155,156,151,148,140,143,149,173,196,193,194
177,172,174,157,172,173,185,182,178,170,187,170,142,147,140,130,134,131,132,125,124,137,164,180,169,158
156,141,135,149,147,137,152,150,162,143,154,132,127,122,122,111,111,109,112,106,99,113,126,141,135,123
129,106,113,115,112,102,106,125,119,114,98,94,92,96,90,80,75,76,80,80,78,94,89,104,103,92
119,103,102,79,77,86,79,101,74,75,67,70,58,69,54,53,51,59,60,61,68,81,81,85,74,65
99,86,77,74,79,80,74,64,57,55,43,41,44,40,42,45,39,52,48,48,56,58,61,66,58,55
70,59,60,55,68,59,52,48,49,37,21,7,4,25,24,24,13,29,29,33,46,41,32,47,48,46
54,50,50,55,48,41,43,38,4,18,35,14,7,9,18,8,22,15,36,36,25,29,21,14,22,29
48,52,40,39,30,56,47,29,9,33,0,6,8,7,4,11,0,18,38,35,19,19,1,21,24,28
