127,128,113,123,117,117,106,101,103,97,99,97,94,104,96,101,90,94,86,84,82,75,74,69,70,72
121,135,94,123,110,110,122,111,112,86,107,79,92,93,108,107,91,95,89,97,101,95,96,92,83,83
133,128,106,118,106,121,117,119,122,107,116,109,103,107,105,108,99,98,89,101,108,100,101,98,87,90
128,125,120,123,118,122,126,128,128,118,116,114,103,97,94,98,105,99,87,102,113,106,108,105,104,106
131,123,129,135,138,124,123,120,136,129,132,115,117,93,110,112,101,100,105,102,95,115,117,110,110,103
124,134,125,135,125,129,132,128,140,129,129,131,125,104,122,106,105,105,114,93,115,110,97,115,105,113
131,129,162,150,113,131,162,148,129,147,115,133,135,117,120,108,112,129,119,112,118,131,142,111,111,114
127,127,135,142,144,150,168,127,146,132,141,121,132,124,133,127,138,131,120,135,123,117,113,120,107,113
127,129,145,157,147,161,156,152,177,160,144,150,135,119,139,154,153,141,118,118,128,130,124,109,118,102
129,133,142,163,149,141,161,159,155,163,168,145,149,149,163,169,146,170,151,163,154,133,126,114,116,120
123,131,148,155,172,157,158,173,170,151,160,171,150,143,157,152,128,149,131,125,139,131,102,131,108,119
131,126,127,154,164,177,188,189,169,146,174,136,145,155,156,147,138,139,136,132,151,122,124,123,121,124
128,129,129,148,167,164,180,195,177,166,159,142,166,177,137,153,148,130,149,137,124,119,121,129,134,146
129,129,127,132,169,157,181,169,157,154,161,141,157,167,139,160,140,123,126,132,129,118,117,123,119,158
125,128,134,147,174,140,174,173,165,145,165,163,146,162,131,147,135,120,129,128,123,100,119,131,150,157
129,123,126,170,197,172,187,188,176,184,156,148,157,177,176,151,127,158,127,133,115,120,141,135,150,167
129,129,133,168,187,181,173,158,154,153,167,157,175,171,169,157,155,140,160,144,120,121,152,128,142,151
132,123,127,156,195,200,186,149,150,164,157,134,143,152,160,163,161,156,164,143,142,136,138,157,165,162
126,126,132,157,182,175,179,155,153,161,160,147,171,171,138,154,161,177,158,146,164,153,188,167,173,145
127,131,126,154,173,168,181,156,163,148,180,148,135,128,177,142,177,166,170,178,151,158,170,173,177,183
126,130,129,126,134,169,179,161,138,151,195,149,136,178,162,154,168,161,189,190,181,189,182,158,180,177
125,134,124,127,173,163,164,188,128,180,172,170,187,155,164,158,164,175,171,163,170,192,179,185,180,161
128,126,129,132,138,156,183,173,148,174,170,177,196,188,183,179,196,175,180,183,176,174,176,185,187,173
131,130,128,122,178,171,175,153,144,172,187,187,163,161,184,178,194,175,191,177,184,168,184,188,179,180
125,127,123,135,163,166,167,167,162,181,171,196,189,177,179,156,192,183,164,193,172,193,174,184,179,188
131,128,135,126,151,155,160,146,138,164,191,184,187,163,178,181,172,163,176,179,180,164,178,192,193,168
126,123,127,132,128,163,174,184,144,175,157,180,162,186,183,183,191,197,188,162,193,184,185,182,194,178
130,129,130,125,127,165,156,148,148,168,167,158,177,178,181,187,169,180,184,197,176,187,187,184,177,162
128,128,128,127,129,151,165,146,151,156,174,160,167,130,194,188,171,180,165,167,189,189,188,181,177,186
130,126,127,131,128,147,154,175,159,154,187,175,152,185,193,177,196,181,170,178,190,183,185,186,187,181
