63,61,64,67,79,73,63,72,72,68,70,80,68,73,84,79,81,74,83,75,81,83,88,88,86,80
63,69,69,61,81,69,71,68,68,74,86,82,75,82,75,77,80,74,81,86,87,88,88,89,83,82
73,65,65,69,69,74,72,71,69,67,76,69,76,81,81,85,89,83,82,88,78,78,82,83,79,84
68,69,70,66,72,72,62,71,75,81,87,77,81,82,84,81,86,82,84,84,77,83,87,87,85,87
70,75,77,73,71,70,78,71,63,79,82,74,78,87,85,78,81,70,79,79,83,89,88,87,90,87
75,73,72,81,69,77,83,82,78,89,84,81,77,79,85,88,89,73,81,77,82,75,83,83,87,84
67,78,72,75,82,81,78,80,82,76,73,82,84,84,77,89,88,83,88,81,84,71,84,86,85,84
78,85,77,87,80,85,88,79,87,84,89,89,85,82,75,86,78,86,87,80,85,77,78,83,78,83
82,82,83,80,88,75,85,86,81,87,88,80,84,88,83,80,85,84,85,84,80,89,82,82,77,81
69,74,86,90,76,79,78,86,81,80,82,84,87,82,87,82,85,85,89,89,81,84,86,80,82,87
83,83,72,80,78,90,84,87,84,86,89,86,87,87,87,88,90,85,84,85,83,90,85,74,81,82
72,74,87,87,81,85,87,86,84,87,87,81,81,86,87,88,86,84,85,87,85,86,88,77,83,79
61,67,80,82,87,73,82,88,88,82,80,81,80,81,77,86,88,87,85,82,83,85,81,70,76,74
77,67,77,70,68,87,84,83,85,82,81,79,77,85,77,83,81,81,80,77,82,87,82,74,78,84
73,75,72,71,70,75,81,70,71,76,77,70,66,81,84,77,63,68,79,80,81,77,76,76,72,81
48,53,51,56,63,62,76,68,68,67,70,69,64,73,66,73,71,76,74,66,72,78,77,84,72,77
45,44,42,42,49,57,48,58,65,64,62,63,61,57,66,64,64,67,69,69,67,66,71,72,75,69
38,41,40,37,39,43,47,49,53,57,57,55,54,55,55,55,57,62,65,64,63,63,67,67,69,66
23,25,25,24,24,26,36,35,38,44,48,48,47,48,45,47,52,57,61,62,62,62,64,64,64,66
10,12,13,13,13,13,16,21,26,30,36,43,43,39,40,42,47,53,56,58,60,61,61,63,62,68
8,11,12,11,7,5,5,11,16,20,25,32,35,33,35,36,39,43,47,49,52,55,59,61,60,67
6,7,8,8,7,6,6,5,8,14,17,18,23,31,31,30,31,34,37,40,44,47,55,56,56,61
4,2,2,3,6,8,6,3,4,9,11,11,16,23,26,24,24,27,31,34,37,40,46,43,46,50
5,5,4,3,4,4,2,5,6,6,8,12,15,15,22,20,19,23,27,31,33,35,35,30,35,39
4,4,3,4,6,8,6,5,5,6,6,7,9,12,13,17,20,22,23,25,27,30,29,30,31,34
3,3,2,2,4,6,11,9,6,6,5,6,8,11,15,16,18,20,23,24,25,25,16,20,26,32
5,5,4,3,4,5,10,7,6,6,7,9,11,13,13,12,13,17,22,25,24,22,19,24,30,35
5,5,4,3,3,4,6,5,5,8,10,11,12,14,12,11,12,16,21,24,23,20,19,24,29,35
8,8,8,8,8,8,8,7,7,9,10,11,12,13,14,13,14,17,21,22,22,21,28,30,33,35
10,11,12,13,13,13,13,12,10,10,10,11,14,18,12,13,14,18,22,25,27,27,21,24,29,35
