188,188,186,176,200,191,182,200,196,199,208,200,205,207,194,180,198,187,196,191,198,199,201,196,184,195
205,198,179,195,192,209,196,198,200,201,199,195,210,203,182,189,179,198,194,200,186,190,195,200,198,198
193,199,206,196,192,200,197,206,204,200,199,194,198,211,207,196,188,162,179,188,197,185,199,195,187,181
205,205,192,198,197,196,199,212,210,203,208,209,212,194,209,212,202,201,191,177,189,193,192,199,186,172
193,203,211,196,196,207,202,200,210,205,204,216,193,203,201,208,207,201,205,201,201,199,197,189,180,200
206,211,186,213,208,200,194,195,207,205,204,206,211,201,201,212,182,211,197,200,197,209,198,215,206,209
196,206,211,209,220,197,200,207,211,210,213,202,216,210,213,205,212,202,206,204,202,202,202,211,206,213
217,207,212,205,207,212,219,208,211,211,210,203,207,193,206,203,207,200,199,200,202,212,203,198,201,214
214,209,215,213,210,220,216,210,221,219,210,219,208,218,207,206,212,196,198,198,192,209,204,201,210,197
216,218,218,209,216,210,213,201,221,216,215,203,216,210,202,204,186,216,202,201,199,198,204,211,205,206
214,215,213,215,216,213,215,208,202,208,216,210,208,218,218,204,197,201,207,207,205,200,213,206,218,212
213,209,203,210,207,207,204,210,201,212,218,217,204,213,211,212,211,204,207,210,201,206,204,209,204,207
213,216,211,214,203,207,211,212,219,208,213,211,212,194,211,210,202,205,203,202,202,194,204,207,206,198
214,210,202,207,202,214,208,213,215,205,202,204,206,205,210,206,211,208,212,200,196,195,180,195,192,200
222,206,196,199,199,208,187,203,205,215,205,200,176,201,172,190,204,208,205,187,205,205,190,182,199,197
191,188,192,192,202,215,209,209,210,210,215,203,186,195,199,190,202,193,209,194,192,190,191,190,191,199
191,208,171,194,198,199,193,197,201,210,205,201,191,187,186,202,199,195,191,187,174,170,188,194,171,175
181,161,184,179,187,166,180,177,196,203,211,192,193,175,172,184,179,185,188,181,163,162,174,178,173,174
152,160,171,155,172,180,180,147,177,184,192,189,190,187,182,179,177,187,185,182,184,183,182,170,153,131
123,123,132,148,153,140,152,170,133,134,170,152,183,171,182,186,163,171,179,175,163,164,164,173,159,136
108,119,117,122,148,127,158,161,122,154,147,182,175,166,158,163,165,170,166,167,157,154,165,156,158,139
74,79,100,106,106,107,109,118,121,147,132,128,159,139,140,165,149,132,141,155,141,141,136,151,129,132
46,62,61,85,91,98,105,113,114,117,130,138,134,152,133,132,139,145,135,110,113,82,78,83,103,94
12,27,43,53,62,68,76,85,103,113,126,116,112,130,119,128,120,106,111,106,100,87,72,70,63,56
13,20,4,35,38,54,66,76,79,90,104,97,107,97,101,107,102,90,89,89,80,80,67,45,43,60
32,41,42,43,44,46,52,56,52,52,58,57,51,62,66,65,53,61,61,57,50,53,52,40,27,25
31,23,24,26,26,28,32,28,26,33,35,32,37,31,34,29,36,34,39,32,44,43,43,42,43,48
24,21,19,20,13,14,8,4,2,4,7,0,9,5,0,13,5,9,11,25,9,12,15,11,10,16
23,22,14,9,12,6,0,6,11,4,14,19,20,12,10,0,10,5,7,0,9,7,8,7,0,0
14,19,12,11,16,15,2,4,6,1,10,15,10,29,33,34,23,30,28,35,32,26,22,20,19,21
