123,92,77,72,64,43,21,7,6,27,53,63,90,99,160,94,119,110,113,89,68,64,52,44,37,41
140,97,116,64,49,27,11,2,0,4,29,57,76,57,62,82,51,56,55,50,35,46,39,48,43,40
126,94,70,64,24,16,6,2,4,2,1,14,34,28,34,29,41,32,31,35,49,47,48,39,30,41
116,84,68,47,28,23,17,5,4,11,8,2,12,21,26,34,20,27,42,33,33,33,24,29,34,31
87,80,59,45,31,23,11,14,20,26,25,18,19,35,50,44,31,36,29,42,36,22,27,18,22,28
105,82,53,48,46,28,27,24,24,36,46,45,28,27,53,60,56,50,67,59,68,59,42,47,47,31
114,91,60,48,39,34,39,35,44,55,53,60,50,46,37,41,59,68,84,95,79,98,95,66,66,58
105,68,66,56,44,38,47,39,49,60,64,96,93,70,53,51,42,73,71,96,123,120,118,85,110,98
104,75,69,54,55,55,56,57,65,69,101,87,105,111,95,51,50,53,73,89,84,127,122,133,188,147
124,79,88,74,60,63,58,75,87,73,84,92,92,142,128,115,72,55,62,59,78,95,106,139,138,128
128,101,86,88,74,74,83,96,90,88,98,90,86,128,123,139,147,100,73,61,59,75,113,117,110,133
121,96,108,91,88,65,90,100,110,110,113,116,113,137,113,125,122,125,110,66,78,59,68,73,93,103
107,106,84,91,109,97,97,128,126,121,137,131,131,94,113,116,144,152,147,112,107,118,74,76,76,79
109,99,95,106,100,91,99,134,142,138,139,153,120,109,133,118,125,142,153,122,120,156,113,80,72,80
115,121,148,118,126,115,138,138,143,133,171,137,149,123,105,126,132,131,143,163,175,156,147,141,142,87
125,146,112,169,148,155,124,136,129,162,147,127,137,111,144,128,131,131,115,136,156,127,150,159,136,106
158,136,134,148,144,143,135,144,150,183,172,142,145,130,150,130,117,114,91,136,115,130,111,134,122,101
153,140,156,161,158,136,154,163,142,156,168,101,133,131,144,124,142,129,142,106,123,118,104,95,124,124
140,143,184,144,138,177,168,197,136,127,181,162,145,145,200,154,137,147,139,128,131,87,94,103,118,101
175,132,149,154,173,138,170,142,135,173,159,164,168,167,160,173,135,112,128,144,113,100,93,122,93,94
184,153,160,153,169,163,173,153,169,186,179,159,187,180,166,147,161,156,156,135,124,107,119,109,95,105
164,231,180,173,184,173,153,180,173,178,151,180,160,151,171,176,142,179,157,143,112,134,88,121,109,90
198,199,180,199,183,169,166,184,197,180,169,160,153,160,122,153,177,175,175,151,171,136,161,155,126,100
198,219,161,200,144,183,186,209,182,163,173,177,180,135,163,182,154,157,187,184,171,153,146,168,109,112
125,171,202,177,159,167,205,220,183,189,184,197,224,168,189,159,178,174,141,190,184,160,135,143,152,129
129,128,215,212,187,186,212,226,206,200,213,182,170,167,173,178,206,179,192,173,227,202,185,141,127,138
130,124,199,208,183,238,239,222,207,187,217,222,198,187,219,188,222,187,201,169,186,191,207,158,185,133
128,133,129,213,188,202,218,202,220,220,210,209,203,201,204,195,215,180,168,184,215,197,208,178,140,107
125,128,129,129,205,221,231,228,235,231,220,185,197,205,206,202,192,233,160,183,184,192,192,158,160,165
130,125,130,123,127,198,182,216,239,218,227,180,222,221,192,182,215,241,199,227,191,212,213,216,213,204
