166,159,161,153,149,150,152,155,150,154,157,156,163,159,157,158,165,175,183,187,188,189,193,190,206,202
173,166,170,162,163,162,160,162,160,160,161,162,164,162,160,164,174,186,190,188,188,190,195,192,200,203
177,176,175,173,174,171,167,166,169,168,167,168,166,168,173,181,191,198,197,193,190,189,193,195,191,203
179,183,175,180,178,174,177,169,172,170,169,170,168,177,186,195,200,198,194,191,189,187,187,190,191,206
182,186,179,182,182,184,186,180,172,168,171,178,186,191,209,209,206,202,185,188,190,191,186,194,203,205
189,187,189,183,184,180,184,181,179,182,187,190,196,204,215,208,201,198,190,189,189,190,185,190,204,216
189,186,190,187,189,184,186,188,191,198,205,203,204,214,219,211,200,193,196,192,187,183,185,197,210,212
188,193,190,197,196,196,199,204,206,210,215,211,209,216,213,211,205,194,200,194,186,178,183,199,212,211
199,206,203,208,206,207,214,219,218,216,218,217,215,217,207,207,206,200,203,189,181,179,194,196,204,209
213,212,214,211,218,217,222,222,221,219,218,221,221,217,213,207,207,207,198,178,174,183,194,202,209,207
220,217,219,216,223,223,225,219,221,223,221,224,225,217,220,211,206,204,188,176,180,193,191,210,224,217
223,229,222,225,222,222,229,218,222,229,226,227,226,216,218,214,204,196,178,184,195,205,214,216,221,221
228,234,232,227,226,227,217,235,234,232,227,219,221,219,219,202,199,185,189,210,213,222,231,226,227,223
225,231,226,231,228,229,229,234,236,231,229,229,222,218,216,203,203,202,210,226,228,233,237,229,230,232
226,232,226,237,234,235,234,232,238,229,223,225,217,216,203,203,210,216,217,218,221,222,229,225,229,234
231,236,232,236,235,235,233,229,233,226,217,217,212,208,204,221,235,240,229,220,224,223,227,224,226,228
238,237,235,226,229,230,233,228,222,224,221,217,215,201,211,230,237,237,224,214,215,203,214,211,208,207
241,236,236,222,229,231,228,227,219,223,221,214,215,205,228,237,234,230,224,218,210,188,190,193,195,191
239,236,234,226,232,233,224,224,221,218,215,208,207,209,225,230,228,222,214,205,190,168,165,176,190,187
238,237,232,229,230,228,228,222,219,212,213,211,200,206,216,223,227,214,189,165,144,127,129,144,167,175
231,231,238,231,223,224,229,219,213,215,199,198,187,203,209,212,191,166,139,114,78,62,76,96,115,142
229,232,227,225,222,224,210,221,203,201,197,193,177,185,177,163,144,126,100,55,16,2,4,2,45,98
218,221,219,220,207,209,210,220,195,190,187,181,167,163,164,154,138,107,80,46,27,15,7,0,2,0
206,202,212,213,200,210,215,205,186,186,177,176,172,163,159,149,130,101,88,76,57,29,3,10,3,9
200,187,187,188,192,203,193,177,171,171,167,174,168,165,147,129,107,99,95,99,94,86,57,44,33,14
189,178,167,172,183,178,172,170,168,160,163,164,147,148,129,123,111,112,101,98,90,94,102,92,92,87
162,156,154,164,167,161,166,167,166,164,162,150,138,138,134,122,101,93,99,102,98,98,98,102,103,113
137,122,127,135,129,142,151,142,146,161,151,134,141,140,139,122,101,86,94,88,88,94,103,105,102,106
115,112,122,119,128,140,134,132,143,139,141,132,127,120,104,98,73,67,76,77,75,80,94,103,101,97
107,105,106,116,122,122,132,143,133,117,110,119,100,81,76,65,72,48,65,45,55,67,69,80,92,94
