36,37,36,36,32,22,15,15,9,5,5,5,7,11,13,6,5,3,3,7,7,9,6,12,13,16
67,66,63,68,65,49,43,38,26,14,9,7,9,14,17,11,12,7,2,5,9,14,12,16,8,17
82,86,70,65,69,65,61,55,47,38,27,19,18,22,19,22,23,19,14,12,15,19,19,19,12,18
85,87,71,103,72,78,60,56,54,53,50,41,33,30,42,37,31,28,29,31,31,31,32,24,25,22
69,80,88,76,77,61,73,62,51,47,46,42,37,33,28,26,26,33,43,50,51,49,39,33,40,35
70,70,86,46,56,55,52,46,41,42,44,43,40,38,36,37,40,44,46,47,48,49,61,53,43,34
61,44,39,34,27,39,30,30,32,31,29,25,23,23,25,28,31,34,36,39,46,54,65,63,55,54
27,27,23,22,20,12,10,11,11,9,7,8,14,19,22,22,24,29,33,36,41,46,45,52,68,85
19,9,13,10,14,20,20,19,18,15,13,10,7,5,8,6,9,16,22,26,29,32,50,49,57,64
15,22,38,41,33,32,30,26,22,22,25,24,19,13,14,9,8,11,15,19,24,30,32,38,48,56
30,32,35,34,23,14,13,12,12,13,16,19,20,20,17,17,15,11,8,9,15,20,26,31,43,51
23,23,8,2,1,1,1,0,0,0,2,3,6,9,14,17,18,15,12,12,16,19,21,24,34,44
8,2,6,1,5,0,3,0,0,0,1,0,0,1,5,10,15,18,18,18,16,14,18,22,24,30
9,3,13,8,4,2,7,6,6,5,6,6,2,0,0,5,9,12,16,20,19,14,19,22,20,26
29,58,62,30,9,6,9,10,8,4,8,14,10,2,3,10,13,9,8,14,21,23,22,21,20,30
74,115,116,31,18,15,15,14,8,1,4,12,11,4,5,21,30,22,10,10,18,24,23,28,25,26
148,190,177,66,19,9,17,13,4,0,0,1,3,1,8,29,43,35,20,14,14,15,22,32,29,25
131,189,178,128,30,17,18,12,6,2,0,0,2,5,18,34,44,36,24,18,15,11,19,25,30,35
39,85,132,129,41,15,14,7,7,0,0,4,3,10,22,25,23,26,23,26,20,17,18,19,28,39
15,23,23,30,29,22,14,6,6,7,7,6,6,13,13,15,13,14,9,13,10,11,7,11,32,30
23,20,22,17,25,26,25,31,28,22,19,22,28,28,26,26,23,28,26,27,21,20,19,25,34,32
31,37,35,35,33,24,24,35,34,34,34,35,38,29,31,31,30,37,36,38,35,37,34,36,33,35
56,56,45,43,41,43,56,47,35,42,43,35,36,35,32,31,26,29,24,28,31,39,40,34,41,38
74,67,63,56,52,57,59,52,43,41,38,34,41,47,34,29,22,28,31,39,38,39,47,42,45,45
82,72,64,72,81,66,70,72,69,53,40,36,31,29,24,24,23,35,45,57,54,50,48,50,48,53
91,76,82,82,69,63,70,55,44,31,29,32,27,29,28,35,39,44,42,49,50,53,46,50,62,61
67,51,67,44,49,54,40,33,29,28,27,30,34,33,42,50,48,54,48,52,49,68,64,75,79,86
59,58,47,32,44,38,42,42,54,46,49,49,63,60,55,44,59,56,54,65,74,69,113,90,88,98
74,76,74,66,75,77,72,74,65,53,70,61,56,59,69,55,67,68,61,93,103,113,121,126,113,106
127,122,122,92,111,96,82,81,75,84,87,83,78,89,85,94,89,107,110,117,111,128,111,127,113,92
