104,98,124,126,119,101,97,91,99,91,102,92,152,220,205,202,123,77,51,52,53,64,63,55,45,124
110,135,144,138,142,122,108,104,93,94,86,93,116,201,220,197,133,90,54,51,49,66,67,46,49,128
130,154,157,168,155,156,133,131,127,100,92,88,98,148,208,200,160,91,53,44,49,54,71,61,49,132
158,152,153,159,170,175,170,137,108,102,110,92,99,95,178,200,174,84,61,41,55,52,63,56,34,126
154,149,134,154,163,180,185,193,164,142,99,103,86,74,113,190,192,97,61,50,36,54,49,66,40,127
159,160,159,179,174,193,170,197,187,207,163,112,99,87,78,158,210,106,53,38,35,57,46,52,52,129
150,174,165,188,190,183,217,191,210,196,180,134,121,111,91,95,183,124,61,48,28,44,35,42,49,127
155,166,178,179,197,194,204,184,184,215,197,154,112,93,82,96,161,142,60,55,32,49,32,28,49,128
193,190,176,173,190,201,191,191,208,204,199,180,154,107,98,98,134,145,78,43,43,31,33,24,41,129
210,214,214,197,178,188,185,178,200,199,224,193,169,140,129,106,116,140,68,35,44,33,22,8,16,123
228,218,215,209,212,194,201,180,188,195,190,204,196,169,127,123,100,158,74,48,33,31,45,3,15,129
230,223,219,212,207,202,199,205,195,204,200,197,183,188,159,124,114,180,95,33,33,52,41,41,12,126
185,223,228,211,220,214,220,181,172,181,200,216,194,182,167,157,139,176,84,53,40,39,47,30,17,130
102,119,179,228,223,213,209,210,204,199,194,207,209,199,169,153,136,173,111,49,25,41,46,15,19,131
193,129,100,137,225,214,213,204,200,206,205,208,209,207,191,178,180,158,94,55,41,37,47,28,15,128
222,203,184,104,117,204,204,197,200,194,205,220,215,207,197,183,193,164,109,56,34,33,39,28,14,128
218,225,208,193,125,102,196,209,201,199,205,213,214,215,214,207,190,196,91,44,44,31,33,17,14,129
148,212,221,213,166,111,109,198,206,204,199,207,223,217,214,229,207,183,93,49,29,36,35,42,8,125
60,92,144,200,196,162,102,119,197,220,203,207,227,234,234,241,204,173,87,49,44,5,40,26,6,129
16,41,77,110,176,173,175,110,135,214,224,228,222,231,233,233,220,184,103,50,33,30,41,44,17,129
31,20,32,60,87,171,190,179,141,183,217,228,233,230,240,238,228,188,90,52,37,36,43,50,18,128
58,59,41,37,48,72,137,150,178,177,214,226,230,235,241,230,237,199,94,56,44,26,32,31,9,126
104,106,85,62,50,54,78,156,186,190,198,231,229,250,245,243,230,203,110,55,45,42,38,38,15,126
173,152,155,154,103,90,87,115,163,199,196,226,236,239,239,244,243,221,112,60,48,43,39,35,36,128
208,229,203,199,190,182,144,138,124,179,208,218,236,239,246,246,244,227,121,64,56,37,43,41,44,129
221,237,238,240,239,229,222,219,188,182,210,230,236,248,233,243,248,236,167,68,54,34,33,43,38,128
220,234,228,236,230,235,241,224,227,215,215,224,230,236,242,242,244,239,197,67,68,43,38,42,12,127
189,191,207,202,221,215,245,236,237,221,221,235,239,237,240,245,245,249,204,77,54,59,48,37,20,129
170,167,169,191,197,217,228,236,236,234,232,231,234,243,246,240,250,242,223,87,54,44,49,36,32,131
124,127,169,177,199,196,218,226,235,233,234,238,240,240,241,242,246,245,239,126,69,55,48,39,39,131
