255,211,183,181,187,180,199,180,176,191,171,202,255,253,121,115,140,114,149,182,169,164,166,169,168,146
132,141,164,173,175,215,217,178,172,164,170,151,149,133,117,124,95,63,113,157,166,202,247,250,245,174
158,140,152,157,153,159,175,192,188,170,112,162,235,245,168,168,221,159,151,149,169,161,173,157,123,150
179,185,193,150,150,163,172,166,62,110,75,212,251,254,224,246,253,238,240,253,191,176,191,255,255,56
241,238,247,198,199,171,183,185,68,88,135,244,255,255,252,245,255,255,254,255,236,199,251,255,242,16
253,252,255,241,232,188,187,157,132,64,189,215,245,250,250,255,249,250,252,205,129,135,239,244,139,14
255,250,248,247,241,213,203,187,58,156,139,53,184,242,251,255,254,255,248,119,34,197,174,36,17,5
246,255,246,242,226,207,161,78,98,211,192,69,40,245,255,244,255,250,253,112,52,115,33,20,4,4
246,250,250,153,184,174,140,68,113,209,111,94,57,237,246,251,249,255,249,140,97,80,23,16,3,5
189,251,246,157,153,115,120,81,75,133,72,90,173,245,248,249,247,245,253,167,71,18,8,2,4,3
195,135,230,122,45,62,52,53,67,104,81,97,147,234,246,244,249,248,239,121,14,8,3,2,6,4
252,244,172,70,55,45,113,139,81,115,84,74,105,181,239,243,233,220,227,21,11,4,2,1,5,3
101,143,107,128,126,53,48,161,55,66,71,119,114,139,222,230,228,195,45,15,8,0,2,3,8,7
201,241,163,168,169,85,44,97,109,119,124,84,32,109,220,225,50,34,15,14,5,6,5,4,10,11
146,151,246,247,162,102,51,132,188,193,217,154,80,123,200,177,56,29,12,18,85,107,9,4,6,6
98,115,225,167,159,245,243,199,128,103,127,110,52,84,117,177,86,24,30,17,46,54,15,4,1,1
111,69,192,107,121,107,187,132,115,116,130,99,132,127,159,158,51,53,48,12,43,64,18,4,0,0
139,70,181,128,54,54,119,61,62,63,125,110,134,144,220,135,86,85,113,22,29,136,15,3,0,2
149,68,146,148,63,51,115,193,202,141,114,136,140,223,153,77,53,61,95,67,64,110,13,2,4,2
192,213,191,82,69,55,228,241,237,137,166,147,195,220,167,130,73,82,60,41,98,44,13,7,16,10
164,228,196,76,66,211,199,158,123,80,151,161,206,192,153,145,73,70,62,37,93,12,0,4,4,7
105,161,148,93,219,145,61,48,78,86,139,193,181,180,160,129,62,58,46,68,151,20,2,0,1,0
114,151,125,89,67,67,52,50,86,103,151,165,174,185,202,123,136,103,112,122,220,62,8,6,0,0
134,213,198,141,43,41,26,37,52,99,145,167,183,198,198,174,152,147,142,179,243,51,7,2,5,2
181,212,196,182,121,42,32,26,31,87,137,248,177,162,144,165,137,125,148,180,209,168,8,5,20,10
199,201,194,174,55,54,35,26,26,110,159,248,165,130,137,128,128,126,141,164,175,190,17,3,48,6
112,202,179,105,96,59,41,40,25,70,166,80,135,80,108,82,85,100,128,131,155,151,11,5,54,5
46,36,59,74,48,46,35,86,51,53,101,158,152,61,74,87,87,119,138,172,186,175,11,5,65,9
61,32,41,45,44,47,45,55,73,156,249,167,136,55,70,75,85,128,170,205,237,211,23,5,27,9
46,93,53,32,52,50,38,49,84,138,180,110,104,63,60,60,99,131,182,238,248,86,16,9,5,15
