75,66,76,85,82,82,87,85,92,87,103,102,99,123,131,124,132,146,163,184,214,210,235,211,204,135
64,63,67,85,77,71,71,79,76,94,89,87,103,91,107,121,123,131,145,176,180,201,221,212,217,126
60,64,63,62,67,66,65,69,69,75,81,85,93,101,104,102,112,132,130,166,159,203,217,210,212,130
44,51,53,55,60,61,62,67,63,61,74,75,91,85,96,99,103,126,125,150,157,193,199,205,207,129
37,41,43,42,44,44,46,51,56,57,61,74,75,78,81,91,94,110,114,130,146,176,191,202,207,135
36,38,38,39,41,44,47,51,47,55,53,67,61,76,74,82,93,100,111,128,141,165,196,198,189,126
49,47,45,44,42,41,38,35,40,42,48,49,58,64,72,74,85,97,104,124,139,152,186,185,185,124
51,50,54,59,60,59,55,49,45,42,41,45,48,52,58,65,75,95,92,108,131,146,170,184,196,130
66,65,70,76,74,73,69,62,61,59,49,48,40,49,52,62,75,92,93,106,125,155,165,189,197,125
93,92,100,106,105,107,108,103,74,72,69,45,47,48,64,63,73,80,99,114,120,160,159,178,204,128
89,105,128,135,165,195,181,162,136,105,85,75,52,62,53,60,70,75,96,113,127,130,154,176,178,124
32,45,62,86,113,167,188,179,180,168,144,100,84,77,73,80,74,86,98,116,135,128,138,171,185,129
15,16,22,41,56,84,103,122,166,180,168,147,130,125,110,106,93,98,102,112,123,139,149,157,184,128
20,17,24,31,41,40,32,53,76,92,110,136,134,143,133,116,109,98,99,113,111,125,146,163,179,127
29,42,60,85,84,78,50,30,39,30,47,62,80,90,112,105,104,103,99,115,125,132,141,167,179,129
38,78,86,166,216,200,124,81,56,35,31,36,48,53,66,73,87,98,116,135,142,150,159,169,184,127
49,63,135,230,245,247,238,220,132,63,25,30,36,52,65,83,90,95,134,160,152,149,174,192,197,126
34,56,177,240,255,248,235,242,207,83,41,47,61,64,80,82,120,127,142,151,168,177,192,199,214,130
27,60,179,245,248,245,252,190,107,72,75,97,103,118,123,151,153,164,181,171,183,203,209,214,215,126
35,108,240,243,243,230,196,92,65,74,131,178,160,183,165,162,181,178,197,210,209,219,200,224,221,128
82,167,231,190,179,100,77,85,103,132,184,192,187,177,177,218,205,211,230,214,224,231,226,224,228,130
131,121,118,74,84,83,73,106,116,150,183,184,167,200,212,211,231,227,216,235,236,225,232,245,234,130
77,63,71,84,78,94,129,167,178,153,154,189,194,214,228,217,229,240,229,234,235,237,244,239,237,128
69,70,77,71,100,138,142,173,158,175,172,180,220,215,218,228,236,234,242,232,242,239,239,239,240,127
71,81,83,91,110,130,141,148,158,200,205,201,204,216,210,234,240,239,239,243,237,246,233,243,243,127
83,90,97,108,104,123,146,177,191,193,200,184,203,218,217,237,239,242,243,244,249,241,243,242,246,127
81,91,92,109,113,116,136,132,146,162,201,191,216,226,231,235,242,239,240,244,244,241,241,245,246,128
86,79,88,99,104,116,126,139,151,185,211,226,231,241,240,245,245,243,243,244,244,242,241,243,246,128
94,90,97,99,100,127,145,171,184,219,223,244,235,238,238,240,245,244,244,244,244,245,245,246,247,128
111,106,119,156,160,161,180,217,208,227,224,235,238,236,242,241,245,246,245,244,244,247,249,248,248,128
