213,115,225,194,149,215,184,156,198,172,152,214,186,157,205,207,180,159,186,131,128,122,132,128,128,128
176,217,132,222,223,123,220,201,131,220,214,137,221,197,168,200,219,171,200,195,123,133,129,126,128,128
242,222,154,165,215,222,130,203,207,136,216,166,148,200,163,196,155,187,189,204,132,126,125,128,128,128
214,209,221,148,208,198,204,152,190,184,147,206,201,157,167,204,214,187,175,209,127,126,130,131,128,128
147,204,198,221,154,213,220,207,144,210,210,192,194,208,207,191,179,215,216,221,122,133,130,123,128,128
233,219,212,226,229,211,194,241,223,209,217,234,212,221,216,236,219,195,218,211,237,123,126,131,128,128
235,224,242,220,231,214,239,215,199,208,240,219,226,138,244,215,217,149,237,217,223,128,130,125,128,128
249,182,253,238,238,177,247,236,241,181,243,231,242,215,235,237,241,178,246,208,244,130,127,129,128,128
244,192,246,211,243,221,237,213,230,232,229,225,207,224,200,236,194,240,203,224,227,129,125,130,128,128
76,85,99,155,134,151,143,200,157,141,146,192,141,129,156,145,150,163,136,141,125,125,128,130,128,128
34,38,29,30,47,37,32,38,36,49,27,34,34,34,34,30,37,18,27,18,19,9,130,125,128,128
37,40,39,36,40,34,44,43,38,31,38,30,26,34,26,31,33,24,19,20,0,10,125,134,128,128
42,32,39,42,43,34,40,40,37,33,37,38,40,31,29,35,32,39,25,23,22,12,128,126,128,128
35,37,40,38,39,42,38,47,39,37,38,33,35,40,46,33,42,30,41,32,18,14,131,130,128,128
50,41,39,35,50,40,38,46,34,37,49,44,41,40,40,45,46,46,44,42,31,26,122,129,128,128
41,44,41,47,43,43,43,43,39,47,42,43,49,43,44,45,47,55,49,54,46,29,21,126,128,128
43,45,42,45,42,42,50,41,43,45,51,51,43,41,49,53,53,53,52,52,48,39,26,130,128,128
35,32,38,42,39,40,43,44,49,49,43,42,49,51,51,58,56,57,58,67,60,50,36,125,128,128
34,30,40,37,34,39,38,45,45,47,53,55,52,56,67,73,59,67,63,61,61,59,37,135,128,128
12,17,28,28,29,35,32,32,42,55,50,50,65,62,57,72,72,60,76,79,62,61,38,124,128,128
13,12,4,5,6,4,9,9,11,18,33,46,51,55,60,63,64,68,72,77,72,60,47,128,128,128
107,92,62,51,39,19,18,18,6,17,12,8,17,25,39,66,68,73,63,74,72,58,37,16,128,128
26,23,16,18,24,20,17,19,31,20,15,15,13,14,13,8,42,74,76,74,72,53,39,9,128,128
77,76,68,48,46,50,37,33,24,18,13,13,16,17,17,16,12,15,50,70,75,55,38,20,128,128
90,74,61,68,66,53,61,53,59,57,52,45,28,13,13,12,10,14,15,40,59,57,39,16,129,128
83,68,51,81,70,60,58,61,56,66,67,64,62,57,40,11,12,6,17,20,44,53,45,14,133,124
59,49,45,55,62,60,52,68,69,58,53,62,64,57,55,51,21,17,6,11,28,51,24,12,122,129
67,53,50,53,43,43,70,63,54,58,59,61,59,57,59,52,53,19,7,8,18,36,34,14,134,126
218,97,76,80,45,40,64,73,68,60,53,55,53,49,54,54,57,49,12,9,13,34,23,7,128,126
255,254,100,72,44,44,63,54,60,60,56,54,53,55,55,45,59,50,44,8,12,22,50,10,129,126
