191,195,165,187,189,187,177,195,192,179,188,178,162,210,204,184,180,187,207,212,213,214,211,219,216,224
197,192,203,170,199,188,193,178,202,188,182,210,185,187,194,208,193,177,211,210,210,205,209,214,216,222
195,199,188,199,185,208,192,192,188,202,199,208,180,188,201,213,201,208,208,208,216,212,222,220,216,213
198,179,186,195,203,209,191,208,194,201,208,202,186,191,192,205,200,209,216,213,214,209,217,221,221,222
184,185,204,203,205,191,215,197,215,202,208,217,214,207,201,216,208,206,212,214,215,216,217,223,216,218
206,202,210,201,203,196,199,212,211,210,206,215,212,215,215,213,203,219,219,221,217,218,216,224,218,224
199,205,190,216,197,195,210,215,206,216,217,223,219,221,218,216,213,222,215,219,224,226,228,229,221,221
204,203,203,201,202,205,216,219,214,213,215,216,220,225,213,219,226,213,220,217,219,213,222,225,226,228
206,201,206,206,191,201,207,207,213,212,214,212,222,210,215,224,221,220,217,216,222,226,231,223,230,227
210,206,192,202,187,212,211,185,204,199,213,222,214,222,211,216,214,224,222,226,221,226,222,230,233,229
194,212,191,201,194,194,188,186,208,208,179,217,211,220,217,206,209,221,220,222,219,224,223,227,232,228
191,186,182,192,193,192,171,198,184,187,211,215,200,214,199,205,220,216,215,211,218,217,219,207,223,229
201,181,208,183,171,158,179,164,180,168,193,210,206,187,210,197,197,193,211,196,192,219,218,210,210,224
184,168,173,164,165,163,155,158,155,182,174,170,173,164,184,169,173,183,171,193,171,183,162,212,214,217
175,168,126,155,124,146,147,147,159,152,159,188,170,159,158,199,182,164,172,162,144,176,174,191,184,190
171,151,107,139,141,139,124,139,125,143,130,130,163,157,143,141,169,140,158,147,149,132,124,102,138,164
158,121,107,130,123,125,125,92,78,90,103,101,96,89,82,74,68,65,59,54,57,55,69,75,72,65
112,116,114,143,100,83,71,79,59,59,46,39,32,28,29,29,27,23,26,16,13,10,15,18,20,24
128,101,86,80,63,45,61,37,37,34,17,15,14,12,12,12,11,11,7,4,6,7,5,6,2,7
82,106,65,47,34,47,13,16,16,4,5,7,8,8,5,3,3,3,1,4,4,4,0,7,2,6
47,34,34,38,28,11,19,11,11,12,9,5,2,1,3,5,4,2,5,5,6,9,4,9,2,5
50,37,36,20,20,17,10,5,10,1,3,2,1,0,1,1,0,0,1,1,6,12,11,10,4,8
45,37,25,16,11,4,3,8,9,3,1,4,6,6,4,2,4,7,15,21,29,23,25,34,40,44
41,36,15,11,10,5,17,6,1,6,6,3,1,1,5,10,14,16,26,49,67,51,55,70,79,72
38,28,11,8,17,7,14,2,9,7,10,5,14,12,12,25,31,37,48,52,68,64,69,73,76,79
37,30,22,17,8,16,12,15,18,17,14,24,22,25,38,44,47,56,52,55,63,55,64,78,89,95
22,36,24,19,20,31,30,27,30,21,28,39,31,35,46,43,45,46,50,52,57,54,73,87,85,77
43,36,39,40,39,54,30,44,35,35,31,30,28,33,32,32,36,28,35,42,48,43,55,61,66,67
45,54,54,45,63,46,37,37,35,27,36,29,34,33,31,36,35,35,28,37,44,47,60,57,59,63
57,53,51,45,50,42,28,37,24,18,20,24,27,22,30,35,30,46,57,53,44,47,67,66,68,69
