226,200,240,222,207,162,149,123,110,110,120,90,97,95,81,65,16,31,34,86,26,19,48,58,46,130
224,201,192,140,76,65,137,126,123,102,114,107,93,87,83,17,25,30,77,95,26,18,49,65,48,130
34,27,31,27,32,107,136,114,105,128,107,100,92,95,30,25,37,50,117,79,20,20,58,67,51,128
26,29,31,32,82,147,123,100,121,114,109,90,74,23,11,41,47,126,133,72,23,28,63,65,57,132
29,28,32,63,174,137,105,104,100,105,92,40,18,17,37,42,145,152,160,66,21,26,71,64,65,132
30,38,45,122,170,105,100,113,90,34,21,12,35,39,55,146,159,163,141,53,25,28,48,67,77,123
46,46,78,151,146,62,33,24,16,32,40,37,46,90,153,156,172,161,143,57,19,22,41,64,79,128
44,35,21,23,21,33,43,31,44,37,35,98,182,168,167,179,150,138,115,28,30,32,32,51,52,127
119,107,65,64,47,33,32,34,70,133,185,186,205,185,187,177,161,139,109,31,40,43,31,37,57,130
16,19,31,51,103,128,168,201,192,185,216,196,218,206,172,175,152,124,90,37,39,55,40,40,44,131
117,96,117,138,175,172,185,206,179,199,208,197,212,217,207,177,153,141,80,27,68,80,37,34,39,123
149,139,118,171,171,193,206,204,193,202,223,219,205,223,215,177,146,145,95,35,83,94,56,34,128,132
137,173,179,193,195,208,207,208,194,211,208,219,213,218,222,197,150,130,87,31,89,83,70,28,128,128
128,141,156,193,192,203,215,190,219,204,211,220,210,209,197,199,149,118,67,31,80,102,87,33,128,128
159,153,157,155,163,194,217,231,221,213,227,219,205,212,196,194,160,158,48,35,77,109,79,28,128,128
163,162,176,168,184,211,217,223,210,227,230,215,203,211,204,171,152,139,47,48,88,102,57,26,128,128
175,207,194,192,224,212,214,225,224,232,225,220,211,205,199,163,168,148,48,48,97,45,27,23,128,128
177,181,192,209,217,203,217,228,230,225,229,224,212,200,195,182,189,129,56,45,43,26,27,30,128,128
211,185,193,204,220,214,197,216,219,216,229,218,206,198,193,184,168,125,45,36,19,23,22,20,128,128
211,186,186,203,218,217,211,225,222,218,224,218,212,202,191,167,160,99,43,25,25,26,26,30,128,128
213,166,180,207,213,205,225,221,228,229,216,208,205,169,170,171,178,110,31,23,22,37,31,127,128,128
190,153,134,205,208,199,220,225,228,228,220,199,203,200,172,179,172,89,56,53,47,40,44,131,128,128
191,202,189,209,204,213,225,209,229,224,211,185,192,205,175,197,182,98,58,81,106,81,71,128,128,128
172,207,201,218,222,218,234,216,210,210,200,191,198,183,170,182,153,87,61,77,92,98,121,130,128,128
202,191,198,209,215,223,198,219,209,205,197,188,207,189,201,189,145,66,61,78,79,105,127,126,128,128
204,208,223,214,222,221,206,204,209,202,191,172,197,192,196,158,142,63,64,69,81,112,72,124,128,128
217,213,232,196,199,201,208,214,202,196,169,162,184,194,198,175,141,67,44,50,71,60,133,130,128,128
212,215,208,203,197,197,205,194,197,203,164,186,191,180,177,173,131,68,59,41,242,117,126,128,128,128
215,215,195,202,216,203,190,177,196,184,194,188,207,190,156,170,130,88,91,76,85,66,128,128,128,128
216,199,206,204,172,194,191,185,180,184,183,180,185,181,198,147,124,90,137,119,91,72,126,127,128,128
