13,3,15,17,24,17,4,12,5,2,2,9,22,9,8,16,16,13,3,13,8,7,0,3,8,10
0,7,7,15,28,14,10,1,11,2,3,6,6,26,12,11,14,12,14,7,1,16,4,2,3,7
10,4,4,11,21,12,19,6,21,8,3,4,4,15,35,12,9,10,8,9,10,3,13,0,5,4
16,10,11,15,14,19,17,14,16,12,5,5,0,6,25,30,6,9,9,21,2,7,6,17,4,1
18,11,7,9,13,23,15,19,10,21,16,1,4,5,3,25,24,12,18,13,10,28,4,6,7,8
15,11,7,5,12,19,21,24,12,20,22,12,9,2,2,4,31,26,10,16,17,13,24,0,2,20
1,19,15,15,11,11,20,23,13,7,17,25,7,10,1,3,13,34,27,7,3,19,5,21,26,2
13,10,5,17,4,6,11,21,20,13,16,10,16,7,4,0,5,22,30,24,11,12,6,18,21,11
9,26,15,23,18,6,17,21,23,22,19,9,22,18,15,2,20,0,12,39,34,21,15,19,0,8
18,20,14,11,13,15,7,20,27,19,30,2,21,19,33,28,12,7,11,24,33,31,26,14,14,3
19,18,16,18,34,16,22,8,22,17,15,16,10,9,22,16,16,16,8,21,22,14,36,21,21,18
12,21,15,16,14,12,18,25,25,20,21,33,6,9,16,8,23,17,14,8,21,29,23,50,24,24
6,28,29,30,32,29,3,20,34,31,28,26,33,30,17,10,9,27,24,19,11,12,23,12,44,27
25,24,31,32,34,28,21,29,37,32,31,14,26,24,25,30,10,12,20,24,19,26,19,25,17,40
17,14,14,31,24,29,15,18,4,17,21,25,25,23,24,21,20,13,14,10,18,18,1,11,16,21
6,23,19,11,15,21,26,21,20,17,28,32,25,26,29,10,11,14,7,25,28,12,20,16,17,4
14,9,17,17,18,11,30,27,28,26,16,20,29,11,20,22,12,21,14,20,16,19,13,11,22,14
36,12,17,16,23,22,32,17,18,22,19,15,19,10,17,17,15,28,11,26,1,18,17,17,27,15
18,25,15,8,12,12,19,11,22,33,23,26,27,19,21,22,22,17,19,31,14,16,23,28,18,26
26,27,30,21,21,17,19,13,16,14,26,14,11,23,27,22,33,38,26,15,41,40,34,42,45,38
57,35,27,16,14,14,18,18,21,20,22,13,6,18,18,17,28,27,29,32,31,29,37,31,36,31
57,59,45,26,10,5,4,3,12,24,21,29,22,19,15,25,27,8,7,4,4,15,26,33,26,18
58,53,49,37,20,13,12,7,8,18,6,2,0,3,3,11,14,15,23,17,7,0,12,23,16,32
61,46,42,40,24,14,17,17,8,7,9,7,3,9,7,12,7,7,16,19,29,28,23,8,29,20
35,45,41,31,35,50,45,51,56,52,64,64,63,69,62,74,63,71,69,75,68,83,73,89,75,93
61,62,50,59,63,57,54,60,55,66,62,64,61,54,64,65,63,71,66,54,51,51,51,59,54,51
57,57,59,48,59,58,46,59,54,55,57,52,50,50,41,39,32,31,30,35,37,40,34,43,32,27
38,51,47,54,55,53,56,57,33,26,14,34,34,64,105,181,183,197,200,223,230,235,234,242,234,238
42,49,49,51,38,37,26,30,74,128,164,167,173,161,158,192,189,211,221,224,234,228,237,237,246,238
57,50,39,29,39,95,120,135,164,175,175,153,161,132,165,174,190,216,218,210,223,235,230,231,242,227
