123,120,122,115,113,109,115,118,105,122,126,138,121,111,106,89,104,100,118,126,134,164,174,214,192,208
102,126,116,103,97,110,118,130,135,131,168,150,176,130,143,125,118,130,164,188,199,196,211,205,210,226
124,124,141,130,112,110,104,114,128,157,163,187,186,168,171,135,149,167,197,205,198,196,203,212,207,214
123,125,122,128,112,93,103,110,126,121,133,158,175,180,180,179,169,188,212,193,187,178,188,181,181,184
137,145,119,104,104,91,105,107,94,105,103,119,135,179,161,148,140,191,186,158,153,150,137,156,134,159
116,114,95,95,87,90,79,100,111,87,92,96,92,102,125,138,128,134,112,122,132,132,138,120,124,124
97,86,86,75,90,77,86,98,109,97,102,94,85,102,99,134,129,125,120,110,119,139,141,143,106,114
65,63,75,88,89,85,89,90,96,101,77,84,104,80,109,147,125,110,134,144,143,127,157,127,122,112
57,77,70,69,80,63,59,63,82,61,68,80,69,102,88,131,102,124,109,125,119,130,101,107,97,101
55,42,50,43,39,41,38,57,57,57,70,63,78,62,78,116,88,109,87,95,106,74,72,62,69,66
30,28,20,24,28,25,30,32,25,39,41,40,38,50,47,36,54,57,59,55,70,35,30,26,35,42
23,22,37,44,35,46,51,55,66,53,52,50,43,38,38,26,36,44,31,47,42,55,47,42,46,35
39,55,76,77,64,93,72,89,90,102,108,98,97,86,87,89,90,86,98,97,117,116,119,101,84,90
81,81,109,104,119,112,109,117,116,120,125,118,121,116,120,119,112,127,146,154,143,156,147,158,195,176
76,93,110,104,112,128,123,117,129,137,117,123,127,132,130,132,148,146,165,162,174,180,202,176,210,194
109,118,96,101,108,116,112,129,130,131,121,121,124,127,140,134,123,137,171,158,159,184,200,206,203,203
167,131,150,164,135,131,118,135,130,121,137,130,139,128,148,135,144,142,182,186,177,191,198,208,208,214
198,213,178,175,188,175,196,188,184,179,174,172,170,184,190,187,182,191,189,191,208,210,218,218,230,227
201,195,215,200,203,201,210,204,199,193,193,200,203,210,210,206,195,205,205,209,214,224,226,232,227,229
214,201,213,210,210,210,204,204,189,187,186,204,203,199,201,194,219,202,206,214,217,224,220,225,220,229
207,197,193,190,200,190,220,203,188,191,159,176,191,201,176,176,197,202,196,203,219,216,211,217,225,229
176,179,169,196,172,174,178,158,154,139,157,141,138,139,138,164,174,174,186,189,201,195,183,201,208,223
156,141,117,138,137,141,133,114,116,110,121,123,110,114,131,130,137,129,156,143,139,143,151,163,166,161
131,133,123,114,112,96,108,99,95,78,86,65,95,100,104,111,109,86,108,91,103,106,106,115,131,126
139,137,98,126,110,89,108,89,73,68,58,64,86,85,84,93,90,79,98,97,95,77,95,101,114,95
166,139,135,140,115,100,105,90,75,65,71,55,76,67,68,66,65,82,93,112,116,96,85,97,107,124
159,154,158,169,113,141,124,101,81,92,54,76,66,67,72,72,73,96,96,113,117,104,121,102,123,141
188,169,169,165,140,174,184,134,130,98,108,99,82,83,63,68,75,96,111,127,132,141,150,130,147,167
202,171,184,176,173,175,178,126,130,132,127,131,113,107,84,102,113,114,116,129,130,160,159,149,203,192
193,191,196,194,176,174,187,190,159,186,158,147,160,133,111,128,143,140,131,157,158,182,191,213,205,210
