65,60,68,68,62,69,60,72,72,73,78,75,77,73,74,60,77,68,60,62,58,65,66,62,65,60
71,66,68,66,60,70,70,64,60,69,73,71,71,69,72,64,75,70,63,65,68,65,67,66,68,64
73,66,68,71,74,68,74,66,68,75,73,78,75,73,74,69,68,66,61,62,71,65,68,66,66,71
76,72,73,77,74,65,72,66,71,70,69,75,79,78,78,78,69,73,73,73,65,69,69,65,63,76
82,85,79,74,64,72,78,67,64,62,68,66,77,79,78,81,68,73,74,72,64,75,69,68,64,72
82,88,80,73,70,74,77,74,72,69,71,71,74,78,77,81,69,71,71,65,71,76,68,71,67,64
79,86,82,80,81,70,72,76,78,80,72,78,73,79,76,81,77,79,83,77,79,75,72,71,72,67
82,91,87,86,84,76,82,75,72,88,73,81,78,82,75,76,76,77,83,78,83,76,80,69,76,79
88,81,86,88,85,83,78,74,78,84,85,81,74,72,73,76,80,83,79,70,77,85,72,83,76,70
95,90,92,82,85,87,86,83,81,83,83,81,87,77,70,68,73,80,83,79,82,89,79,82,82,78
94,89,97,90,84,88,90,90,89,88,86,84,81,77,79,83,85,86,86,82,82,87,82,77,84,81
99,97,99,90,84,84,85,87,89,89,85,80,79,81,86,89,84,82,87,91,86,90,87,83,88,87
105,102,96,93,94,92,90,89,88,86,82,80,85,85,88,86,79,77,83,90,88,89,89,91,90,90
106,101,95,100,98,97,95,92,86,81,82,85,86,86,89,91,88,87,88,87,87,85,88,91,87,87
107,108,102,99,95,93,93,91,85,80,81,86,89,88,90,91,92,95,97,96,93,86,93,91,92,91
99,102,105,104,103,99,96,97,94,89,88,90,84,88,94,94,92,94,96,93,96,87,97,87,94,93
106,106,104,102,106,99,94,96,95,91,90,92,87,91,93,89,88,92,96,96,96,93,93,98,101,96
104,104,103,103,105,100,98,100,98,93,92,95,90,94,97,95,94,95,96,96,95,95,96,99,103,99
102,101,102,102,100,98,98,99,97,92,91,93,94,98,101,101,100,98,97,96,98,99,98,98,103,103
102,103,103,103,101,100,101,101,100,96,95,96,98,99,102,103,102,99,97,98,98,99,99,100,104,104
104,105,105,103,103,101,100,100,100,99,98,97,100,99,100,101,101,101,101,103,97,98,100,103,105,100
103,104,101,98,102,101,99,98,98,99,98,97,98,98,98,98,100,103,105,106,104,102,98,98,97,91
100,102,100,97,103,105,104,102,101,102,102,100,98,99,98,97,99,103,103,102,104,101,93,87,85,81
99,103,105,103,100,103,105,102,99,99,100,99,98,100,100,97,98,101,99,95,91,93,88,82,80,76
90,94,92,103,104,103,101,103,98,102,97,101,96,94,104,97,96,92,95,96,91,89,85,75,73,65
80,85,88,98,92,105,100,105,99,95,104,101,99,96,100,98,94,97,96,98,87,87,75,62,52,54
60,66,74,85,89,100,96,97,98,95,104,95,103,99,97,99,91,98,93,95,85,87,71,58,41,46
55,62,74,83,99,97,102,95,99,100,102,101,101,97,97,97,91,95,89,88,87,85,69,56,41,41
55,60,69,76,86,85,94,89,89,85,91,99,96,91,98,94,94,90,85,81,78,72,65,57,50,38
48,55,63,72,77,83,82,91,93,84,97,98,97,92,99,94,94,86,80,72,66,55,48,42,41,30
