128,154,129,147,136,150,134,146,148,130,142,156,148,148,132,141,155,138,139,127,117,116,107,83,90,101
138,124,121,118,138,130,135,125,132,126,123,124,134,140,137,127,151,124,135,133,109,97,94,91,93,104
129,144,123,134,124,118,127,130,132,121,115,117,129,114,128,107,137,139,147,131,117,104,94,95,94,101
122,129,122,120,117,127,109,117,110,111,125,134,147,146,132,118,129,142,133,111,126,117,106,88,94,103
105,111,113,128,123,116,124,109,107,130,132,112,109,127,117,110,109,121,120,121,129,115,114,105,97,93
82,89,89,93,109,104,100,97,110,114,104,124,131,133,131,116,109,100,97,120,120,129,124,111,105,100
78,81,76,81,99,83,76,78,77,78,85,96,110,130,141,117,106,104,106,106,110,117,113,121,119,110
38,60,58,72,40,71,57,74,60,59,63,58,71,80,85,96,92,97,92,104,110,107,103,109,112,111
62,53,56,50,42,38,42,28,47,45,41,63,63,45,68,65,51,68,67,61,72,77,101,99,99,104
24,46,59,35,23,22,38,20,23,37,47,53,58,44,33,54,70,77,84,75,83,77,85,85,83,86
42,46,21,21,15,11,38,16,30,53,53,31,36,44,57,56,61,66,83,82,78,74,69,78,81,78
18,8,37,10,12,16,37,16,46,40,30,26,28,41,40,59,61,59,56,74,64,64,54,59,59,57
11,3,19,2,14,5,5,40,46,27,42,30,20,17,43,53,43,60,52,57,45,57,52,48,43,46
28,5,6,11,10,8,22,38,49,15,30,40,35,45,24,59,54,57,49,55,61,63,40,39,39,44
17,31,0,13,1,2,10,22,48,33,17,27,31,57,41,40,56,51,36,46,68,48,54,50,39,41
0,5,30,33,7,0,7,29,14,23,35,18,48,43,31,28,32,34,27,23,52,53,60,58,35,51
29,10,7,24,9,21,18,3,0,53,21,38,32,36,34,57,52,49,47,30,21,42,53,53,14,47
28,28,17,20,11,8,15,15,21,33,31,24,46,32,29,20,30,52,38,49,46,62,48,35,32,54
27,25,38,37,59,34,19,38,36,48,37,22,40,18,32,25,30,37,20,39,58,55,31,48,46,56
43,36,16,26,37,23,23,16,50,54,57,37,31,19,45,52,36,35,51,40,52,31,49,61,60,31
39,47,32,52,41,46,5,36,38,27,58,50,42,43,45,37,46,55,41,16,41,39,54,45,29,31
43,25,46,43,41,21,18,52,39,37,43,40,33,40,38,31,34,29,28,54,45,32,49,57,61,54
37,35,54,55,50,37,29,37,34,34,11,11,25,21,40,54,27,48,56,44,26,40,57,48,60,60
15,59,55,48,45,32,45,28,1,18,38,22,39,33,23,18,43,60,35,57,39,58,29,56,57,50
35,55,55,53,54,37,27,26,41,31,50,50,47,35,49,42,30,42,38,44,58,38,27,40,23,45
54,41,35,23,34,42,41,53,58,50,61,41,40,32,51,51,44,68,44,31,18,26,37,4,19,38
49,14,15,10,31,45,46,47,36,11,24,5,30,55,38,45,59,24,22,39,33,18,20,20,12,23
45,43,23,54,12,22,20,8,30,18,39,48,60,41,45,26,2,32,41,20,12,29,5,29,4,15
27,23,44,40,26,45,31,36,37,53,34,23,41,10,19,27,34,19,24,13,19,23,35,19,16,35
8,11,34,18,23,24,10,43,23,43,30,38,17,24,24,4,25,33,22,26,36,14,18,12,35,34
