107,107,111,133,155,181,198,202,205,193,204,206,195,183,177,154,153,152,150,142,147,144,150,162,171,155
117,110,128,146,171,198,204,219,213,224,207,201,210,192,174,156,151,154,151,145,150,142,142,144,161,161
136,131,152,152,166,187,220,216,220,215,215,222,217,216,186,181,155,164,152,150,145,136,140,146,158,165
156,153,164,203,189,213,210,220,231,224,220,223,214,222,199,188,175,160,174,169,148,135,142,152,148,144
190,181,197,206,216,213,224,228,224,229,228,221,225,220,214,197,198,171,161,160,155,145,142,144,144,139
193,200,206,218,225,221,234,226,229,230,223,229,229,211,217,207,188,188,180,160,155,146,139,135,144,140
195,200,210,224,227,228,230,230,232,230,229,230,229,225,221,214,205,196,187,174,156,158,126,138,130,136
201,199,201,209,230,232,232,228,233,236,226,230,233,232,226,218,211,206,192,187,174,151,147,121,124,128
192,212,207,212,229,230,231,238,229,228,228,227,228,232,234,229,219,212,206,186,182,177,151,130,121,117
174,187,217,206,207,222,216,231,233,232,233,228,227,232,237,234,225,216,221,200,195,191,186,159,125,124
164,144,169,210,202,199,220,225,226,233,233,232,233,234,234,231,228,226,218,208,192,194,190,174,145,127
160,166,164,191,212,212,211,211,236,205,224,226,229,230,232,234,234,233,219,219,196,203,184,183,190,151
147,157,193,185,194,212,210,196,216,214,213,219,224,227,231,236,237,234,215,215,199,177,185,170,195,175
151,190,177,190,183,199,204,209,205,220,207,221,232,231,228,231,234,234,229,199,194,183,162,167,182,180
162,171,195,198,195,190,223,213,194,221,214,225,226,235,217,222,235,244,235,226,159,176,155,155,166,158
189,193,207,200,200,212,207,221,220,211,221,234,222,239,227,218,233,231,235,217,205,171,155,162,144,166
209,219,211,226,216,226,219,226,223,216,226,234,234,229,228,235,234,235,229,224,185,171,164,163,155,152
205,211,227,231,222,228,229,233,235,229,229,217,230,233,236,226,209,227,209,198,186,155,151,159,177,140
152,165,211,226,230,231,227,231,231,239,226,234,231,226,228,223,211,198,181,161,134,128,136,144,122,158
95,110,119,164,198,225,227,239,229,234,233,229,226,222,217,205,174,157,119,102,99,102,119,128,118,104
91,95,89,90,109,147,153,193,229,219,213,216,225,212,189,176,121,91,82,71,70,77,82,107,102,109
112,95,96,93,84,91,97,98,141,149,169,171,164,172,139,106,74,54,48,57,56,60,78,84,93,93
102,109,98,99,94,89,92,88,89,98,99,116,107,98,98,78,54,14,30,30,47,54,70,79,82,85
97,91,93,84,81,84,87,87,87,86,87,71,79,59,54,45,18,17,21,18,33,42,58,66,72,80
81,87,83,81,83,80,71,80,93,95,85,70,56,44,34,20,23,18,33,27,37,44,57,60,68,78
121,112,116,110,110,118,119,131,143,152,124,83,68,49,42,40,38,39,47,41,45,48,57,59,67,72
177,197,203,200,199,215,214,206,202,218,168,101,71,58,56,53,50,54,48,47,48,47,57,61,68,66
201,208,200,220,222,227,225,226,215,220,185,120,94,71,67,69,55,53,51,53,53,51,60,62,69,64
198,201,208,224,217,209,206,224,204,178,166,147,113,98,87,71,78,53,58,60,59,58,62,58,66,63
170,168,202,209,204,200,185,195,176,149,151,135,131,112,94,82,78,77,67,68,67,67,68,59,68,69
