39,40,44,40,43,48,38,37,36,36,52,52,46,42,37,34,32,31,34,38,38,36,38,38,31,28
34,33,40,50,47,41,39,36,47,32,51,49,47,42,39,36,32,29,32,37,45,37,32,31,29,32
19,28,20,34,34,37,33,49,49,45,43,41,37,41,38,31,31,39,41,38,35,22,19,22,17,15
37,36,20,31,25,26,26,20,28,24,33,26,28,23,19,18,19,18,18,19,21,20,26,31,29,31
73,79,69,52,43,39,34,17,18,13,22,18,20,24,25,22,23,28,32,33,31,43,51,51,56,64
97,96,116,97,84,75,58,49,33,29,26,31,41,53,61,57,53,58,66,70,71,79,80,82,87,81
128,123,153,157,132,107,90,60,62,54,66,68,88,92,99,101,96,90,92,97,100,100,88,85,91,79
124,100,104,149,161,142,117,95,94,107,111,110,101,134,145,129,139,172,174,147,135,136,104,78,89,88
168,150,129,160,159,111,183,126,115,136,163,91,153,155,165,173,150,178,166,142,120,114,95,103,77,75
152,138,143,135,148,114,162,119,96,122,116,85,151,114,150,141,133,162,144,153,128,97,86,81,67,55
125,119,145,130,132,112,152,130,127,98,107,80,109,100,114,117,114,117,120,99,109,75,82,78,69,52
95,84,111,126,109,97,106,127,107,69,77,61,101,87,99,107,100,103,96,88,76,66,78,68,45,39
84,78,104,85,98,92,93,116,100,83,70,69,114,95,112,95,87,98,77,74,64,53,48,49,52,61
62,70,82,77,77,87,88,79,107,78,79,69,76,81,88,71,75,74,77,54,48,52,60,68,79,70
76,59,53,62,67,81,59,54,70,53,62,55,67,55,60,53,57,48,49,52,60,64,65,72,82,74
80,76,83,56,59,54,50,57,48,53,43,49,50,45,46,49,45,50,44,53,58,69,63,69,69,82
92,93,73,71,68,51,57,44,41,48,50,49,41,44,40,41,47,47,53,70,59,59,53,56,64,72
69,74,73,73,56,52,44,36,46,42,43,48,49,51,47,47,52,51,54,66,50,53,53,63,60,79
39,47,53,42,44,31,32,32,35,35,40,39,28,38,41,42,50,51,48,49,53,53,66,73,89,115
73,58,53,53,57,34,40,34,30,34,38,40,42,49,46,40,43,49,50,49,51,58,77,77,75,81
59,59,59,52,40,38,34,29,36,30,30,34,25,25,25,29,34,38,45,53,63,61,67,87,88,93
94,72,61,55,47,51,39,40,43,37,53,43,41,34,43,64,71,65,70,84,91,92,110,112,133,133
145,125,104,93,89,78,73,61,57,66,80,65,79,68,71,84,85,77,78,87,82,99,141,120,128,126
182,144,105,104,105,102,124,105,116,130,101,95,73,74,82,91,95,96,93,88,120,101,108,116,122,145
165,179,168,154,136,159,145,147,119,150,157,149,126,120,102,107,96,114,133,113,131,112,132,132,121,128
178,180,207,183,187,189,153,197,170,192,135,162,168,159,107,124,107,114,121,142,140,134,158,130,105,134
171,216,190,235,241,220,217,221,184,132,172,209,199,199,173,145,155,144,172,159,145,156,162,154,156,148
204,191,206,235,238,232,209,197,208,199,187,199,204,200,183,178,189,170,194,198,159,141,156,177,158,161
227,238,194,220,221,224,201,206,229,206,182,216,192,235,211,196,198,200,184,177,133,136,166,191,183,171
229,168,172,226,227,223,196,233,221,224,201,175,208,234,225,194,203,210,210,199,167,151,190,210,195,143
