211,216,191,204,198,186,187,175,179,182,167,183,201,174,208,205,187,175,172,165,157,147,110,123,158,142
214,192,207,174,185,177,182,176,200,184,197,210,189,163,198,216,177,159,163,182,197,138,118,119,160,142
211,216,210,193,184,164,174,191,209,204,203,189,207,226,201,231,198,160,188,198,174,181,160,145,180,150
213,210,211,198,177,175,189,207,201,192,191,209,226,210,222,218,202,195,210,212,207,221,206,205,162,166
214,215,204,178,174,180,213,196,197,179,187,198,174,197,175,210,215,219,221,221,211,165,120,113,121,130
220,204,208,195,200,199,194,203,211,194,188,191,213,195,215,222,215,214,174,131,129,109,108,119,125,106
222,216,175,181,189,205,203,186,208,221,191,186,191,201,225,209,160,123,107,91,109,113,120,120,111,110
207,213,213,198,182,217,204,218,188,196,200,155,176,168,196,149,104,93,91,103,115,109,107,106,109,96
226,220,201,181,167,183,193,216,193,167,164,148,130,139,100,84,75,86,93,101,95,106,113,118,120,112
222,207,198,198,183,193,198,209,170,149,123,104,85,62,64,64,62,69,80,87,89,109,107,100,101,97
219,207,193,192,174,193,198,178,185,135,92,69,49,44,39,41,53,64,69,74,86,78,78,79,71,85
232,226,208,193,167,182,189,178,163,113,77,62,41,31,34,44,59,73,91,95,105,98,101,91,87,95
223,216,227,198,156,165,142,158,133,101,76,73,64,75,75,67,65,78,108,115,108,113,124,117,154,118
227,228,220,187,175,176,154,143,137,113,116,104,94,128,150,105,87,86,86,101,101,120,114,120,148,171
228,222,209,214,180,179,151,134,119,129,106,113,127,155,176,174,127,117,123,101,94,89,97,111,132,138
223,227,214,198,182,178,157,145,126,125,115,124,158,163,193,194,179,193,160,148,136,109,118,109,113,132
219,216,217,204,206,164,171,161,137,128,145,144,154,194,200,205,206,214,210,208,211,196,174,165,158,147
226,204,216,219,214,192,168,163,141,150,157,168,174,184,179,188,214,224,219,214,227,215,221,230,213,218
218,227,211,219,196,170,170,140,146,151,160,195,178,194,205,206,196,212,222,229,224,223,222,223,239,234
208,209,217,210,192,166,159,149,156,172,184,192,187,208,204,225,209,206,224,210,208,229,233,229,231,230
209,211,206,199,199,169,152,160,190,197,179,202,197,196,204,200,200,203,216,208,235,223,226,221,233,226
192,221,206,220,195,192,167,189,171,186,171,194,193,209,207,205,192,203,204,204,218,195,204,217,211,209
202,202,205,201,198,188,193,180,182,186,177,177,187,200,195,201,217,205,215,202,214,220,212,215,199,192
209,195,197,205,205,185,188,152,184,173,201,196,199,195,206,195,198,215,214,223,221,219,218,222,204,190
182,185,200,206,195,174,169,185,168,190,187,189,201,191,184,193,194,200,218,218,209,223,230,215,203,198
192,177,181,205,184,186,178,157,178,176,185,196,195,195,181,192,212,209,215,215,211,210,205,219,211,185
192,188,176,177,200,194,174,149,158,196,182,193,198,193,175,184,197,197,193,208,207,216,222,212,210,192
173,192,183,158,199,171,169,170,178,183,189,179,187,191,200,192,192,191,210,216,203,212,203,195,216,212
174,175,169,175,181,173,176,190,181,167,195,180,185,182,176,169,210,218,209,209,215,219,210,205,228,210
140,174,180,179,193,204,189,191,170,193,191,168,191,170,198,186,188,200,194,218,197,198,203,198,192,163
