126,127,83,51,32,23,20,30,33,46,60,64,64,62,73,101,96,78,120,114,111,98,80,79,77,77
128,131,66,40,18,23,26,43,67,68,65,58,72,87,87,97,131,135,120,84,97,93,77,79,86,75
125,127,63,23,31,28,41,51,61,77,86,88,81,79,66,83,72,94,109,108,88,79,80,64,69,60
133,129,46,29,47,39,64,58,85,82,93,77,75,97,89,92,104,90,86,86,84,85,77,63,64,60
125,131,47,38,75,61,64,95,95,103,111,117,110,92,114,94,105,86,87,83,71,62,53,57,40,35
127,126,48,43,66,78,74,81,103,105,145,131,106,125,101,105,106,76,60,54,49,43,30,26,10,13
129,133,45,57,55,69,96,109,135,112,118,115,111,83,69,68,63,60,49,40,26,13,13,10,14,16
126,128,59,79,96,113,114,122,135,121,100,95,110,83,79,54,49,43,21,11,8,11,26,28,40,43
132,128,93,76,78,119,131,125,131,121,76,92,73,68,54,47,29,21,11,12,21,28,38,47,49,35
127,126,83,75,98,101,117,127,119,114,91,77,66,51,52,25,17,7,10,17,28,37,43,64,35,11
129,127,86,91,102,115,113,122,104,96,76,59,57,38,26,20,9,17,23,24,30,30,17,14,4,1
129,130,114,124,114,114,133,97,84,75,60,45,41,24,16,12,11,29,42,29,14,11,6,1,1,7
124,128,132,136,111,110,99,89,79,64,53,40,32,18,17,16,33,49,50,28,12,6,1,8,11,32
133,127,106,94,112,95,105,95,77,55,46,34,25,17,21,23,30,33,19,4,6,4,14,50,76,60
124,128,121,128,119,116,107,76,73,47,41,31,24,20,23,23,20,12,5,1,4,17,59,117,110,71
133,124,149,131,114,94,91,76,72,47,44,34,28,23,19,15,6,0,4,9,8,40,106,162,169,145
127,129,114,121,108,82,77,74,67,46,46,33,28,22,11,6,3,0,9,16,22,53,115,173,166,164
127,130,135,128,119,98,77,71,63,45,45,31,28,24,13,9,5,14,12,7,14,23,64,136,160,160
125,130,100,114,105,87,92,68,59,52,44,37,25,24,17,20,19,15,19,20,17,16,18,38,51,70
132,126,88,114,124,107,84,77,60,52,46,41,30,33,32,38,30,34,27,24,15,21,15,22,22,19
123,133,114,124,126,102,71,73,64,53,50,54,49,55,53,55,43,53,45,20,43,25,19,23,26,36
133,121,121,122,118,104,102,82,85,70,65,68,59,59,51,50,54,50,43,48,44,36,38,37,37,47
129,129,112,118,141,122,112,106,92,80,78,83,75,72,65,69,56,59,45,59,57,47,48,58,56,55
127,125,126,144,129,127,122,99,107,96,94,103,100,91,73,74,67,59,57,68,56,46,67,53,55,56
128,130,129,136,120,132,121,110,106,103,104,116,116,105,86,93,73,80,56,71,63,57,59,53,53,48
126,130,141,138,130,124,110,132,121,127,129,129,117,100,92,118,94,91,73,79,88,64,74,61,67,62
129,126,136,150,147,152,122,100,116,122,128,118,116,111,114,106,102,97,107,105,92,94,92,81,84,65
129,129,139,142,146,138,120,120,150,137,131,147,152,118,112,123,106,104,88,93,82,101,92,102,84,101
125,126,131,147,145,157,142,149,133,138,147,140,144,131,115,132,130,122,115,117,115,114,98,98,97,106
130,129,162,156,144,143,153,145,145,153,145,146,153,144,141,142,146,122,130,132,135,129,130,119,125,103
