114,146,130,131,135,117,135,118,152,106,136,118,114,133,130,149,132,159,170,205,185,221,221,216,230,234
140,149,155,147,150,138,121,160,115,138,125,133,133,144,161,149,185,192,211,244,231,233,229,225,224,219
142,147,179,167,175,169,173,175,163,165,195,178,186,203,200,203,221,220,215,216,226,232,218,209,214,225
172,167,184,182,187,189,182,177,166,164,149,156,136,144,163,202,204,201,216,214,235,244,223,213,206,204
117,126,126,148,138,142,127,146,116,140,124,137,135,132,165,151,216,205,210,225,230,240,238,232,214,214
115,127,112,126,120,109,123,118,122,115,145,135,123,132,157,153,153,194,215,223,239,248,224,238,249,236
104,102,108,99,110,104,122,122,131,118,124,114,141,116,128,154,156,185,164,225,238,214,227,252,250,252
116,115,102,109,98,102,106,99,104,111,93,129,103,129,131,160,162,136,169,201,227,208,224,250,255,252
102,114,113,131,119,107,109,128,104,102,115,94,119,116,136,130,145,131,152,181,190,177,223,247,252,250
110,96,102,94,111,112,92,96,118,111,100,114,107,112,135,158,125,117,122,137,143,178,208,243,253,255
92,97,104,126,102,102,90,109,105,95,103,131,121,121,139,153,137,130,194,143,172,153,220,247,254,242
103,95,103,98,105,107,130,97,97,116,145,110,112,117,162,186,155,190,157,202,201,196,245,250,246,218
95,102,107,109,115,112,108,116,97,122,119,138,134,164,147,150,199,157,212,203,234,233,249,244,186,115
99,95,105,117,103,118,133,105,138,118,114,125,161,157,149,156,200,194,214,240,244,243,238,126,124,131
99,106,97,95,132,134,142,113,126,124,114,165,153,205,156,215,223,230,242,244,226,185,107,117,125,131
109,105,92,135,111,132,146,125,107,163,139,177,179,188,222,225,237,247,244,205,139,125,153,143,134,159
117,89,117,100,124,113,128,127,188,137,162,152,207,223,225,240,252,241,160,122,134,152,134,148,162,155
93,111,91,110,118,135,131,171,145,192,171,210,228,227,245,248,233,127,131,131,143,137,133,152,162,174
109,107,117,112,134,126,142,172,188,175,225,220,239,252,245,184,134,137,136,142,142,130,149,174,175,181
118,113,108,114,137,149,163,195,204,223,222,246,253,232,153,121,129,147,149,147,147,148,157,170,183,184
126,108,112,112,114,176,148,203,223,232,248,239,194,197,164,149,159,144,165,163,159,174,174,175,197,196
108,105,103,128,152,144,196,214,246,248,234,196,209,204,157,133,159,170,161,168,152,171,182,187,198,199
98,118,116,139,151,211,210,238,241,214,233,228,225,188,171,151,163,159,157,177,171,183,185,198,204,221
128,108,123,139,219,218,250,227,213,224,228,237,231,192,180,164,163,160,163,177,184,194,185,206,208,233
110,102,126,193,226,198,219,232,230,232,242,246,217,196,179,178,168,187,188,167,205,175,198,224,238,247
110,114,152,160,190,210,208,210,239,239,239,239,231,167,167,165,176,174,183,190,201,215,225,248,236,129
121,128,133,178,179,194,223,229,223,232,248,243,214,154,172,185,180,183,197,192,212,242,245,240,242,124
104,115,133,131,138,178,174,223,209,239,240,246,221,179,145,159,172,192,221,228,242,243,236,232,133,128
124,127,104,132,136,146,173,199,230,212,225,244,204,172,172,177,193,211,234,243,232,233,244,130,128,127
106,114,113,125,130,133,144,200,197,218,220,222,190,192,197,203,234,244,237,219,231,228,124,126,125,128
