128,127,112,101,70,59,49,25,25,23,21,21,17,13,17,16,20,17,16,16,13,12,12,9,10,9
126,133,130,99,88,60,42,23,25,27,22,24,20,13,20,21,30,23,19,17,14,15,16,13,9,10
129,122,111,98,74,61,38,38,28,23,25,24,29,31,21,43,32,36,26,27,30,23,25,38,22,35
127,135,104,99,66,52,38,33,31,24,34,38,39,34,56,42,48,45,35,34,59,29,67,57,66,49
127,129,90,70,60,58,38,37,27,41,35,51,41,71,64,70,74,43,55,66,50,60,57,44,61,50
126,126,104,82,59,41,56,27,54,38,51,62,54,52,59,67,75,57,74,69,86,51,58,79,66,80
128,127,115,63,66,54,40,43,42,69,91,89,87,51,82,76,76,86,77,66,75,84,57,58,64,53
130,127,96,60,69,65,66,62,77,114,89,88,83,87,88,89,76,76,77,83,59,48,47,42,25,26
124,132,124,85,91,78,79,89,72,81,84,104,73,71,76,81,86,72,73,46,39,38,19,29,23,26
130,124,133,108,102,78,115,94,89,101,70,87,73,72,75,48,42,37,25,23,22,21,31,20,13,15
127,126,106,132,120,115,114,89,82,84,79,52,51,49,36,27,23,32,34,30,21,14,15,6,5,5
132,129,136,157,127,119,94,89,82,64,63,70,37,27,19,20,31,27,12,23,10,9,10,6,4,0
126,123,185,107,117,107,144,87,81,77,60,41,27,15,20,29,16,18,16,4,13,15,18,16,14,7
129,129,125,92,88,87,105,86,74,64,52,35,26,13,25,19,14,5,0,22,41,56,45,23,10,9
126,128,108,110,77,88,98,89,67,67,37,26,20,26,20,14,8,6,25,78,133,115,125,46,19,20
128,128,129,124,127,106,82,76,55,67,41,25,38,34,11,4,7,8,44,107,182,192,167,142,33,22
130,126,163,120,121,101,119,109,72,41,39,33,28,14,17,14,15,21,27,104,208,205,212,206,80,16
129,125,133,117,114,118,105,73,58,45,44,40,22,23,17,19,27,19,25,37,97,187,220,227,181,43
128,127,115,104,118,96,93,74,53,61,34,37,21,23,37,46,41,34,22,27,34,73,159,221,213,134
128,129,106,129,88,116,102,72,66,58,48,46,51,51,49,45,56,46,38,18,30,32,48,67,91,97
128,128,127,125,111,101,106,92,68,79,67,68,85,87,77,70,81,72,55,41,47,25,24,20,42,32
128,128,107,128,140,124,98,109,82,104,97,76,89,109,75,92,71,69,64,53,49,40,24,32,27,21
129,125,105,111,105,125,111,93,78,101,111,88,102,94,73,78,77,102,67,60,68,49,51,58,37,28
125,132,126,117,107,108,106,108,79,77,120,86,100,66,71,73,89,76,95,95,84,66,73,67,56,46
126,129,109,105,77,130,129,107,118,101,137,90,96,85,79,106,87,90,93,82,89,71,72,82,70,59
130,125,113,92,170,130,105,110,94,133,91,97,102,89,90,93,89,81,103,80,64,94,83,62,80,63
131,126,117,127,130,114,115,92,129,101,106,100,88,117,107,81,92,85,80,82,90,92,67,71,65,83
126,131,127,123,135,109,121,116,118,91,99,103,100,89,108,102,109,69,97,93,78,78,91,85,83,84
128,129,138,122,125,147,103,106,142,121,134,109,114,100,111,107,98,98,90,81,101,83,122,85,92,76
127,133,144,140,113,151,122,109,96,97,171,119,108,103,127,96,134,99,106,109,100,99,94,107,98,93
