145,142,145,159,167,176,167,194,182,190,201,202,179,193,182,201,206,200,228,222,229,230,210,214,227,127
205,180,200,180,162,184,182,171,205,193,182,195,194,209,197,205,207,197,213,231,228,232,242,229,229,129
197,224,211,206,204,202,212,196,196,226,203,210,184,219,218,223,225,217,213,225,219,227,240,229,221,122
206,220,203,214,217,224,208,208,205,220,227,216,215,231,215,211,239,237,216,213,228,229,227,221,237,133
241,232,240,245,242,233,224,234,236,232,219,234,230,235,227,227,233,220,232,233,230,212,237,236,218,130
243,238,239,241,244,244,239,239,248,252,241,237,241,247,246,228,242,242,238,228,234,232,212,233,226,131
236,242,245,248,248,246,247,245,246,250,246,241,245,234,245,238,242,249,244,246,234,212,246,227,216,124
238,246,248,255,252,244,250,251,255,254,250,251,249,222,236,239,244,244,241,232,235,241,207,217,226,129
250,251,245,250,252,250,255,254,249,252,246,250,253,247,254,250,246,230,233,247,231,239,221,203,228,126
246,252,251,249,249,253,255,253,253,255,252,252,248,251,249,245,241,227,249,248,231,229,237,235,237,124
241,248,255,252,251,254,253,253,252,251,254,255,251,254,249,253,246,242,240,245,228,236,231,238,223,135
253,245,250,252,255,255,251,255,255,250,255,250,253,255,248,247,247,247,238,247,247,235,243,222,125,127
249,251,250,250,253,253,251,251,252,255,253,255,255,253,252,247,246,252,249,243,248,207,219,234,128,128
255,254,251,251,254,254,250,248,253,255,252,254,255,254,254,250,249,251,249,246,250,233,232,242,128,128
228,241,253,255,250,244,244,249,254,255,252,253,254,253,253,249,246,247,246,243,240,244,237,242,128,128
249,255,255,255,253,250,250,254,252,254,251,253,253,252,253,249,249,253,251,246,236,240,239,239,128,128
250,253,253,250,249,247,246,249,248,252,250,253,255,254,255,250,252,255,253,250,242,232,240,232,128,128
238,246,253,255,255,251,251,255,251,254,253,255,255,254,254,248,251,251,249,250,251,232,241,228,128,128
252,249,244,245,252,255,252,251,254,255,254,255,255,253,253,247,253,250,250,249,254,241,244,238,128,128
249,251,250,250,252,252,250,252,251,253,251,253,254,254,255,251,252,249,251,244,246,243,242,246,128,128
245,251,240,245,243,244,250,248,255,251,237,232,254,252,250,249,247,250,250,252,238,244,242,127,128,128
230,197,245,247,244,255,252,255,250,255,255,248,249,247,252,236,250,241,245,248,244,244,237,132,128,128
91,89,182,196,244,243,250,249,251,255,250,250,253,255,250,254,245,246,249,229,210,231,235,123,128,128
52,31,79,162,178,224,222,251,233,255,252,252,250,255,250,255,252,255,239,246,243,229,222,126,128,128
35,33,36,85,83,64,91,107,225,244,252,251,215,255,250,252,246,248,247,252,249,239,240,126,128,128
20,28,16,25,41,52,40,59,54,93,190,235,254,250,255,254,248,255,246,233,239,243,242,130,128,128
32,27,19,33,23,31,27,35,59,54,154,106,183,243,245,220,247,233,237,214,233,242,128,128,128,128
32,28,31,7,22,24,27,34,31,39,58,128,99,137,143,134,91,156,164,180,161,207,130,128,128,128
23,29,40,17,19,22,14,27,21,32,42,52,44,48,65,89,62,116,70,114,108,172,131,126,128,128
22,28,25,20,15,22,18,23,22,23,28,34,39,40,44,48,90,126,132,182,207,179,125,129,128,128
