28,26,27,36,42,44,47,55,63,67,58,66,61,101,87,104,90,86,72,68,73,51,37,34,40,33
31,25,33,32,35,35,44,45,41,58,49,54,55,55,82,68,89,84,67,47,42,56,46,39,45,32
36,34,37,33,26,31,46,41,45,57,46,50,57,51,52,75,80,62,66,49,43,35,44,45,37,33
38,36,37,33,33,36,51,54,51,47,47,59,49,52,56,71,80,69,61,59,50,47,44,36,50,46
45,43,43,39,46,50,38,59,43,56,50,50,40,57,59,68,70,100,81,66,73,54,51,48,50,44
42,41,41,39,54,54,47,67,58,53,60,53,54,47,72,70,74,81,98,83,82,63,53,60,68,50
34,37,40,43,44,62,50,80,66,84,74,52,48,50,63,86,73,96,126,140,98,76,66,78,73,53
29,38,45,52,56,60,66,79,99,108,101,69,48,63,77,108,130,147,145,134,127,135,104,86,90,61
26,35,40,48,53,48,67,92,103,98,86,89,77,75,70,118,154,198,174,165,156,140,108,75,68,52
28,34,34,39,50,58,93,90,116,116,96,78,94,95,114,126,164,220,214,188,193,140,97,60,59,55
37,33,30,36,44,61,63,94,109,123,83,87,86,99,157,172,199,231,228,221,196,150,92,62,52,47
38,30,28,39,44,55,71,90,120,105,91,85,78,129,142,175,220,226,235,226,173,148,90,66,58,52
42,31,27,38,37,59,84,109,128,106,98,88,76,133,165,216,215,239,239,226,178,131,96,63,54,60
37,31,27,34,41,54,96,112,154,130,133,108,109,151,210,216,226,236,230,226,170,115,76,59,52,76
29,27,26,32,41,58,109,116,134,115,125,130,149,166,212,224,236,234,238,220,168,141,77,72,62,81
33,28,26,33,45,55,90,126,140,147,144,162,169,184,202,233,240,243,230,225,183,144,116,74,62,73
39,29,27,36,46,64,101,126,146,145,155,169,190,191,222,230,229,235,237,221,185,131,130,67,59,73
35,27,28,40,50,86,102,128,134,151,162,171,166,216,223,225,242,248,233,221,199,174,124,83,70,76
36,34,30,44,78,84,144,140,148,151,173,176,187,212,228,238,239,237,238,230,203,201,171,100,74,81
30,31,40,44,54,86,133,132,146,143,172,192,202,218,228,238,243,243,242,231,215,211,196,162,110,84
35,36,52,45,81,116,146,148,149,158,170,199,208,220,227,236,244,247,247,239,213,218,214,186,157,108
45,48,59,57,85,106,155,146,143,162,174,205,210,221,231,238,243,247,250,249,231,224,219,212,179,156
51,57,58,73,100,109,159,138,163,170,188,203,219,228,239,243,244,247,248,250,236,224,217,197,208,162
55,62,59,80,111,141,157,153,175,178,189,200,227,230,239,243,247,251,247,248,246,230,216,223,202,193
62,72,79,92,107,156,169,180,179,189,204,222,229,228,237,242,248,252,247,248,245,242,229,218,218,218
66,84,108,113,129,146,175,175,186,194,207,202,230,230,240,243,247,251,246,250,251,242,237,224,225,226
79,91,112,114,129,161,162,203,195,210,220,223,233,229,239,248,251,254,252,249,248,250,242,232,237,231
101,105,116,121,148,192,195,213,206,208,215,223,235,233,241,251,253,252,253,251,249,252,245,237,239,234
113,143,126,128,157,178,194,220,211,201,215,223,234,236,240,253,253,248,254,252,250,253,250,243,242,237
134,129,152,143,169,192,200,202,195,206,224,228,232,237,236,251,253,246,254,252,250,252,252,249,245,240
