170,159,132,122,118,102,91,89,82,74,71,65,71,33,11,33,28,103,122,120,93,96,56,29,26,128
147,133,138,121,111,105,96,94,85,73,66,54,16,20,36,30,88,107,117,98,113,90,62,30,32,128
129,135,113,115,104,91,81,72,78,66,36,19,28,39,30,109,118,124,127,120,113,106,61,35,36,127
123,121,124,112,99,101,81,54,28,17,24,38,38,40,118,117,117,139,125,120,132,95,64,41,39,127
114,107,84,64,42,26,23,30,40,42,40,40,74,120,121,122,115,136,141,117,138,105,61,39,38,131
29,38,57,67,49,55,50,41,46,43,101,124,128,122,132,129,138,141,141,137,132,111,63,27,48,123
70,56,33,37,32,50,56,94,130,136,140,147,144,136,124,129,134,154,148,141,128,101,47,36,57,129
73,83,110,127,127,128,141,151,162,156,158,155,159,149,140,153,140,154,149,138,130,96,48,35,46,126
142,139,141,151,154,141,144,140,160,190,157,181,165,145,154,149,142,165,150,133,141,97,39,41,49,131
162,168,173,165,183,147,157,184,184,183,192,157,164,150,152,150,147,148,148,145,127,87,45,38,43,133
162,178,175,205,185,212,181,200,209,192,219,205,183,169,172,162,152,145,138,132,135,79,38,48,53,121
188,183,191,189,215,209,166,188,191,211,206,187,194,179,179,155,158,152,154,131,140,60,39,72,128,132
203,168,198,207,203,209,238,194,195,206,210,193,197,183,160,147,170,142,158,139,111,60,61,88,128,128
209,204,201,208,213,205,224,202,217,203,210,215,195,195,184,155,143,151,133,144,96,42,72,106,128,128
210,217,205,213,208,221,203,219,200,222,213,211,187,172,156,171,165,143,141,137,84,48,104,105,128,128
217,206,223,203,214,210,202,213,211,222,208,204,176,169,168,183,143,143,135,111,77,46,116,93,128,128
217,206,220,202,220,201,214,211,216,213,215,218,194,188,176,158,140,146,132,110,68,74,107,83,128,128
232,226,223,212,215,214,204,211,222,224,217,202,199,189,165,157,157,139,128,100,56,83,83,69,128,128
228,217,227,214,223,232,221,229,222,211,212,202,199,199,172,159,138,157,116,86,80,65,77,75,128,128
236,235,225,237,218,230,225,216,213,202,206,193,181,185,160,160,132,146,110,87,91,76,73,57,128,128
239,230,230,229,227,222,224,212,213,213,207,214,186,185,172,164,148,144,109,82,90,72,83,128,128,128
241,227,220,242,237,234,223,222,212,212,207,194,196,150,189,159,142,116,93,89,90,78,54,125,128,128
239,235,237,239,246,240,229,215,217,221,217,191,196,190,165,172,133,125,97,96,73,54,58,128,128,128
227,221,233,234,245,227,221,219,196,218,206,181,184,180,140,140,155,113,105,105,93,69,74,129,128,128
224,223,228,231,230,228,219,224,203,209,201,191,182,168,154,130,163,106,96,107,119,111,123,127,128,128
236,231,236,223,229,233,229,224,225,221,224,207,163,153,130,144,139,109,87,107,123,134,159,127,128,128
243,215,230,225,240,223,225,228,228,216,201,192,189,172,150,148,126,90,87,103,122,138,133,126,128,128
242,222,235,237,234,225,217,217,218,217,212,207,186,174,161,145,111,100,92,87,102,111,125,128,128,128
248,233,237,221,233,230,231,237,211,211,191,191,193,173,190,144,130,87,100,96,102,99,126,128,128,128
239,236,246,247,234,228,218,212,208,221,194,189,188,196,148,138,116,93,115,97,93,99,130,129,128,128
