58,49,54,40,52,48,48,47,30,36,35,34,32,32,39,43,64,87,90,96,125,124,131,166,169,172
77,54,60,67,46,49,47,43,36,34,40,29,34,39,60,82,91,89,101,113,139,140,152,183,162,176
89,78,57,61,67,47,47,42,51,42,44,38,43,71,78,97,110,107,122,141,151,164,178,169,150,170
85,86,66,75,61,45,53,44,57,53,52,65,62,107,124,97,127,149,142,167,170,172,180,174,180,180
96,78,63,74,61,55,51,51,48,59,55,85,112,124,128,131,135,163,170,181,158,169,178,184,177,161
73,60,67,75,64,54,58,80,101,102,118,101,137,157,156,133,153,164,160,173,165,190,182,176,180,165
77,89,77,78,60,100,90,115,127,128,142,139,129,144,145,127,154,161,157,172,191,197,181,189,176,171
68,100,77,96,97,104,101,93,129,165,155,145,140,144,143,125,162,165,166,190,194,192,179,184,162,175
98,102,106,103,134,113,151,151,149,166,152,139,133,153,150,150,150,180,184,185,198,189,177,188,173,184
121,123,140,153,168,169,164,177,169,149,156,172,131,156,155,163,164,185,190,195,191,193,194,174,197,208
122,142,157,142,162,178,165,145,172,144,156,166,161,166,159,181,173,193,195,193,191,182,191,182,195,197
171,157,161,158,153,149,146,170,153,156,176,175,174,154,162,164,169,187,192,188,178,181,184,202,204,207
172,173,170,150,157,153,164,161,178,179,179,168,172,156,162,157,161,174,188,162,169,165,180,178,200,205
169,167,165,179,170,140,176,163,162,162,179,184,182,164,184,170,170,179,162,159,168,158,178,190,201,203
179,181,166,174,155,182,160,171,176,155,163,183,176,165,156,156,183,159,159,169,161,171,162,192,202,209
187,172,177,171,194,185,170,179,145,161,177,164,173,159,164,152,148,156,152,158,148,160,178,203,206,209
183,160,179,191,173,170,178,158,129,142,167,165,159,157,149,147,159,127,159,162,153,168,197,204,210,210
192,181,180,195,183,178,167,173,165,164,171,168,171,163,151,129,140,160,145,130,157,178,199,197,208,211
186,190,183,181,190,178,177,167,185,177,173,166,155,154,141,111,124,119,134,146,167,190,209,205,207,204
180,187,180,198,175,155,185,180,177,163,158,151,160,136,124,117,121,118,136,178,190,199,204,209,208,206
183,189,168,175,177,187,188,180,168,148,163,157,143,113,103,98,120,117,177,191,206,203,203,209,204,205
181,161,199,172,170,169,160,169,175,164,154,155,112,113,103,102,84,122,196,211,205,210,201,213,209,204
171,174,173,179,185,187,182,180,180,141,141,131,110,90,100,77,77,178,209,206,207,208,200,208,208,190
175,177,172,174,160,162,178,178,162,144,137,114,113,68,90,82,108,192,212,213,211,204,207,199,196,188
175,181,173,181,171,169,177,175,162,151,129,95,94,86,86,77,155,210,215,204,211,210,192,179,167,163
183,168,191,167,170,156,157,152,150,124,106,104,84,107,67,108,206,206,210,206,207,200,193,150,131,139
174,178,169,175,187,158,149,160,141,138,89,121,87,86,83,126,204,212,203,200,202,185,176,155,118,88
189,177,173,163,175,164,145,151,119,121,61,78,110,80,58,158,204,213,211,199,180,180,153,125,57,33
179,187,176,172,168,153,164,151,153,127,113,113,95,103,85,182,210,201,201,184,165,147,93,52,20,1
179,161,178,165,153,153,148,138,152,126,124,96,106,92,84,195,201,192,191,176,128,115,38,12,1,0
