77,123,82,90,100,82,78,107,123,94,88,95,107,108,142,162,162,171,176,201,213,200,218,209,224,236
75,77,63,99,88,96,81,106,112,71,71,82,99,133,136,150,165,146,156,165,173,198,209,211,202,205
72,74,65,65,88,102,125,99,97,80,136,107,99,139,151,149,176,177,182,176,200,204,193,196,185,193
64,70,78,76,66,85,95,76,100,113,103,79,92,132,114,150,147,170,163,162,178,177,167,189,203,199
53,73,70,55,65,80,69,75,89,80,88,88,125,147,115,128,159,180,186,129,161,161,164,142,155,171
50,62,64,68,62,67,68,102,94,80,68,123,147,125,134,147,200,160,124,150,168,161,141,152,145,173
45,48,62,71,56,51,44,57,61,75,83,89,101,120,153,159,152,127,151,157,181,110,136,138,140,172
26,31,54,48,55,41,53,62,72,75,64,87,96,100,132,82,122,107,144,140,153,88,148,145,102,159
23,36,43,35,49,40,47,55,57,60,79,113,72,74,100,148,105,145,149,155,165,153,151,140,160,163
20,23,35,39,49,37,54,43,58,60,75,99,92,76,84,150,133,90,116,109,125,138,128,161,138,158
23,19,27,35,43,41,49,46,52,49,67,79,75,52,106,92,92,120,109,137,135,146,145,146,187,156
25,23,25,25,25,37,41,36,33,51,66,73,56,58,74,72,63,113,87,96,104,93,114,156,154,149
5,13,25,32,30,46,41,38,41,51,48,68,52,56,51,93,69,55,98,108,78,112,150,151,129,146
4,5,9,19,19,30,18,32,44,42,48,62,51,64,74,71,101,98,72,81,61,83,132,131,133,155
3,4,0,8,12,19,29,33,39,51,61,46,37,62,67,72,73,84,70,58,89,87,114,123,96,125
0,6,0,5,6,7,29,33,35,48,43,54,61,50,42,63,54,57,75,74,69,82,147,110,126,99
5,0,7,6,0,8,4,4,10,24,39,48,49,48,48,55,53,60,72,70,69,78,134,104,107,114
0,4,0,5,7,10,0,8,17,23,30,40,48,51,51,54,58,64,69,73,69,84,92,64,92,111
0,3,4,10,7,0,5,8,10,12,22,34,40,38,45,53,52,66,63,57,64,70,81,63,77,103
7,2,1,2,2,6,3,9,13,11,10,16,25,32,49,43,62,64,62,61,58,67,67,76,74,66
1,6,6,5,3,6,7,9,12,12,9,8,16,26,27,27,34,43,48,37,56,50,69,69,77,69
7,1,4,5,9,2,13,7,6,10,13,12,14,18,22,11,26,22,30,35,42,45,52,54,61,71
6,2,5,2,5,4,9,10,12,12,9,8,12,18,18,18,13,17,20,26,36,33,46,47,53,47
12,5,4,6,0,14,17,14,10,9,13,15,14,11,16,18,13,18,13,29,26,28,30,43,32,54
129,6,9,6,7,12,7,12,11,20,19,23,20,18,19,12,18,17,15,9,19,22,27,28,27,22
128,132,3,8,12,0,10,13,9,14,12,19,24,28,21,17,23,20,20,17,23,19,22,23,24,21
122,129,5,9,3,11,11,14,14,17,14,18,22,28,24,25,30,29,32,35,36,27,22,22,21,19
128,127,129,9,15,0,10,13,19,21,19,20,20,25,22,25,29,31,35,39,37,30,32,33,33,34
129,129,123,125,17,15,12,10,17,17,19,22,23,30,25,27,28,33,36,36,32,32,30,34,37,43
126,132,132,130,119,16,17,12,20,19,23,26,25,31,30,31,30,38,40,39,36,41,40,44,42,49
