127,127,125,130,131,125,127,128,72,90,88,93,92,106,104,113,119,120,130,133,136,138,136,147,155,159
129,129,131,121,123,131,130,73,88,83,84,96,91,102,107,109,121,122,131,134,138,141,141,152,152,156
129,122,135,130,130,123,131,85,74,77,91,102,96,98,111,120,117,120,127,131,137,142,145,156,157,164
130,130,128,124,128,123,128,77,73,85,93,94,106,106,110,118,118,123,129,134,141,147,153,162,158,170
125,130,121,134,130,130,131,75,79,88,94,91,104,105,115,124,120,126,130,136,142,146,153,160,153,165
129,126,136,121,128,127,57,86,80,80,98,103,102,101,120,129,122,129,130,135,141,143,151,156,157,164
130,128,123,133,125,124,88,73,86,83,95,104,107,109,118,116,129,136,134,139,145,147,157,161,167,169
123,135,126,125,133,129,74,70,72,90,97,96,104,113,119,127,130,137,133,138,145,148,160,164,169,169
130,128,124,130,125,129,81,83,75,97,97,104,99,114,118,123,128,126,139,143,147,164,168,167,173,176
128,126,135,126,128,73,78,71,72,94,97,104,97,108,117,127,130,135,144,146,155,165,164,167,171,181
127,129,123,131,121,64,83,81,85,99,97,105,103,113,119,126,128,136,141,142,154,160,157,164,162,175
129,128,128,132,128,78,78,75,89,100,97,101,102,114,120,123,134,140,144,147,156,162,165,172,175,188
128,128,129,127,127,77,69,74,83,100,100,100,100,113,125,130,133,135,142,151,152,158,168,170,178,169
127,128,124,127,128,72,73,76,88,100,98,98,104,116,127,129,137,138,149,161,160,163,176,175,182,183
127,127,134,129,126,67,80,65,95,95,89,95,107,115,122,123,132,139,146,158,162,162,174,178,183,172
126,132,123,128,79,72,79,79,97,94,90,100,112,115,125,131,135,147,148,158,168,167,177,189,186,163
128,128,125,134,55,58,84,82,95,97,93,101,119,113,123,131,141,139,156,162,174,173,172,178,176,172
128,126,132,124,76,78,84,86,98,100,94,98,115,114,122,126,139,144,164,168,155,161,172,174,183,177
131,125,130,130,53,76,83,89,92,92,96,108,117,109,122,142,130,147,149,158,168,187,188,185,175,172
128,129,127,122,74,76,82,76,97,103,101,101,113,121,122,118,138,150,146,163,173,162,158,172,188,188
130,125,128,130,75,76,84,96,94,97,97,98,109,122,122,117,129,146,153,147,147,156,173,164,161,153
122,130,126,44,69,85,85,87,110,102,102,109,104,102,104,121,133,132,140,149,156,143,142,139,134,149
136,125,129,66,72,85,86,98,104,95,92,94,97,112,110,111,126,128,122,112,114,115,116,127,130,141
126,127,129,72,69,89,97,80,95,84,82,87,89,101,97,102,110,108,115,111,101,121,125,122,126,131
129,125,132,80,66,85,86,82,72,70,81,60,83,83,93,92,95,102,101,89,101,95,103,99,99,99
128,127,129,62,52,52,74,21,37,46,54,58,70,75,80,79,85,87,84,96,91,100,83,85,83,45
127,130,122,50,15,14,28,30,23,28,33,54,73,67,81,70,68,85,75,84,76,73,68,70,73,71
129,126,137,12,4,3,4,5,21,38,10,59,62,67,66,31,69,62,78,79,66,58,50,69,50,64
130,125,129,15,2,0,29,28,33,14,37,35,34,49,37,56,29,73,58,55,74,81,61,65,43,24
126,127,126,10,8,7,24,27,33,51,63,68,43,53,43,53,64,43,65,65,65,66,53,46,44,67
