31,36,38,43,45,35,39,40,45,43,36,37,42,52,55,57,77,95,87,132,123,91,99,83,69,80
39,42,39,42,47,36,24,25,41,42,47,47,49,47,51,58,69,88,97,110,101,74,92,110,79,77
60,54,39,50,56,47,49,43,40,50,47,58,51,60,55,55,52,67,88,103,108,94,121,85,66,70
81,66,67,53,50,61,66,63,58,58,56,67,57,53,61,60,56,64,78,99,121,121,87,79,51,59
117,121,105,112,81,56,52,64,54,70,76,74,81,67,68,83,78,65,71,94,109,104,86,70,71,87
164,143,146,117,121,121,95,82,81,79,80,81,86,102,82,87,100,88,67,88,108,86,84,75,74,68
156,152,149,138,139,118,124,108,93,99,101,92,97,102,96,104,119,118,102,96,97,96,102,81,81,84
153,146,144,142,126,140,119,113,121,105,92,103,107,135,125,128,129,125,125,119,108,109,105,82,80,92
108,117,128,123,115,121,111,116,108,112,110,118,117,111,115,109,134,142,134,146,140,108,125,98,120,115
73,67,61,61,61,66,72,89,88,97,89,100,104,106,108,117,119,112,126,142,145,158,145,120,131,88
94,86,85,85,78,83,72,63,58,66,74,90,94,105,113,121,117,125,111,132,134,152,140,142,145,137
114,83,104,116,89,87,98,98,77,74,70,54,69,82,97,92,93,99,110,126,130,136,153,153,154,159
73,80,104,90,103,111,98,68,76,84,78,69,70,55,71,77,95,98,103,104,115,126,148,156,160,171
58,33,51,56,47,63,69,87,107,85,80,84,75,75,61,62,73,86,97,108,113,121,119,147,166,186
25,34,22,20,26,26,41,47,57,83,88,81,78,80,82,76,76,76,82,93,105,117,126,148,161,180
23,42,37,38,49,39,15,13,25,46,55,74,77,83,87,79,84,72,85,91,109,118,128,141,155,174
69,117,98,75,135,112,65,1,25,56,50,58,57,63,69,81,102,92,89,87,103,116,137,137,150,162
54,69,34,0,48,81,55,22,51,124,159,104,55,55,62,72,85,100,110,126,121,119,139,137,156,170
61,60,44,0,59,48,32,26,80,171,199,182,133,81,64,49,66,77,98,113,123,133,137,137,142,165
57,55,64,33,50,27,36,51,168,207,187,177,163,122,86,61,55,56,79,103,107,109,121,144,141,154
51,30,19,6,17,33,38,115,185,158,121,91,103,93,70,64,57,47,56,83,95,110,116,135,148,169
42,38,18,32,43,60,76,66,70,70,65,66,62,64,57,66,69,73,81,99,99,108,136,140,152,163
74,66,78,80,72,89,79,83,91,103,81,88,93,86,98,99,95,97,101,111,115,130,117,142,157,159
102,104,106,88,114,124,110,128,111,117,108,90,104,116,118,120,123,126,118,112,121,141,140,154,166,169
148,125,114,107,135,119,114,107,113,103,115,140,127,124,134,122,119,124,124,120,135,149,157,156,168,173
148,146,130,118,131,134,122,115,121,123,121,132,119,125,137,122,121,128,133,129,145,153,157,175,182,171
173,156,149,145,149,146,127,140,116,123,110,121,120,127,123,135,143,141,149,152,149,162,179,174,182,187
167,150,156,149,137,125,128,114,112,117,105,122,137,138,152,149,153,153,157,162,164,175,184,189,191,208
155,145,140,119,127,121,108,118,111,145,147,156,157,153,154,156,154,159,177,177,172,189,190,191,198,205
149,134,128,128,126,135,127,126,155,157,164,162,165,167,163,155,164,178,182,182,182,180,199,206,219,217
