124,130,60,54,65,72,75,65,65,63,63,63,63,62,62,62,61,54,57,58,60,63,59,57,60,56
130,129,54,57,66,79,83,79,75,72,70,68,66,64,63,64,71,61,59,60,63,67,61,56,62,59
126,128,62,66,63,66,79,91,77,75,74,73,71,69,68,69,73,67,68,67,65,66,61,60,64,63
127,128,62,63,68,70,70,60,74,75,76,78,77,76,75,76,70,66,70,71,70,69,63,61,65,65
126,132,58,79,82,74,89,69,77,79,73,68,74,67,80,80,68,73,72,75,74,68,67,68,68,62
128,127,56,77,82,90,71,77,79,76,80,75,72,78,74,80,71,69,70,76,61,72,67,70,110,216
128,127,49,69,73,81,90,76,83,77,94,80,82,75,79,76,78,75,80,83,85,137,214,216,231,230
128,128,65,66,59,82,76,88,74,74,70,85,84,90,91,77,84,97,156,195,205,211,228,229,225,237
128,128,198,181,163,121,108,85,68,61,66,67,93,114,166,177,183,217,199,217,218,227,228,223,228,229
126,131,211,196,207,190,179,156,157,168,194,204,196,201,202,215,217,219,214,222,218,223,220,219,217,198
131,125,212,210,209,213,216,210,205,195,210,208,219,212,210,211,211,216,220,214,212,197,219,185,200,201
127,128,131,216,210,211,213,213,213,211,204,210,213,205,216,223,211,211,196,192,209,189,197,197,192,195
128,127,131,209,217,204,214,208,213,208,205,186,212,214,204,207,185,212,188,196,189,194,189,185,181,182
130,124,127,215,214,203,208,209,203,195,225,208,205,204,156,199,176,171,195,183,198,187,177,169,169,170
126,132,134,210,206,216,193,210,171,207,217,210,147,226,165,166,175,161,151,178,180,167,163,184,172,162
129,127,125,209,208,205,179,212,218,213,176,225,195,153,180,171,171,175,188,168,166,174,165,155,169,184
126,130,130,210,206,181,208,208,198,211,215,187,168,180,163,183,170,153,178,165,171,158,183,186,172,165
126,125,128,164,212,202,199,187,214,204,178,192,196,165,172,180,163,182,176,177,178,161,170,178,159,169
131,128,130,212,204,176,215,177,177,183,188,181,171,175,188,181,173,173,183,158,164,157,138,155,159,168
127,128,126,213,195,192,176,159,186,180,189,186,183,191,171,177,202,162,177,175,157,151,155,152,161,180
126,134,125,123,210,181,154,185,199,186,182,191,175,194,194,176,174,176,177,166,167,176,148,146,177,185
128,123,129,135,196,169,167,186,183,187,194,199,208,190,173,182,176,182,155,163,161,165,145,171,156,178
126,131,128,122,229,180,174,196,196,184,194,196,199,183,183,200,163,172,162,159,148,168,182,159,180,178
133,121,129,131,210,178,187,189,182,188,200,196,181,188,191,164,182,175,164,174,179,166,171,167,189,186
126,127,134,124,225,199,189,189,195,196,186,197,198,185,189,188,164,177,167,170,165,179,180,189,197,200
128,127,130,129,203,228,195,185,179,196,187,178,193,184,190,184,189,180,160,159,181,190,177,192,198,195
129,132,121,134,126,225,182,186,200,195,190,180,183,182,183,183,174,154,171,174,172,170,192,198,202,209
129,123,135,126,125,229,196,188,201,192,184,179,177,196,179,187,182,173,171,188,192,196,200,208,209,202
126,128,131,130,124,177,206,188,187,186,174,170,175,162,166,178,188,179,173,194,193,196,208,211,205,205
133,124,125,126,131,218,218,181,189,173,179,170,159,158,179,162,172,171,195,199,200,200,207,216,209,204
