146,122,130,138,150,169,162,160,143,131,112,121,120,132,106,102,102,125,93,104,118,103,108,128,102,118
153,137,131,142,154,156,178,138,125,103,106,92,101,99,104,124,107,99,107,95,116,99,119,128,98,105
156,151,156,157,145,152,158,158,139,111,90,88,86,96,109,104,101,106,110,104,111,97,128,101,86,119
152,136,134,136,170,165,171,135,118,91,86,88,102,95,89,92,110,118,102,118,135,114,98,99,98,118
133,132,127,149,159,120,153,154,125,81,78,90,91,94,91,83,110,90,92,117,108,113,123,102,101,102
95,132,143,138,142,143,152,140,132,116,104,90,85,91,94,88,95,95,97,120,102,120,108,96,93,86
112,138,123,136,137,125,122,145,113,117,98,117,83,103,93,125,97,120,92,98,113,94,101,107,94,91
112,110,127,137,135,124,133,140,109,107,108,123,94,101,113,106,103,113,116,124,117,108,87,101,123,107
86,94,121,117,130,129,126,113,109,118,117,91,121,107,116,109,115,118,119,110,122,133,134,112,108,112
64,91,128,98,116,124,104,108,110,125,116,116,110,112,125,102,120,137,150,134,132,112,121,127,112,149
52,73,75,101,111,115,111,117,117,115,127,114,107,142,121,124,123,114,156,172,142,136,146,139,146,151
54,59,75,90,100,109,107,125,100,111,111,94,116,147,123,114,117,136,143,152,126,143,157,143,170,170
54,58,46,81,62,92,102,92,125,119,107,119,137,137,131,159,142,149,131,149,157,146,150,150,158,153
61,59,45,46,75,79,84,96,111,114,137,123,152,140,158,143,157,149,123,150,158,160,142,182,170,185
55,59,56,45,41,74,88,82,97,134,116,138,161,157,147,161,151,164,155,141,147,151,172,150,178,139
63,50,54,51,51,53,55,73,89,106,107,138,133,163,160,156,169,165,133,159,154,166,161,173,151,145
67,62,58,60,55,52,46,62,65,86,113,105,118,131,140,148,164,125,102,143,158,166,170,168,143,184
59,55,65,58,51,47,40,47,66,79,90,114,105,137,154,166,154,160,126,146,156,151,144,118,171,175
72,72,54,65,52,56,49,45,44,60,81,91,109,124,128,144,130,144,146,154,172,152,159,138,143,149
82,63,73,61,53,54,58,45,40,43,65,78,100,104,114,150,129,134,152,159,149,155,136,150,120,133
69,82,65,53,66,62,50,57,50,49,43,68,85,90,107,105,121,128,141,134,138,120,129,121,130,129
71,68,102,81,61,58,61,62,56,53,42,46,66,80,86,121,111,127,119,114,102,104,129,125,112,115
66,63,77,84,64,70,73,51,64,48,49,45,44,65,79,94,83,96,113,109,105,79,95,92,129,70
84,66,72,60,77,75,50,65,53,58,51,48,49,39,58,65,84,100,97,85,94,88,68,87,72,79
129,75,80,73,61,88,61,68,67,59,54,51,49,48,46,49,66,78,82,77,72,87,77,80,69,63
130,126,81,76,68,73,80,66,58,63,65,54,47,52,49,49,47,64,64,79,66,74,67,70,65,65
126,131,74,76,69,64,70,76,69,55,53,58,54,46,48,48,49,47,50,59,59,61,53,59,60,59
124,124,126,74,70,70,67,72,70,63,57,52,51,53,49,50,56,45,46,45,53,52,46,56,57,48
132,132,130,129,68,84,80,69,67,77,78,62,54,62,57,56,49,52,44,51,49,47,49,54,53,44
129,123,126,127,126,70,80,75,74,80,84,76,65,61,63,55,49,49,49,50,55,48,54,46,46,46
