14,11,9,7,6,6,15,23,32,26,22,8,9,16,9,6,17,11,8,9,13,22,43,65,57,41
17,16,13,10,11,15,10,13,8,26,26,18,12,6,11,12,22,16,9,11,14,27,36,54,34,29
11,9,16,13,12,11,13,10,13,18,26,25,13,9,11,16,19,22,20,10,10,23,31,31,27,34
15,18,15,13,11,12,8,8,13,18,27,30,21,19,9,14,16,19,25,22,16,14,40,34,26,25
19,24,16,14,12,10,6,9,15,18,27,35,32,33,24,33,37,35,32,28,26,28,22,22,26,29
31,37,36,35,38,30,31,30,32,31,34,38,37,44,44,41,43,53,61,56,46,41,48,40,34,26
47,46,50,44,49,37,35,32,34,34,35,35,35,44,44,44,50,55,56,54,54,56,59,53,49,40
45,40,41,31,34,23,17,16,20,21,24,23,21,29,34,37,41,41,42,50,52,46,54,53,51,47
29,27,27,26,23,15,16,17,18,14,15,17,13,14,2,17,34,37,34,40,47,44,45,51,55,59
19,18,16,22,9,1,11,15,16,8,12,22,20,19,17,8,7,15,24,37,43,38,36,45,46,53
1,7,4,5,1,0,4,1,10,11,7,7,9,20,24,26,14,8,19,21,24,38,39,42,44,47
5,4,3,0,2,0,0,2,0,12,25,23,18,7,13,15,21,20,13,15,25,28,35,37,38,42
1,0,2,1,8,0,2,0,1,4,26,48,44,43,19,8,15,26,21,17,21,20,30,36,39,39
4,5,7,15,18,5,12,14,6,3,16,49,80,83,43,27,10,9,16,20,24,31,25,34,38,39
16,22,16,31,30,17,15,6,35,17,12,57,71,80,44,40,29,20,20,23,23,24,24,29,34,39
32,31,10,17,8,0,6,9,28,21,15,58,101,112,71,46,34,30,17,14,24,30,29,32,35,40
22,20,9,12,6,2,3,6,21,15,21,62,93,106,89,56,38,40,34,21,21,28,31,36,41,44
17,13,15,13,6,1,15,16,0,6,45,95,144,153,92,80,50,34,39,34,25,30,29,34,41,49
14,10,9,11,24,2,8,5,8,29,80,118,120,120,84,60,43,36,32,38,26,38,32,34,39,54
37,14,5,8,10,4,8,10,19,51,111,144,144,125,112,73,45,32,36,48,44,52,37,33,41,47
149,59,24,13,14,13,16,31,62,91,117,147,123,109,107,66,40,25,29,36,34,33,30,26,35,42
148,137,96,54,47,46,62,74,79,93,100,104,96,74,55,30,25,18,20,20,23,19,20,24,28,41
114,115,95,92,80,80,80,70,88,68,71,58,41,30,25,15,23,23,22,20,28,27,25,31,34,41
46,47,61,58,64,53,52,53,41,38,28,25,26,26,30,28,34,35,32,29,33,31,37,39,43,39
32,29,26,43,24,28,25,27,23,31,30,51,31,36,33,35,34,39,36,36,36,36,42,40,44,42
44,42,44,47,43,37,32,41,47,31,40,34,36,36,36,40,32,35,32,35,36,40,41,40,38,49
60,46,63,63,51,49,45,37,37,42,35,41,38,40,38,38,35,40,42,48,42,38,43,34,44,47
57,56,58,53,49,40,45,44,48,44,42,45,46,46,42,45,44,44,43,42,40,42,38,40,47,49
55,59,61,59,67,59,47,48,55,45,48,45,47,50,47,48,45,44,47,41,37,40,35,59,61,45
73,64,67,63,66,60,59,59,61,55,57,51,49,58,49,50,48,47,51,43,41,47,51,55,62,68
