132,131,2,8,5,4,28,35,42,42,43,41,34,31,49,77,119,158,181,166,141,159,164,193,192,212
130,125,6,2,7,9,25,38,36,45,40,26,27,57,104,141,158,180,151,159,123,138,177,149,166,188
128,131,0,0,7,6,23,33,44,46,22,25,71,119,127,128,164,165,158,176,139,155,169,167,178,175
128,130,0,0,0,4,19,34,50,27,21,60,102,124,130,153,151,172,162,154,140,151,178,165,159,135
127,128,2,2,0,8,19,39,41,17,37,91,116,123,123,142,146,174,156,145,141,163,184,182,163,148
127,128,5,8,2,19,26,45,27,23,62,103,109,119,119,123,141,151,159,142,136,163,163,188,157,143
128,128,7,14,12,29,33,46,20,37,81,110,105,119,129,133,135,164,162,144,146,152,184,167,150,129
129,127,8,18,20,34,37,40,13,56,97,112,104,119,132,133,134,140,165,148,133,146,166,190,162,134
128,128,8,20,26,34,41,36,16,75,102,107,104,115,127,126,140,151,152,130,129,182,177,170,173,136
127,128,9,22,30,34,45,35,31,85,96,103,107,111,126,138,137,148,155,139,140,152,152,158,168,188
128,127,17,17,30,30,50,29,42,90,101,102,105,117,127,135,136,142,160,137,114,110,117,156,162,187
129,128,21,19,32,34,51,28,51,102,107,94,93,112,127,133,134,158,154,118,93,106,118,145,162,167
128,127,25,21,33,38,52,27,54,95,102,101,96,97,109,127,126,146,149,133,86,91,123,158,161,153
127,127,31,22,31,41,53,29,57,90,99,108,98,80,83,105,110,133,133,120,96,101,122,158,186,163
128,129,39,24,27,42,53,30,53,93,98,96,87,80,83,92,102,97,117,115,97,114,147,170,189,178
128,130,45,23,23,42,52,30,50,95,98,87,79,82,85,88,91,91,108,108,109,126,155,188,200,208
127,128,48,24,24,46,55,32,58,99,101,91,81,78,78,81,94,92,99,99,93,131,162,157,185,190
127,128,51,27,28,54,62,37,54,99,102,91,82,83,86,89,90,90,84,98,88,117,156,167,189,202
124,130,47,22,34,65,73,44,41,89,103,100,88,88,83,79,80,103,88,93,100,93,160,166,190,211
130,128,39,26,46,78,78,46,29,86,100,106,88,80,76,81,86,73,83,92,88,87,132,162,206,203
130,125,31,30,55,89,84,52,23,72,109,103,108,76,82,73,80,82,86,88,86,96,129,153,175,195
127,126,29,32,58,95,92,63,26,58,98,108,109,100,92,77,68,83,75,89,112,119,122,142,181,196
127,130,29,32,61,101,103,76,36,36,82,108,102,109,103,98,101,111,112,125,155,164,128,134,152,168
128,130,27,31,67,107,113,85,46,21,72,107,106,101,104,111,103,112,110,122,134,135,112,102,148,158
127,128,28,34,76,108,119,95,56,28,46,102,101,105,100,109,103,95,81,107,124,113,109,113,149,155
126,129,34,42,83,108,123,106,66,31,27,71,104,104,111,104,112,93,81,85,128,143,111,117,117,163
127,125,32,38,99,116,131,124,87,48,27,47,93,106,106,104,102,110,82,86,120,137,123,122,115,142
127,132,22,48,88,124,124,125,111,68,26,25,75,96,102,104,103,98,90,98,117,130,118,124,127,121
128,127,28,46,100,124,130,126,118,77,51,28,33,90,93,102,103,105,116,110,107,126,128,138,148,120
127,128,29,56,106,131,131,127,124,108,66,38,12,40,81,91,108,104,105,94,96,119,125,127,122,129
