126,131,32,38,32,47,34,32,35,37,39,39,42,45,46,46,51,52,52,51,49,49,47,45,41,41
127,129,33,41,40,36,31,38,39,42,43,45,48,53,57,57,59,64,67,67,66,63,59,54,57,54
128,127,30,34,38,37,29,31,31,40,58,55,59,62,49,64,59,61,64,64,61,63,64,60,58,54
129,125,29,33,40,45,45,52,62,68,68,73,81,80,79,85,75,67,64,65,65,64,63,59,54,49
127,128,44,49,54,59,65,75,71,78,79,89,97,90,85,83,82,74,69,68,66,62,55,47,44,39
128,127,51,59,64,68,69,72,69,71,78,73,77,84,79,87,78,74,67,57,48,44,37,27,27,25
132,125,58,73,87,96,95,91,83,89,95,86,83,85,76,74,69,59,47,36,28,28,31,30,44,43
128,129,79,97,108,114,115,110,107,114,100,93,86,77,76,59,49,36,31,35,39,42,50,55,58,57
125,128,86,101,102,100,99,94,91,96,86,88,81,65,59,37,33,35,44,54,59,62,63,61,62,58
131,125,78,92,99,102,101,91,101,90,83,74,62,51,43,37,35,54,69,66,60,61,54,40,31,27
127,126,99,93,93,93,90,90,88,88,77,66,47,32,43,52,62,78,69,72,54,39,31,15,18,15
131,129,103,100,102,102,99,95,80,73,58,49,36,33,50,60,65,66,59,40,28,15,18,14,11,10
125,129,113,116,115,107,96,86,79,64,48,41,37,45,64,69,58,41,31,17,25,28,29,26,21,18
127,131,116,115,107,98,89,80,72,54,42,41,45,55,63,59,39,23,18,36,61,74,57,42,26,23
128,129,113,112,104,95,87,77,61,47,42,47,55,58,50,38,22,27,43,81,111,106,78,48,29,26
127,125,111,115,110,103,91,74,60,50,48,51,55,48,31,24,24,46,87,119,154,134,101,52,36,32
132,128,112,113,105,100,92,78,59,53,48,43,41,31,18,27,49,81,133,150,183,172,130,71,40,31
126,129,120,121,105,93,83,68,60,55,47,36,33,25,22,45,77,118,171,176,194,200,148,93,48,35
128,129,129,110,93,93,84,64,54,47,44,36,31,45,44,63,96,130,182,191,202,220,195,136,74,48
126,133,119,100,109,95,80,76,63,59,41,36,51,60,49,67,71,111,142,167,195,214,227,201,115,68
128,128,117,107,113,88,80,72,63,63,60,66,66,61,47,45,53,79,110,132,172,196,202,202,155,110
129,126,117,114,105,82,82,71,64,66,71,76,65,55,52,48,46,55,74,80,114,140,145,153,147,138
127,131,113,113,101,89,86,81,85,89,78,70,70,56,49,53,49,52,48,53,63,70,94,95,98,109
129,127,117,123,105,105,97,79,78,79,81,76,79,75,74,73,72,57,57,59,55,48,57,56,60,61
130,123,126,130,111,112,104,81,90,81,93,82,73,79,85,80,91,71,77,69,66,65,61,64,61,55
126,131,127,118,117,112,99,100,94,93,99,80,83,85,79,80,86,94,94,86,82,73,80,73,75,67
129,126,118,125,122,110,94,98,100,92,82,85,83,77,84,83,82,91,92,78,85,80,87,83,77,81
128,131,124,122,114,108,99,104,106,95,91,90,86,83,83,87,79,82,72,70,73,80,80,80,74,75
125,133,128,118,110,111,107,106,106,95,101,100,93,87,76,80,81,82,73,75,71,76,74,81,75,79
125,131,127,120,117,119,113,105,117,102,100,97,92,87,84,89,81,77,81,80,82,76,76,82,80,78
