1,1,3,1,0,0,1,0,1,5,19,43,66,91,121,145,140,115,176,128,126,129,127,129,128,128
2,2,4,3,0,1,3,2,1,0,2,16,32,48,69,87,116,127,127,136,129,127,131,128,128,128
3,3,5,4,1,2,5,4,6,0,0,3,9,18,34,48,66,113,138,164,131,125,128,130,128,128
6,6,7,6,2,2,5,4,3,2,2,2,1,6,20,34,54,61,113,185,127,135,122,125,128,128
12,10,10,9,5,3,4,2,2,3,3,2,0,1,11,21,38,55,70,90,123,130,132,129,128,128
17,13,13,12,7,4,3,0,6,5,3,2,2,3,5,8,15,30,48,75,105,124,126,127,128,128
26,20,19,19,15,11,7,2,5,4,3,2,2,2,2,1,10,19,50,49,84,128,130,130,128,128
35,29,27,27,24,19,14,9,6,8,9,6,2,1,2,2,0,3,31,66,76,128,125,128,128,128
41,36,40,37,36,31,29,17,11,9,9,9,6,5,6,3,1,3,5,39,74,130,124,129,128,128
47,45,50,46,44,37,35,25,21,17,14,12,8,6,4,0,2,0,2,8,35,67,128,128,128,128
52,52,58,54,51,44,42,35,28,23,20,16,11,8,5,1,2,6,5,4,9,42,122,129,128,128
53,54,59,55,54,48,47,43,34,29,25,21,14,10,7,3,3,0,0,2,0,3,137,124,128,128
58,59,61,55,57,52,52,49,39,35,31,25,16,10,7,3,8,0,5,0,4,0,126,131,128,128
66,67,67,60,63,58,58,57,42,38,35,29,20,14,9,5,0,4,4,0,0,7,125,128,128,128
70,74,74,66,69,63,63,64,46,41,36,32,25,19,13,6,4,5,0,3,2,0,126,130,128,128
69,75,77,69,71,65,65,69,53,46,39,35,29,22,12,3,2,4,0,4,0,0,4,126,128,128
76,77,76,70,71,64,67,61,55,43,42,41,31,22,16,7,4,4,6,0,3,4,0,132,128,128
83,83,80,74,75,68,69,61,60,52,52,42,36,25,22,11,11,0,0,7,0,0,4,125,128,128
85,85,81,77,78,74,73,63,63,60,60,43,41,28,25,14,6,8,0,2,3,2,1,128,128,128
87,88,83,81,81,78,76,68,65,65,61,48,45,34,26,18,14,4,6,2,0,5,0,127,128,128
95,95,88,88,83,78,75,69,67,66,58,56,49,42,28,23,23,8,1,3,10,0,0,134,128,128
101,98,90,92,85,78,74,72,67,65,56,61,49,47,32,28,19,13,7,0,0,11,1,0,128,128
110,104,92,98,90,81,75,75,68,66,61,61,49,50,41,32,23,19,12,5,0,0,5,2,128,128
124,113,98,104,95,84,75,76,71,69,69,62,51,52,50,37,38,20,17,4,4,2,7,4,128,128
108,121,111,110,103,93,84,81,71,71,65,66,67,59,51,44,33,31,23,12,4,1,3,5,129,126
112,114,109,109,100,92,90,84,81,76,63,59,61,59,58,54,42,34,24,16,12,9,5,1,127,131
99,81,72,78,87,92,95,81,79,77,68,65,66,65,64,56,55,47,38,29,19,9,3,2,123,129
92,75,63,54,60,69,83,80,80,78,70,67,66,67,70,64,57,51,44,36,25,12,6,7,130,134
55,55,52,42,53,59,66,70,76,76,74,74,71,71,74,68,65,57,50,45,37,23,10,4,125,123
50,54,52,45,56,61,58,63,74,73,73,75,68,64,66,58,65,61,57,53,43,28,13,5,129,135
