47,38,41,47,40,36,31,24,23,14,5,3,2,4,6,7,12,18,10,12,11,5,4,9,13,14
66,51,59,65,61,59,55,50,51,44,23,16,9,7,9,13,20,26,26,28,24,15,7,5,8,10
85,86,69,70,64,61,56,50,50,47,47,38,28,23,20,17,17,19,21,20,18,18,17,16,14,11
85,90,82,76,68,64,58,53,52,52,54,48,41,36,31,24,20,18,21,18,16,18,20,18,14,10
91,76,80,72,67,65,64,61,58,59,60,53,46,40,33,27,25,27,31,30,28,23,17,11,10,12
93,89,84,77,76,75,75,72,65,64,62,57,52,47,40,34,32,34,33,33,32,29,24,18,12,8
82,77,84,80,81,76,74,72,63,63,57,55,55,56,54,49,46,45,42,40,37,35,34,30,18,6
89,87,83,80,83,76,73,75,69,72,67,63,61,61,60,55,50,48,51,50,45,38,36,36,31,24
91,87,80,70,78,83,77,78,78,68,69,75,68,70,66,67,62,59,59,63,56,45,46,47,38,27
74,73,78,72,69,76,72,71,81,78,76,75,65,72,71,67,64,67,64,63,60,58,58,52,42,35
66,67,65,73,74,58,65,80,76,82,83,83,78,87,87,80,73,73,69,64,60,60,58,53,47,44
62,56,61,59,61,78,77,76,94,91,94,97,89,87,86,85,84,80,79,77,72,66,62,62,59,52
67,61,73,73,80,80,92,94,84,101,99,104,99,94,93,88,88,86,82,79,77,71,64,62,56,46
74,72,79,105,92,83,96,98,97,94,102,105,106,108,107,91,89,90,97,86,82,79,70,64,60,53
82,81,92,82,101,108,98,108,115,109,112,110,106,103,102,89,92,95,97,86,80,76,68,68,67,58
82,76,86,104,110,114,122,120,116,121,117,119,114,105,105,96,98,94,93,90,88,81,76,83,81,64
86,97,95,102,117,120,120,119,111,110,119,119,115,114,115,102,102,92,85,98,88,86,83,87,76,66
97,94,100,106,121,120,122,122,120,123,116,113,114,110,112,101,92,89,90,93,94,89,98,91,90,78
122,107,119,124,135,130,130,127,129,132,136,120,113,106,118,113,99,102,112,105,93,91,84,78,72,64
112,103,107,119,132,139,138,138,134,134,127,124,124,118,123,109,99,110,107,94,93,83,91,79,86,71
120,135,138,144,140,146,137,143,140,143,142,134,120,124,140,123,109,103,102,101,87,98,87,97,87,75
141,147,162,162,147,146,137,145,151,156,145,139,123,126,135,116,109,104,99,96,89,86,94,99,99,84
164,168,176,181,176,172,165,155,154,149,155,141,132,135,147,132,115,101,106,106,90,92,96,107,100,90
145,147,168,174,181,175,176,159,164,155,153,139,139,132,134,126,114,113,99,99,95,94,113,109,104,90
149,158,157,160,166,171,185,182,187,181,187,162,146,143,154,135,134,120,103,97,107,123,112,107,103,92
192,191,194,179,187,199,197,197,211,188,198,187,178,158,140,133,143,124,111,103,110,109,109,121,93,130
196,216,196,209,203,213,221,197,192,203,213,201,181,158,145,149,145,117,121,114,121,144,128,97,85,129
164,153,178,199,209,208,185,190,208,189,180,193,181,155,125,118,129,151,150,140,124,149,151,120,129,122
183,158,166,182,164,163,171,196,215,219,203,181,153,145,137,151,164,182,161,128,110,135,149,130,125,132
197,200,209,217,215,224,193,168,168,201,213,199,214,212,165,159,167,164,138,134,140,155,126,133,126,126
