55,57,200,252,153,117,69,66,68,71,76,69,70,65,68,66,73,69,75,129,123,130,129,127,128,128
59,59,69,250,240,138,64,65,68,72,74,72,68,69,67,66,69,77,72,73,139,125,126,128,128,128
53,53,51,95,72,75,57,63,66,71,70,73,68,73,68,67,70,71,67,75,117,130,133,125,128,128
48,51,53,54,58,60,65,56,63,67,68,70,69,74,72,71,69,71,75,76,129,130,129,129,128,128
40,52,51,43,53,59,55,63,62,64,67,65,71,72,75,71,71,73,78,68,128,129,125,129,128,128
45,55,47,53,53,47,61,51,61,62,67,63,70,69,72,69,74,71,71,77,81,128,129,127,128,128
42,47,37,37,52,44,62,61,56,59,64,63,66,68,68,66,69,75,72,67,68,125,125,131,128,128
45,41,45,51,45,49,52,52,50,57,60,66,63,69,65,64,71,75,69,68,74,133,124,129,128,128
39,41,45,42,50,47,51,53,55,59,60,60,62,63,63,66,69,68,67,74,75,124,128,129,128,128
39,37,36,37,47,50,49,48,52,55,55,57,62,64,63,63,64,68,71,66,76,75,121,129,128,128
39,41,38,40,44,48,48,52,50,55,56,57,61,63,62,63,62,72,68,74,64,71,129,129,128,128
39,42,36,38,35,41,41,48,48,56,60,59,59,59,61,64,66,70,74,68,70,78,133,127,128,128
44,42,32,33,33,40,39,42,46,54,57,55,57,59,60,62,67,70,70,67,73,69,120,129,128,128
44,44,38,36,34,37,38,44,44,49,50,50,56,61,61,59,66,66,64,77,66,71,132,129,128,128
39,43,44,36,32,27,32,39,39,45,46,46,51,57,58,58,65,58,69,70,71,73,126,127,128,128
44,45,46,38,38,30,32,34,32,43,47,43,43,47,52,56,55,67,58,66,69,72,68,130,128,128
33,37,29,39,36,26,24,31,34,37,39,42,49,51,50,52,59,59,68,62,67,62,66,129,128,128
28,27,25,36,31,30,32,29,37,35,31,29,34,39,44,50,55,59,65,58,64,63,65,124,128,128
11,14,22,34,22,26,33,29,23,27,30,32,36,35,33,33,44,51,54,55,59,60,64,129,128,128
9,8,13,25,22,27,28,22,22,25,27,30,34,33,29,28,42,48,51,61,60,55,58,128,128,128
6,6,5,14,15,18,17,26,24,24,22,22,26,28,27,28,30,35,38,52,56,60,66,125,128,128
4,1,0,0,1,7,6,22,16,17,16,17,20,22,23,26,33,46,57,66,68,67,51,68,128,128
35,20,7,3,0,8,2,4,9,11,9,7,10,16,26,37,55,62,66,61,63,71,64,66,128,128
64,59,58,38,2,0,0,4,0,6,7,6,9,16,30,45,49,56,66,63,62,67,65,64,128,128
83,77,85,81,86,30,3,9,2,6,0,6,15,14,28,38,49,52,55,64,62,61,72,71,127,126
80,99,94,96,97,92,96,80,69,44,17,9,1,8,11,29,37,39,56,60,52,69,63,65,129,132
49,42,57,72,57,76,88,116,131,142,73,44,11,3,14,10,32,32,31,46,50,54,57,61,127,121
57,39,41,36,46,49,71,63,76,87,108,143,171,77,20,9,5,22,27,37,48,53,65,56,128,131
144,163,169,184,146,127,76,50,42,42,68,88,112,116,147,104,22,10,16,26,35,45,39,47,128,123
126,131,153,142,157,189,189,195,191,130,70,30,37,78,150,139,148,73,23,26,14,29,35,40,126,136
