33,52,86,106,127,142,149,163,167,210,194,196,190,229,238,246,239,112,53,39,26,30,31,30,30,29
79,77,82,98,107,125,122,151,163,182,197,177,188,206,220,220,183,86,87,47,39,40,41,48,49,42
103,113,92,87,85,86,109,118,138,160,170,156,178,207,199,159,99,58,61,57,54,56,49,50,54,55
89,109,90,74,75,75,71,107,122,177,166,144,160,168,102,45,49,51,54,55,71,73,68,75,76,65
89,99,99,95,93,67,65,78,100,151,131,115,109,59,34,33,39,56,61,80,74,86,94,112,110,87
106,98,105,110,105,82,61,49,40,39,46,38,32,23,35,37,56,60,66,72,86,108,112,118,117,116
98,119,114,106,97,89,72,58,37,39,41,33,30,39,41,53,61,60,86,89,106,102,123,135,128,140
116,121,106,86,87,83,77,78,53,42,42,51,57,60,57,50,60,62,76,90,106,113,120,142,134,150
126,114,109,104,83,85,80,83,62,56,51,62,60,63,69,58,70,72,70,94,107,112,128,124,132,142
113,126,92,92,93,93,83,85,74,77,64,68,71,74,83,72,76,74,73,96,104,139,129,120,144,139
115,122,102,115,99,93,86,89,82,82,67,72,84,91,93,74,67,72,88,97,106,111,126,136,120,155
127,119,128,110,105,103,102,92,83,89,85,89,88,105,107,88,81,89,107,98,104,126,123,137,148,160
114,120,127,125,101,95,97,76,72,86,89,86,81,96,98,87,89,87,89,78,106,116,136,131,161,157
121,130,116,111,111,87,90,81,87,94,91,85,89,89,84,82,97,88,82,88,95,112,129,135,158,150
131,128,103,125,102,105,96,84,89,78,75,73,72,86,87,89,75,74,87,89,112,117,130,130,151,155
137,145,138,143,120,104,92,98,83,77,75,68,55,72,81,68,77,86,87,120,133,156,131,161,171,153
172,173,180,147,155,148,134,128,109,103,89,69,75,69,93,97,98,97,130,125,161,150,171,186,205,187
183,158,139,135,133,118,138,152,136,117,117,91,98,117,123,124,126,147,110,109,131,145,174,189,202,234
116,105,85,73,74,101,113,103,108,116,133,135,129,89,93,95,96,90,79,86,84,100,124,135,169,197
73,59,55,56,63,62,63,80,81,89,88,78,71,62,52,57,52,56,60,50,67,59,67,95,102,125
63,63,51,70,52,69,65,62,54,54,52,50,53,41,55,41,49,52,55,61,57,57,60,70,71,70
73,52,55,55,64,51,52,55,55,47,52,41,43,46,43,52,37,42,52,45,47,48,57,68,58,63
57,49,49,52,50,51,51,47,41,35,36,40,39,38,35,35,39,41,41,43,51,55,60,51,55,66
45,38,42,43,41,41,41,40,36,33,34,36,33,35,35,37,40,40,39,40,45,48,53,50,53,62
34,29,37,35,35,34,34,34,34,33,33,33,35,36,37,37,38,39,40,41,37,45,43,33,35,45
26,23,31,25,26,26,27,28,30,31,32,33,35,34,35,34,33,33,33,31,25,31,25,21,29,37
23,22,25,18,16,18,21,24,27,30,32,34,27,26,28,29,27,26,22,14,11,8,6,16,23,22
22,20,18,15,13,15,17,19,21,24,25,25,18,15,18,21,20,23,22,13,16,15,19,22,23,27
31,28,21,27,23,24,23,24,27,30,29,27,24,24,33,41,43,50,51,42,40,40,48,47,55,77
55,51,42,55,45,45,44,46,52,56,55,51,46,54,74,91,95,100,99,86,101,87,95,105,128,154
