126,128,134,133,142,140,124,139,151,163,169,169,178,184,195,208,213,211,207,214,218,221,220,208,205,216
131,122,129,134,134,133,134,132,131,156,162,175,187,190,192,203,214,213,215,217,220,222,223,222,216,208
125,123,119,132,134,129,140,141,139,153,162,173,179,192,199,206,215,211,214,209,213,217,218,225,222,205
134,114,136,120,133,147,149,140,149,159,174,174,173,200,209,206,210,206,217,212,215,220,220,223,224,220
121,150,136,117,132,149,147,145,163,164,163,168,170,200,204,202,208,209,219,222,222,221,224,222,222,227
130,141,123,131,137,139,146,158,173,170,159,172,176,196,196,205,212,212,211,221,220,216,222,224,220,222
144,156,139,146,142,154,159,156,164,180,186,192,191,200,196,211,210,209,212,217,219,219,222,225,225,225
155,142,145,153,150,165,165,162,171,187,192,192,191,199,192,207,206,213,221,214,219,225,220,218,226,229
165,154,150,146,159,168,170,169,179,180,191,193,196,206,203,208,209,211,215,219,222,222,221,222,225,227
155,166,160,165,165,177,172,178,178,191,195,203,204,206,206,216,218,218,215,219,222,223,223,225,227,228
161,167,157,162,171,170,186,179,185,194,193,207,210,214,215,221,217,219,218,221,224,225,226,228,229,228
154,160,166,171,172,181,187,190,187,193,205,211,207,212,214,216,215,228,222,224,225,225,227,228,229,227
172,161,167,167,172,181,180,188,193,194,209,214,210,215,217,218,217,230,224,225,225,225,226,229,229,228
165,168,167,169,188,190,194,193,208,205,202,213,215,220,222,226,220,223,222,224,224,225,227,229,230,230
173,169,169,178,182,193,187,198,197,201,208,212,211,215,215,223,223,224,220,223,225,226,228,229,230,229
167,168,176,179,177,174,190,197,203,209,210,207,209,221,219,220,219,222,220,224,227,228,229,229,228,227
163,166,176,168,167,181,191,193,201,202,204,216,213,220,215,219,215,225,221,217,229,225,227,226,230,227
152,151,160,169,174,186,184,189,195,198,213,209,211,221,216,226,204,218,226,220,228,225,226,230,224,225
149,150,153,172,174,183,176,189,190,190,208,206,212,217,215,221,207,219,222,218,222,220,224,230,220,225
149,138,154,167,162,169,171,188,189,184,200,211,213,210,210,206,213,207,213,215,215,215,220,219,215,219
153,143,143,149,144,144,154,165,170,169,187,200,200,206,203,200,202,192,188,199,199,204,209,200,204,205
122,114,116,123,119,115,118,117,122,127,149,155,161,171,148,145,130,134,143,156,162,180,187,190,200,205
106,92,97,104,94,91,89,85,81,83,78,83,93,101,84,80,81,93,86,91,99,128,136,169,176,194
107,97,94,97,77,82,83,86,70,65,78,79,76,70,69,55,82,76,79,72,78,109,113,171,171,200
96,101,95,78,84,93,87,85,68,70,74,65,58,59,54,58,54,64,77,79,92,115,115,130,153,171
99,104,88,87,86,81,85,81,84,65,57,51,56,50,52,57,54,61,85,95,147,138,139,167,160,171
109,111,93,86,93,92,84,97,69,58,61,66,55,48,55,60,87,87,108,114,132,146,147,181,181,191
113,124,105,112,105,117,93,93,71,58,53,65,77,70,77,88,94,91,106,109,115,130,144,140,180,192
148,127,120,127,121,107,83,74,75,64,70,89,77,78,74,77,92,82,93,96,112,117,131,141,171,188
164,140,132,116,106,89,66,64,56,60,59,67,73,73,71,86,82,86,75,84,90,111,118,148,160,179
