149,155,156,146,137,137,150,150,140,152,136,134,146,128,119,140,122,142,146,116,107,133,110,115,105,113
156,157,148,153,144,143,139,132,153,144,127,150,132,115,121,133,137,147,144,135,137,127,122,126,102,104
163,153,154,146,155,122,138,143,140,138,131,125,120,118,121,124,126,138,123,112,115,124,121,122,118,102
149,146,143,157,146,138,133,125,135,120,114,118,127,119,121,115,131,123,146,121,125,116,122,116,109,128
148,145,157,125,136,134,123,128,127,117,134,117,122,121,120,119,123,128,117,119,128,132,117,115,123,103
150,149,143,138,126,141,127,113,130,132,127,105,113,121,125,121,112,119,124,117,113,112,124,119,110,124
153,142,137,130,140,134,126,143,128,132,123,115,135,139,121,139,110,110,103,112,109,114,104,97,93,92
149,159,145,144,141,137,147,125,118,120,103,125,118,137,155,136,123,128,125,107,125,115,109,112,103,107
146,136,141,141,142,132,126,142,126,120,142,135,118,130,142,149,133,145,141,143,127,135,114,115,105,93
143,132,140,130,136,136,150,134,140,133,135,133,123,129,142,144,133,146,120,118,129,108,117,110,102,104
147,144,143,147,148,149,142,135,124,142,144,131,142,147,141,127,139,125,120,130,132,113,115,108,109,101
161,154,155,150,146,153,151,142,141,140,137,147,128,144,132,148,142,147,116,127,126,118,105,109,103,110
170,161,168,150,181,155,159,149,151,137,131,143,134,132,119,121,141,140,129,125,138,121,102,100,105,99
172,189,178,180,161,163,158,144,141,132,144,129,132,142,137,121,132,124,128,133,117,113,113,100,108,119
127,130,161,172,177,167,162,171,138,148,156,116,135,138,137,133,134,120,140,116,122,112,94,107,100,89
110,118,112,112,146,154,163,170,169,163,142,156,151,144,136,116,135,138,136,137,124,106,117,102,106,111
113,123,118,119,113,114,144,151,155,164,178,156,149,156,134,138,144,146,132,143,127,110,109,103,109,105
106,126,123,125,131,120,117,150,124,120,135,159,149,161,148,130,127,145,129,125,120,97,94,103,100,93
122,115,123,123,127,117,113,127,133,116,140,130,135,126,140,146,152,131,136,111,106,96,101,96,96,96
116,121,112,137,125,132,129,129,123,149,143,140,127,132,122,119,131,118,125,148,126,109,101,97,111,105
106,123,121,136,138,140,133,131,120,122,147,142,143,150,121,118,139,108,102,100,98,106,107,108,113,121
115,107,128,123,130,127,128,134,127,121,125,132,142,145,136,150,132,126,112,110,97,111,106,105,95,104
117,110,116,128,118,129,134,136,138,137,119,126,142,143,140,137,134,129,119,117,121,100,114,94,109,96
123,118,123,122,133,138,131,139,139,136,135,130,130,127,145,144,140,128,119,116,105,104,100,105,97,100
128,121,114,116,121,121,128,134,132,136,136,137,123,129,131,147,139,144,120,107,103,98,100,100,104,101
128,124,120,121,124,123,126,132,123,132,141,139,133,132,130,136,145,132,125,123,125,104,101,101,94,101
129,127,122,122,120,115,109,130,132,137,139,123,132,136,126,144,139,128,142,133,135,109,101,98,99,97
130,128,124,122,117,110,117,119,116,126,154,147,147,136,140,129,138,137,128,143,127,113,96,100,96,104
129,129,127,127,123,115,111,110,115,113,137,136,142,146,137,143,123,131,126,133,120,120,123,115,123,105
128,129,128,130,127,119,120,117,121,116,138,139,141,147,143,131,142,134,119,139,118,112,109,103,104,102
