87,84,92,96,93,119,109,97,115,109,88,110,116,109,98,136,94,127,112,107,113,119,110,87,105,101
96,103,83,92,86,108,111,101,107,115,109,101,111,132,121,106,146,110,140,115,122,103,93,96,92,107
108,100,107,103,102,99,97,122,100,101,103,99,105,115,126,123,114,107,105,100,84,99,111,115,87,72
140,97,96,100,97,94,96,95,94,99,95,117,94,112,103,112,119,113,100,94,92,70,81,80,97,144
93,89,99,97,87,96,100,88,84,96,81,108,117,104,109,115,103,125,119,89,113,90,110,112,108,107
85,93,95,105,92,84,101,102,100,104,123,112,90,116,98,105,123,113,113,118,106,116,107,114,114,121
108,95,110,104,117,107,105,103,103,105,98,117,121,119,112,109,123,143,114,124,122,140,117,127,134,117
118,103,122,122,114,100,116,112,120,130,122,155,117,144,140,148,149,154,146,131,127,134,154,134,146,121
110,111,102,123,122,129,120,118,145,114,141,132,140,147,145,148,154,153,164,144,148,154,133,115,144,141
113,128,119,113,113,113,147,132,138,112,133,155,150,163,153,159,180,156,158,170,161,161,104,152,164,153
130,119,124,130,119,136,129,148,156,163,145,169,179,162,161,166,173,152,147,158,167,173,170,173,166,147
145,143,142,129,137,169,153,153,149,148,166,150,154,168,173,172,177,176,188,178,173,173,177,173,171,173
143,135,147,169,171,168,156,176,154,168,165,163,166,170,172,176,192,163,173,170,168,195,189,167,176,180
148,156,161,140,162,172,160,132,142,173,152,188,166,174,176,179,178,165,184,177,173,184,180,188,178,177
170,161,168,161,156,167,148,158,180,176,182,182,187,185,173,180,167,183,185,170,178,181,184,157,180,172
164,158,146,158,155,152,153,162,164,178,172,169,179,183,172,169,165,180,166,172,174,177,164,174,179,182
146,144,158,155,157,145,150,149,165,168,171,169,171,176,159,145,170,172,167,176,178,171,179,169,186,184
134,142,143,156,173,136,159,160,152,154,145,160,160,159,167,171,169,164,179,168,183,182,175,165,182,178
134,107,114,117,155,128,138,122,138,148,141,137,165,153,164,151,160,148,152,167,175,167,168,158,166,192
98,104,130,122,128,119,130,142,131,133,127,134,153,149,151,158,149,162,156,150,160,169,180,171,166,175
98,99,85,88,78,76,113,101,94,122,119,119,146,149,137,144,135,148,146,154,170,170,169,159,179,168
54,62,70,70,97,69,61,78,80,89,112,105,123,121,114,107,136,144,155,167,171,158,154,162,171,158
47,42,60,53,38,48,47,52,57,84,74,80,95,96,88,94,97,113,143,117,129,156,155,168,149,151
38,23,30,23,30,26,36,36,41,43,38,39,52,35,51,56,70,82,120,123,103,113,130,149,126,107
17,13,9,7,9,13,15,14,14,15,16,18,21,23,31,31,34,36,46,62,76,93,118,125,115,103
9,8,6,5,6,8,5,5,5,4,4,6,8,10,13,22,29,22,21,35,57,82,97,113,106,128
6,5,4,3,2,2,5,6,6,4,3,4,6,9,9,11,19,22,26,31,38,53,60,97,96,98
6,5,4,3,3,3,4,5,5,4,3,3,5,8,13,7,12,20,24,22,25,42,60,62,72,96
4,3,2,2,5,7,3,4,4,3,1,1,3,4,3,2,11,23,31,27,18,22,55,54,58,73
8,5,2,2,5,8,8,8,8,6,5,4,4,4,9,7,7,8,19,29,24,22,32,50,51,45
