31,34,27,31,39,39,52,58,67,69,66,79,86,82,85,97,86,79,77,115,100,111,108,93,66,75
34,33,31,28,26,45,42,56,64,74,86,91,91,83,95,88,106,111,97,106,120,109,107,94,70,63
47,31,32,23,30,49,41,50,60,69,75,82,91,92,108,92,111,105,107,105,112,116,100,87,66,71
42,38,37,39,49,36,43,51,68,74,73,81,89,89,85,78,72,100,112,123,119,105,75,77,68,70
52,51,60,61,59,49,55,55,55,70,80,90,91,92,96,73,100,97,99,89,101,99,99,90,78,69
66,58,58,50,52,62,53,66,64,82,88,86,100,101,96,105,85,111,111,108,98,126,115,129,116,96
54,64,62,68,64,83,73,77,64,61,65,79,110,112,102,92,90,91,99,110,107,121,117,111,105,97
60,64,61,67,73,72,69,54,69,74,71,79,88,84,89,101,88,93,103,97,102,143,139,136,124,126
55,56,67,79,67,68,79,61,73,72,74,75,76,89,92,98,87,92,109,121,124,114,141,150,147,133
46,41,38,58,76,67,66,74,77,67,80,80,74,81,92,98,94,99,120,116,153,132,159,150,131,122
15,13,44,93,83,74,57,73,76,75,71,84,80,95,102,94,99,91,104,131,119,168,158,154,146,125
117,137,100,47,42,151,69,71,69,74,71,76,85,105,84,99,110,101,143,158,137,183,170,136,122,113
72,71,79,213,117,42,117,72,62,64,62,68,76,75,93,103,106,110,107,131,177,185,164,171,134,111
84,82,86,67,240,91,61,62,65,59,57,49,50,63,80,80,74,90,95,108,135,122,129,110,91,103
101,93,96,92,125,238,15,30,30,85,107,133,150,135,133,186,206,196,189,183,186,200,190,97,75,68
109,113,93,90,77,251,66,88,98,119,72,68,40,22,14,8,7,16,12,15,27,65,70,73,78,80
92,101,94,117,87,236,34,12,9,16,23,18,26,29,25,24,23,19,24,19,20,11,21,39,32,29
95,102,109,98,77,238,21,27,47,39,26,34,44,59,58,59,67,63,75,65,67,49,51,35,61,55
82,103,103,103,80,227,39,48,34,24,32,40,56,64,83,100,90,101,105,103,96,105,89,63,49,55
82,102,111,134,95,200,50,52,27,22,31,45,76,89,111,146,116,129,129,144,191,199,200,95,52,45
101,95,96,126,98,113,38,9,12,24,30,52,87,101,122,142,148,157,163,174,198,224,218,209,75,44
98,103,86,100,104,71,38,13,27,20,41,62,95,153,146,163,168,169,189,196,206,224,236,229,99,41
81,72,104,94,154,54,32,6,28,24,35,82,110,128,150,151,192,199,187,187,226,224,243,235,200,51
65,40,110,51,177,52,20,15,59,23,55,83,135,141,174,193,184,205,169,207,221,232,238,242,243,102
48,79,106,37,149,37,24,14,41,22,63,98,121,167,161,190,189,171,186,212,224,233,232,249,245,213
45,75,55,41,94,26,8,32,25,48,80,102,138,198,163,177,207,199,193,207,217,237,242,236,253,235
76,46,29,97,85,30,5,47,12,40,80,118,142,169,171,181,188,213,197,204,204,209,227,249,251,246
86,67,42,185,63,21,10,26,12,52,103,120,123,169,159,198,200,200,200,195,208,248,255,247,248,248
75,72,59,186,40,16,33,12,31,75,99,124,144,173,182,196,189,187,183,195,208,211,240,254,253,251
66,56,45,113,28,11,17,25,46,69,109,109,143,171,187,188,184,177,190,201,209,215,244,248,253,251
