91,93,99,92,96,83,80,94,110,102,131,166,203,222,227,231,243,249,251,249,246,248,247,245,239,136
107,113,102,113,110,99,100,93,93,107,116,147,188,205,225,237,246,248,244,247,251,255,255,250,250,126
102,117,147,149,118,122,125,93,99,102,93,115,159,155,210,229,238,245,247,255,251,254,255,251,252,127
18,11,11,19,9,23,17,18,20,17,22,23,24,39,61,84,158,232,247,245,255,249,242,245,253,125
10,14,20,17,17,7,8,16,7,12,11,13,12,8,21,16,21,13,26,17,20,42,39,63,148,124
71,69,82,132,166,211,213,214,185,170,160,188,124,147,75,28,13,19,13,28,15,22,18,18,32,128
173,174,167,103,79,144,214,223,225,206,172,185,195,211,214,227,229,245,239,191,16,6,19,25,19,130
183,209,217,210,190,136,85,177,230,236,205,206,202,207,217,224,232,252,253,251,243,140,11,22,27,128
169,216,212,229,226,228,218,82,144,219,226,224,196,194,221,218,232,249,255,248,255,251,27,14,13,127
86,157,177,210,229,234,242,230,152,123,213,224,220,207,212,218,241,244,252,252,252,250,73,39,17,130
40,74,113,223,210,235,239,243,228,185,132,217,221,215,216,219,227,246,252,245,252,250,210,13,24,125
12,17,36,152,206,225,229,237,241,225,215,163,211,225,222,223,230,238,248,250,252,246,241,66,14,128
21,20,18,28,34,191,238,243,250,247,222,222,156,211,232,227,230,239,246,241,248,250,248,37,30,130
15,159,77,35,36,29,67,242,251,238,231,179,216,197,241,227,230,235,243,243,250,249,248,30,21,130
73,208,218,216,191,75,28,40,96,209,236,227,213,221,238,240,233,237,242,242,248,246,243,49,22,128
208,232,236,254,255,234,102,18,18,32,120,220,230,232,235,237,237,242,240,239,241,243,243,109,129,127
246,226,239,255,251,228,42,28,26,38,72,157,226,231,246,238,243,239,234,247,244,240,254,212,235,129
212,220,254,255,147,55,76,69,117,146,94,119,104,224,226,240,244,243,230,242,245,247,241,217,237,131
128,118,99,88,82,56,83,117,177,158,205,152,124,225,228,231,236,238,238,235,245,246,240,213,242,130
49,80,78,51,59,50,110,148,227,222,174,225,201,229,225,236,238,240,236,231,240,246,245,216,237,128
32,59,69,53,120,150,208,211,212,225,221,219,233,221,224,224,237,237,231,233,239,245,251,225,234,128
65,63,106,123,145,195,220,239,229,241,230,230,227,233,234,225,234,232,226,236,240,241,250,230,235,130
74,139,149,168,204,227,249,241,247,235,226,232,240,224,234,216,230,232,228,235,236,241,247,230,233,129
95,125,180,211,219,226,236,234,231,231,243,229,234,226,224,222,223,235,234,233,235,249,249,236,232,126
92,120,155,203,196,210,218,222,222,225,221,218,224,214,223,214,218,231,237,236,238,251,243,241,236,128
89,99,130,142,163,134,187,198,195,200,199,224,217,225,218,198,218,225,235,241,242,244,226,238,244,132
60,66,107,81,96,102,122,135,174,178,186,218,197,213,211,179,223,227,233,245,242,246,212,236,244,127
72,77,76,98,146,107,142,170,172,208,208,192,159,227,191,211,219,238,239,244,244,244,221,241,245,127
81,72,90,101,85,111,146,177,173,140,190,187,180,220,207,214,224,235,236,246,249,251,239,234,246,128
69,74,82,104,110,95,111,134,139,153,151,205,209,208,206,214,217,225,247,239,204,211,240,245,247,128
