131,129,114,107,122,113,114,96,98,111,97,99,97,105,96,111,108,96,103,103,100,90,95,100,110,96
130,137,124,132,119,117,107,119,105,112,110,123,111,113,124,97,113,110,93,85,111,96,105,104,113,119
122,127,131,144,116,125,110,117,111,107,127,114,115,105,124,101,115,106,97,114,104,117,108,106,104,110
136,142,115,116,125,120,138,114,111,124,120,111,110,120,104,129,103,123,129,108,89,95,105,127,110,111
129,138,136,129,114,115,125,128,110,115,113,118,111,122,139,100,110,110,90,102,93,101,107,100,109,114
134,123,141,135,123,115,133,132,127,128,123,134,142,120,126,141,130,118,100,98,95,114,122,103,107,108
152,145,141,151,129,131,133,124,136,127,141,130,125,121,138,155,139,124,113,112,105,126,116,106,118,117
136,132,153,147,139,143,144,132,130,137,137,142,136,141,134,140,124,119,122,129,121,105,121,120,110,126
144,149,153,145,127,136,131,125,127,154,121,144,139,132,117,139,132,112,132,124,106,122,124,127,139,129
150,150,140,138,145,123,140,138,139,156,139,131,143,136,149,140,126,129,126,133,136,136,132,120,139,150
145,157,151,153,151,152,134,137,135,127,156,149,137,147,150,129,124,127,127,150,141,130,139,134,138,149
141,161,157,153,147,157,133,159,133,151,153,159,173,146,143,145,144,125,106,132,134,127,136,139,135,163
152,164,147,147,131,160,153,133,158,155,156,159,152,163,158,159,141,130,149,143,144,139,134,149,134,159
156,162,142,163,146,141,142,170,165,145,153,159,169,163,157,147,152,149,136,156,148,145,138,156,131,141
151,155,147,167,162,152,154,144,157,173,165,166,151,173,160,147,155,147,135,141,139,143,140,139,133,151
155,157,159,155,142,145,145,158,164,164,170,173,162,164,163,155,143,145,148,126,135,132,141,137,145,150
166,159,155,142,146,134,144,138,155,159,175,157,166,166,149,162,149,156,156,144,135,136,158,142,158,151
166,139,135,158,149,118,124,140,149,165,155,165,162,150,169,143,147,144,163,139,134,141,154,150,149,141
151,157,161,153,137,126,143,154,145,163,143,163,157,155,159,158,135,138,145,157,130,130,149,145,147,155
141,145,144,153,132,149,145,146,141,147,161,159,157,156,155,150,151,141,153,132,128,107,142,125,137,143
139,137,121,123,132,131,152,143,149,162,156,163,159,157,138,150,130,140,142,127,132,154,129,139,136,150
104,83,86,106,141,139,121,133,148,160,171,152,151,153,144,129,133,119,117,143,123,141,131,121,146,140
97,43,46,108,102,127,139,143,132,139,156,147,136,146,144,115,145,127,117,121,118,96,126,127,123,132
72,37,45,75,99,102,132,136,142,153,154,143,145,129,128,128,131,115,133,117,110,105,118,121,118,113
44,31,34,43,70,112,126,145,135,130,143,139,135,137,129,117,117,116,112,112,106,98,109,108,123,109
28,45,39,56,72,91,107,109,132,129,158,140,130,139,129,110,125,102,113,111,95,109,94,105,104,113
30,58,72,100,81,87,125,120,135,126,136,123,142,134,120,108,111,100,105,103,95,99,107,98,105,102
51,55,70,95,109,109,124,119,115,134,144,144,134,124,135,111,89,111,110,94,98,104,107,111,113,94
61,66,68,88,101,116,111,122,126,137,145,109,122,89,115,115,110,102,104,99,103,92,116,107,112,107
65,78,83,95,105,92,123,111,123,124,114,105,102,107,105,110,109,112,113,106,96,90,103,108,113,89
