139,132,115,125,124,132,127,125,122,128,124,131,129,120,130,120,114,124,123,135,137,137,134,138,140,149
139,135,140,134,130,136,139,134,127,129,129,131,128,129,121,121,114,121,118,129,137,135,134,139,143,143
148,138,148,136,140,139,136,139,137,140,129,128,119,122,111,121,118,119,110,127,119,121,126,123,129,129
148,147,142,137,140,137,134,136,131,132,119,121,114,117,107,111,101,100,99,106,100,110,117,108,117,126
145,147,135,137,139,133,130,127,119,118,110,115,108,110,106,113,110,118,129,133,132,148,159,155,167,181
150,146,144,142,133,121,118,115,115,121,108,118,114,116,116,122,123,136,132,141,142,150,159,162,172,179
153,141,133,130,120,115,113,105,107,116,109,112,108,117,128,131,119,119,110,119,123,127,133,140,148,150
148,129,119,116,110,113,111,101,104,111,111,119,118,113,106,100,100,109,130,133,142,152,159,166,176,184
143,124,124,117,107,107,103,99,109,113,103,96,92,97,109,118,123,125,137,134,140,149,155,162,173,185
135,123,114,112,107,108,101,94,99,93,85,91,105,114,117,120,129,135,139,136,140,144,148,159,172,182
141,120,110,106,106,109,98,97,89,92,96,105,107,127,124,116,135,124,124,135,137,135,128,154,155,159
138,123,118,110,104,103,94,98,97,104,101,111,123,129,116,107,130,124,115,121,106,91,92,107,120,134
146,138,127,111,100,100,99,103,98,102,114,110,112,109,106,102,90,63,63,38,41,10,23,27,52,58
150,145,133,114,102,104,107,104,96,100,104,101,96,88,86,80,32,8,31,28,39,7,35,26,6,23
154,152,143,124,112,109,110,100,91,99,94,88,72,75,85,87,37,56,74,81,73,53,51,61,38,52
158,160,153,136,121,108,107,93,78,79,57,67,83,123,149,129,50,69,89,89,85,71,62,87,94,65
164,153,149,144,129,100,92,79,66,64,61,89,131,165,178,137,47,48,75,92,75,30,52,95,101,91
180,150,136,148,138,91,69,61,66,76,100,127,166,174,183,149,68,47,42,74,58,1,0,76,56,75
177,152,141,146,128,98,82,77,71,107,115,143,168,175,179,156,92,49,59,41,50,1,10,15,30,49
196,176,155,151,137,110,95,86,86,121,119,128,159,180,183,176,132,74,39,33,19,4,24,12,26,40
207,188,168,154,145,128,116,100,94,113,115,101,111,137,158,172,155,102,58,54,10,0,25,24,32,40
215,196,187,163,153,141,137,119,107,106,107,110,107,111,123,125,133,128,90,48,16,35,50,34,32,83
231,217,213,184,166,150,146,138,133,124,120,127,119,119,132,120,125,134,126,106,93,87,82,97,109,147
241,231,226,206,187,166,152,147,148,141,127,124,123,120,128,119,129,137,133,130,133,141,132,135,148,155
242,233,227,221,210,195,171,159,154,149,150,130,121,107,117,115,118,113,125,121,121,132,134,129,151,149
244,237,229,232,225,219,193,176,166,160,152,153,154,123,116,105,105,111,116,120,125,117,119,117,140,141
245,245,235,231,230,230,222,207,188,172,168,176,159,152,149,133,108,113,103,103,119,108,110,119,125,130
245,245,236,234,236,238,234,224,207,192,184,173,160,166,159,158,141,132,125,113,113,111,118,127,123,120
246,245,239,236,238,241,241,237,228,217,206,193,176,177,167,167,161,163,156,145,133,122,112,115,127,138
248,246,243,239,237,238,240,242,241,235,232,208,205,199,173,168,179,172,174,172,170,163,153,138,136,130
