83,85,90,97,87,77,98,94,105,101,119,112,116,115,121,114,107,118,126,123,123,124,117,113,104,93
90,104,99,87,95,102,96,112,101,110,118,127,121,125,126,112,116,125,125,131,129,126,106,109,99,95
96,96,95,107,101,120,119,118,115,112,126,127,122,127,124,128,124,140,134,127,129,128,109,102,103,107
105,101,104,108,112,128,121,122,124,116,119,121,126,125,125,141,136,126,127,138,140,127,111,103,100,105
106,103,114,116,120,128,116,117,127,122,125,130,132,129,133,135,154,133,135,130,121,125,119,104,100,91
102,105,116,124,128,135,131,134,137,130,125,121,124,137,147,138,149,143,136,130,132,109,107,106,105,102
104,110,113,125,129,133,134,133,128,132,139,134,133,137,132,142,142,159,127,129,121,117,112,100,100,87
105,110,111,123,127,136,146,142,131,129,129,122,131,140,149,148,139,145,129,139,124,106,102,100,93,87
100,100,113,118,125,136,140,134,134,135,137,145,137,148,154,151,151,147,139,127,121,111,92,90,94,88
95,91,115,111,115,131,132,128,138,135,129,147,135,156,146,172,151,149,135,121,116,106,87,81,70,66
81,89,101,112,113,122,119,122,145,141,141,128,146,164,158,170,157,131,123,125,107,102,95,94,76,68
83,97,99,98,118,109,126,132,129,141,158,156,157,175,173,186,160,139,124,113,102,96,55,72,67,57
83,92,92,106,111,110,126,125,134,128,156,151,172,171,168,190,162,139,120,112,94,99,85,68,65,65
88,95,95,101,106,109,121,128,132,157,141,152,164,181,186,175,142,127,115,102,99,84,99,69,75,73
89,90,97,107,118,115,115,122,126,129,135,132,150,160,176,172,166,138,113,101,101,85,80,72,89,83
85,80,90,113,115,117,113,127,120,138,125,159,156,183,201,158,142,122,114,112,95,98,82,89,91,88
83,90,89,98,108,122,113,116,129,122,133,151,162,170,193,170,155,129,113,110,100,90,83,93,93,83
80,93,92,111,113,114,116,117,124,138,157,149,175,169,185,166,151,140,121,108,106,96,87,87,110,97
86,89,99,107,109,113,118,115,126,135,149,152,162,200,203,173,164,136,113,118,91,95,94,89,115,115
86,93,100,107,115,114,122,116,127,142,170,147,162,178,191,188,177,138,121,119,117,99,86,90,109,115
96,95,95,111,106,105,124,123,133,141,150,161,191,207,199,189,176,152,125,120,113,102,97,104,112,121
100,110,110,112,110,118,112,133,133,135,152,183,198,197,198,204,177,168,132,124,115,113,113,115,122,121
93,103,109,109,120,113,124,134,130,162,164,180,195,220,221,191,189,191,136,129,132,117,106,105,127,117
104,107,113,118,112,121,127,135,151,167,176,175,212,205,220,191,192,179,146,144,132,122,110,98,121,113
105,116,116,112,123,127,137,130,153,172,175,204,219,233,239,205,204,189,154,136,132,132,126,111,115,109
116,112,109,123,127,128,134,137,142,171,187,209,208,225,230,223,205,201,175,144,141,128,122,123,119,114
118,108,118,127,130,142,134,149,158,170,205,200,228,242,246,228,214,207,196,151,151,140,127,122,125,121
110,114,120,132,135,143,144,150,168,179,192,184,215,238,249,233,219,214,206,183,164,148,132,131,118,123
120,117,139,142,148,159,153,144,158,201,213,227,234,247,249,232,217,214,202,191,164,142,150,132,132,128
116,128,142,144,132,141,148,154,184,212,200,201,236,239,246,243,227,223,202,190,177,150,156,144,132,133
