129,152,137,158,153,161,163,163,163,168,165,157,155,165,158,157,144,127,124,113,104,93,84,81,71,61
122,135,153,144,164,166,165,165,158,161,155,156,147,142,147,141,140,129,120,114,106,91,87,80,75,64
137,135,137,155,168,166,161,166,148,172,170,165,149,145,140,147,133,141,116,111,104,98,89,82,77,74
127,136,147,159,156,153,155,159,150,156,158,160,154,152,146,147,146,143,129,112,99,90,83,83,82,76
121,133,142,141,149,153,157,152,157,162,162,150,158,157,141,144,142,138,128,109,107,100,92,87,85,83
120,128,130,128,153,150,152,162,174,163,161,164,154,153,147,149,153,142,132,118,112,106,99,94,90,86
117,122,129,144,147,165,163,161,159,158,157,156,147,142,154,150,160,143,133,131,116,108,102,101,94,79
113,115,126,153,140,149,143,161,158,154,156,168,147,146,142,150,145,153,139,157,131,124,113,103,93,77
113,115,122,138,147,159,146,152,148,153,153,148,150,160,146,159,143,150,125,132,116,92,53,16,0,1
115,124,126,126,139,149,142,150,147,147,156,156,146,163,166,159,150,104,63,30,17,6,2,5,1,6
107,114,128,124,128,137,136,145,143,152,145,147,145,133,87,51,15,9,16,3,5,18,83,144,173,150
101,103,110,107,113,113,110,116,102,83,52,35,14,2,3,5,0,10,59,168,199,197,207,209,191,165
75,64,66,73,57,30,7,4,1,3,4,4,0,10,0,0,99,241,207,180,184,191,198,195,184,163
75,61,55,61,38,14,2,2,1,2,4,0,3,0,2,20,247,244,155,175,183,194,195,180,165,120
76,69,54,49,36,22,14,7,0,0,2,0,4,1,2,32,227,231,140,175,176,182,164,153,142,96
81,69,53,54,65,72,82,89,85,85,81,74,41,15,4,23,221,212,91,101,159,169,138,130,117,93
87,72,57,63,83,89,90,96,93,102,100,102,94,42,9,11,196,195,118,113,97,135,145,137,114,93
90,86,70,61,78,88,91,108,108,113,100,99,95,65,25,3,113,188,193,137,97,124,148,126,112,93
68,65,58,69,81,85,101,102,103,112,104,91,90,64,31,4,53,164,208,135,91,95,131,133,117,100
61,56,50,78,88,86,98,104,103,104,97,93,85,79,49,20,18,161,198,96,47,60,95,114,115,111
59,63,59,76,92,98,110,110,111,116,109,99,88,76,64,31,3,121,190,161,80,67,102,120,122,104
51,57,71,78,95,110,124,127,132,138,128,111,95,89,89,45,10,46,171,178,75,208,178,139,124,118
52,54,85,107,123,134,145,156,160,149,130,114,114,103,91,71,31,6,166,186,121,109,137,143,121,117
51,65,91,119,140,158,169,180,188,182,166,148,133,115,108,109,60,10,102,200,192,147,133,135,124,125
66,93,113,142,174,196,199,198,202,200,189,169,149,131,124,106,63,29,41,203,210,164,146,129,144,128
76,99,128,174,187,201,200,203,207,204,202,196,183,151,138,132,99,45,20,164,211,194,144,146,136,128
87,121,171,177,184,202,209,211,208,216,210,206,205,171,138,141,111,62,23,86,213,210,146,130,129,126
108,141,180,195,205,216,218,216,216,222,220,218,211,192,168,148,140,96,33,14,154,215,205,136,134,133
133,161,182,199,212,216,216,212,217,220,222,222,217,212,198,167,154,115,60,10,24,175,214,206,154,148
169,186,197,206,212,214,218,216,224,224,228,230,229,227,211,198,176,149,101,46,0,10,61,111,159,162
