6,17,30,45,52,67,101,110,127,124,127,102,98,107,116,124,137,172,175,202,198,198,138,97,72,84
36,41,43,34,53,73,81,112,105,112,118,107,111,107,102,130,120,160,167,182,166,171,163,156,185,182
62,59,70,68,72,73,90,90,92,99,105,103,83,96,102,117,116,139,130,159,194,177,217,200,222,215
77,68,78,76,83,91,77,74,67,84,89,84,90,87,99,106,116,133,155,159,166,195,202,210,222,212
72,81,90,85,79,96,68,63,62,67,87,78,80,72,97,98,121,130,115,126,128,170,203,208,212,205
59,66,76,86,76,79,81,53,70,53,71,71,69,74,71,97,92,79,94,104,123,134,150,196,211,154
48,63,61,59,60,62,67,65,73,59,55,70,61,67,71,63,60,67,70,72,92,103,126,119,120,122
52,55,48,43,50,51,56,60,46,64,62,52,54,51,54,58,55,57,57,68,66,79,97,91,94,107
56,53,44,26,53,52,53,49,53,54,51,53,55,54,49,45,42,51,44,40,59,57,71,79,82,84
33,45,27,46,46,27,38,41,42,36,46,50,51,40,40,41,42,36,33,39,39,52,73,67,67,64
43,34,28,42,36,32,27,31,29,39,35,41,35,27,36,32,34,23,30,41,33,46,60,34,37,42
24,30,35,38,28,33,19,12,28,30,14,23,29,24,29,19,25,23,27,27,27,38,50,33,39,40
34,16,28,25,31,13,24,25,30,23,27,22,31,15,12,20,23,21,18,27,29,42,40,23,26,41
28,30,31,24,18,17,23,30,20,19,13,19,23,24,18,20,7,16,12,22,20,21,16,26,29,40
31,27,22,21,15,26,19,31,22,21,14,22,13,17,10,18,16,15,19,27,12,17,22,32,27,36
26,26,22,21,26,33,20,28,15,28,14,17,25,12,21,4,20,15,24,34,36,36,23,28,40,60
31,32,43,43,52,48,50,32,30,22,22,13,10,11,15,14,38,55,54,57,56,48,70,64,84,64
52,68,72,82,80,78,72,66,56,46,44,28,12,31,40,75,77,85,97,109,118,105,86,120,113,115
119,126,120,124,119,120,101,94,88,84,95,75,74,81,102,122,138,140,163,142,151,127,150,141,139,162
136,131,130,155,140,140,126,125,150,152,153,113,104,139,145,133,170,157,145,154,139,134,121,112,170,159
110,127,104,115,105,123,115,125,114,137,140,149,152,136,139,169,156,147,134,125,110,101,96,150,136,164
115,100,104,91,102,104,110,120,114,117,99,114,127,132,123,150,124,128,131,107,95,117,136,128,141,146
88,87,87,84,86,90,83,90,87,96,105,103,112,109,113,114,116,118,119,98,95,109,120,124,132,126
89,90,94,72,67,75,81,73,71,80,82,74,78,78,110,99,106,103,104,84,87,84,96,96,128,110
79,79,83,70,70,67,75,65,77,90,86,74,88,85,137,106,103,93,91,77,77,68,92,91,90,100
67,75,66,66,71,59,63,69,85,93,91,87,78,120,117,107,129,89,89,78,57,80,95,80,85,102
66,82,69,63,62,63,67,82,79,75,81,88,103,113,98,104,111,96,89,76,85,83,93,74,81,74
56,58,64,64,58,68,67,75,61,57,67,73,77,87,63,79,84,78,82,78,72,64,62,64,65,72
52,40,52,64,58,59,57,56,49,50,56,57,59,49,62,64,56,58,61,56,68,70,88,131,113,155
75,71,64,66,70,60,68,63,66,64,60,60,75,72,68,58,79,76,94,93,111,142,156,192,197,201
