124,128,129,128,127,191,190,199,208,209,198,205,210,215,207,205,207,206,212,184,191,204,218,214,216,212
135,129,122,126,134,187,197,202,199,207,206,195,209,193,209,209,211,208,204,203,216,194,222,205,215,210
122,128,130,128,121,135,187,205,213,213,192,204,206,193,189,191,216,209,224,206,203,221,209,207,201,202
132,130,127,130,132,126,195,195,196,203,203,199,206,189,202,202,213,211,209,214,211,202,211,215,213,211
126,127,128,128,129,122,202,188,192,205,197,202,199,209,206,195,203,214,217,209,213,205,207,195,211,211
128,129,130,126,127,130,209,183,178,189,198,209,208,210,208,201,213,216,205,205,202,217,203,205,209,211
129,126,127,131,127,129,126,176,190,202,194,192,211,202,193,199,208,217,211,211,193,213,212,210,204,212
126,132,128,126,127,131,125,174,197,187,204,198,202,194,208,191,215,215,201,201,210,212,213,190,193,209
127,131,127,128,129,126,129,194,193,193,204,186,183,194,200,198,213,218,205,207,208,212,205,199,192,189
128,128,126,130,129,124,131,185,184,203,204,212,198,198,186,217,209,199,210,193,220,217,204,202,194,193
129,127,128,127,126,130,126,137,192,190,190,189,195,210,213,192,198,203,214,201,206,202,184,196,196,204
129,125,128,129,126,130,126,122,181,148,197,209,178,205,171,204,193,209,187,203,193,207,194,205,194,206
128,125,128,129,128,127,128,134,184,177,203,195,194,180,200,200,209,218,206,195,197,186,201,206,196,210
125,132,130,123,128,129,125,126,184,194,197,197,176,197,198,182,210,201,200,184,210,205,211,203,211,198
128,128,128,128,128,128,128,128,129,184,207,190,172,180,197,172,200,189,181,201,209,210,180,214,209,211
128,128,128,128,128,128,128,128,123,186,198,198,198,196,178,182,200,184,194,186,207,201,195,197,196,212
128,128,128,128,128,128,128,128,133,185,192,195,187,195,162,201,197,194,171,197,199,202,199,207,192,202
128,128,128,128,128,128,128,128,124,176,189,187,194,195,214,196,195,194,181,195,196,201,210,198,198,210
128,128,128,128,128,128,128,128,133,124,158,182,180,178,182,174,191,169,197,191,198,204,203,195,207,196
128,128,128,128,128,128,128,128,127,134,167,186,177,186,198,192,182,188,175,195,205,194,193,202,207,207
128,128,128,128,128,128,128,128,128,125,175,176,182,178,177,180,188,189,200,178,199,210,182,198,201,197
128,128,128,128,128,128,128,128,127,132,127,174,169,199,175,157,182,172,189,201,203,203,212,191,204,208
128,128,128,128,128,128,128,128,130,125,127,171,163,168,161,182,171,182,176,182,197,194,207,199,192,186
128,128,128,128,128,128,128,128,128,132,128,155,155,175,168,174,160,167,176,173,210,203,196,191,195,191
128,128,128,128,128,128,128,128,125,130,125,130,150,172,174,171,174,171,184,173,187,192,202,193,189,191
128,128,128,128,128,128,128,128,130,127,129,124,155,158,167,166,170,178,184,186,177,189,210,195,192,186
128,128,128,128,128,128,128,128,129,127,130,129,149,144,149,155,172,174,171,188,196,190,190,194,184,188
128,128,128,128,128,128,128,128,126,130,123,130,130,142,147,163,164,171,180,163,183,200,190,179,192,188
128,128,128,128,128,128,128,128,128,132,125,130,125,143,152,168,158,151,165,163,181,189,183,190,188,192
128,128,128,128,128,128,128,128,127,126,129,129,126,128,137,143,148,176,154,141,164,189,181,187,189,197
