93,87,97,100,117,137,149,163,170,173,180,197,204,206,207,211,217,221,225,231,240,245,250,250,251,251
107,106,116,119,125,143,153,165,170,173,183,194,204,207,208,211,215,219,226,235,240,246,250,251,251,252
115,110,116,111,139,154,164,173,177,179,192,197,202,208,212,213,215,217,226,237,240,246,250,250,250,252
123,124,139,136,150,162,171,180,181,182,196,197,205,208,210,214,219,222,225,231,241,247,251,251,251,252
131,142,120,163,170,166,177,181,168,176,185,202,206,210,214,215,214,218,227,234,242,246,250,251,252,253
151,150,140,159,172,175,170,172,170,183,196,206,207,211,214,215,215,218,226,233,241,246,250,251,252,253
151,143,154,156,168,181,170,170,172,185,198,199,209,211,214,214,215,219,225,231,240,244,249,251,252,252
144,141,159,163,177,183,172,165,163,183,202,205,208,210,212,213,214,218,224,229,238,243,248,250,251,252
156,160,163,172,182,176,175,172,167,192,205,208,205,207,209,211,213,217,223,227,237,242,247,249,250,251
164,169,159,170,180,169,174,179,182,202,200,199,203,205,208,210,212,216,222,227,237,241,246,248,249,251
165,161,158,167,175,171,163,170,184,199,197,201,202,205,208,210,211,215,221,226,237,241,245,247,249,251
171,156,167,174,157,171,157,168,190,197,195,204,203,206,209,211,211,215,221,227,237,241,245,246,248,250
162,169,167,176,170,163,181,195,199,195,203,198,205,205,205,210,216,218,222,230,234,238,243,246,248,251
175,171,169,183,170,170,178,200,193,204,206,207,204,205,206,210,215,217,222,229,233,237,242,245,248,251
151,185,178,178,180,182,194,200,199,199,204,201,201,204,206,207,212,215,219,225,232,236,241,244,248,251
162,153,176,163,171,181,201,201,205,199,205,201,202,205,206,207,212,216,219,222,231,235,240,244,247,251
165,159,151,146,160,183,197,207,200,205,201,205,208,210,209,210,217,221,222,224,231,235,240,244,248,251
147,155,146,141,170,192,203,204,203,204,202,208,212,213,211,213,218,222,223,226,230,235,240,244,247,251
153,137,124,127,180,195,206,198,211,205,210,214,211,211,210,212,216,217,219,226,230,234,239,243,247,250
142,134,125,143,186,202,200,201,205,210,204,211,210,210,210,212,213,212,217,226,229,234,239,243,246,250
140,124,118,156,192,199,205,208,209,210,208,205,212,208,210,207,214,214,221,222,229,236,240,243,247,249
140,106,133,189,204,205,206,207,210,212,209,204,210,206,209,209,215,214,219,222,228,234,239,242,247,249
118,110,161,188,203,206,207,206,206,209,210,209,212,208,207,206,210,210,217,222,226,233,238,241,246,249
106,135,156,181,201,205,208,207,206,209,211,211,202,204,206,205,207,209,213,213,223,231,236,240,246,249
121,156,156,188,203,203,203,204,207,209,205,198,197,201,200,198,198,205,210,212,220,228,235,240,246,249
142,163,165,178,199,204,207,207,207,207,203,198,201,202,197,195,191,197,202,207,216,225,234,240,246,249
181,177,172,182,195,206,214,213,208,206,208,210,199,195,191,196,188,185,185,195,211,222,232,240,247,250
185,164,169,173,190,199,206,205,201,200,202,204,204,187,173,177,168,168,178,202,208,219,231,240,247,251
189,176,162,163,164,188,201,197,196,201,200,201,196,191,181,163,175,163,168,194,205,216,232,238,250,255
174,164,154,153,153,152,168,181,197,203,187,185,195,187,181,193,142,172,180,189,207,218,230,250,255,250
