48,43,51,45,34,17,25,18,15,11,13,16,21,38,58,69,98,88,81,91,86,105,92,94,109,120
48,36,38,39,25,25,23,23,22,14,22,38,48,68,56,108,99,108,144,128,103,104,111,99,109,127
36,36,40,42,29,29,21,26,35,31,40,52,55,73,103,110,120,125,130,130,123,123,109,122,122,133
44,47,41,34,39,39,44,41,47,47,59,71,81,112,124,128,137,138,145,134,121,156,132,114,138,143
61,64,68,53,37,63,37,59,59,69,91,103,130,129,130,129,145,140,141,137,154,153,140,136,140,138
87,83,80,73,71,78,82,83,98,98,106,116,121,118,140,145,145,149,151,159,171,166,139,142,128,132
106,89,82,86,77,81,98,97,118,127,141,141,134,143,134,169,148,147,148,153,160,170,140,142,165,172
101,105,104,94,105,112,125,132,132,143,167,150,144,166,159,142,166,152,160,156,159,178,138,162,151,152
106,105,116,120,113,138,162,156,139,140,170,164,153,159,162,186,191,161,139,158,164,187,174,167,146,157
137,147,147,140,136,147,167,162,173,161,163,171,167,163,159,152,158,174,138,157,166,179,183,147,139,130
165,160,142,161,168,196,192,172,177,178,184,190,181,155,166,148,200,175,184,170,159,165,163,156,149,143
173,183,174,200,195,189,177,170,165,180,187,176,190,181,179,168,170,168,182,154,169,142,160,150,152,131
190,180,196,185,192,184,191,183,175,205,164,190,181,169,179,182,171,167,171,162,173,155,146,146,134,141
190,203,195,192,169,194,191,177,173,169,198,179,182,176,168,190,161,161,155,153,158,148,121,128,120,123
214,190,192,190,189,184,173,185,178,191,176,179,156,173,164,186,146,146,152,144,118,146,134,117,126,132
219,200,189,208,187,195,187,181,163,190,190,169,186,171,166,147,160,121,130,118,93,82,109,90,106,135
210,194,202,204,201,214,185,188,183,177,184,186,164,151,160,120,144,131,122,99,64,57,86,76,69,109
198,214,201,208,197,193,194,183,180,159,162,177,176,145,120,118,111,105,92,81,48,52,61,62,107,111
196,201,188,192,184,188,173,182,168,150,159,143,113,144,127,96,101,92,75,42,46,45,62,56,82,106
186,196,193,188,193,169,178,184,148,153,157,152,147,126,110,90,85,87,51,44,23,33,51,81,86,127
193,201,195,180,178,156,164,138,166,149,149,133,117,119,119,89,69,64,44,35,15,49,91,92,89,113
193,200,176,186,180,151,165,155,143,129,137,122,106,93,74,99,62,40,33,18,39,81,103,114,107,112
201,182,167,176,150,160,148,155,153,138,130,102,83,106,66,55,44,43,29,26,72,118,124,139,111,121
193,173,143,178,149,165,130,137,136,122,129,112,76,70,69,62,44,23,29,35,119,145,133,139,123,139
175,191,169,153,172,153,141,134,113,108,110,85,82,66,61,54,37,27,24,97,168,173,158,141,153,142
169,188,154,152,165,144,167,121,99,100,96,73,77,72,57,37,26,25,25,128,147,165,159,180,167,155
178,187,170,148,133,136,139,110,110,96,80,81,67,52,49,34,39,27,35,129,186,178,188,169,162,156
165,174,149,154,149,150,137,124,108,100,78,83,78,56,36,42,27,27,47,164,169,194,208,182,168,186
163,165,157,162,151,134,131,120,104,88,94,77,66,50,41,39,30,35,51,153,180,206,200,189,192,185
187,184,142,148,157,131,121,125,114,108,92,90,76,59,46,39,36,35,51,154,173,208,210,198,191,176
