137,133,132,127,131,126,117,115,112,109,106,106,91,88,73,73,81,83,77,82,79,77,78,90,66,67
148,153,152,146,145,135,124,123,121,119,111,109,97,93,88,94,88,76,86,82,85,81,76,75,49,36
153,157,154,152,153,143,134,133,129,126,119,108,102,102,96,95,87,86,92,75,77,82,83,64,40,39
146,147,145,147,150,142,135,135,129,125,117,101,102,105,100,98,95,106,88,91,89,79,60,30,5,15
150,136,143,144,144,135,131,131,125,123,113,101,100,96,98,102,95,91,93,87,72,57,24,16,29,62
125,136,132,133,133,129,130,129,122,121,115,102,97,92,96,95,87,78,84,86,79,55,5,22,64,95
124,123,123,122,123,122,125,122,112,112,103,96,95,95,97,86,83,72,82,85,54,18,18,70,91,74
121,123,132,125,118,113,114,109,98,100,84,92,94,88,88,76,65,35,62,74,48,36,70,93,92,93
128,122,120,113,112,110,101,97,82,74,76,76,80,85,86,56,44,50,70,54,43,78,94,91,87,87
117,124,108,116,108,108,84,80,75,67,65,78,69,78,76,55,59,71,73,72,81,75,87,101,84,88
110,107,105,101,87,84,79,69,76,50,74,83,68,65,76,88,72,60,87,90,74,80,83,83,77,58
94,90,89,72,50,72,52,48,54,63,65,51,37,84,92,64,74,83,81,68,69,73,61,74,63,64
46,72,47,55,68,50,47,54,51,29,38,57,92,94,74,63,75,81,61,60,67,53,58,78,72,83
58,52,71,56,47,38,31,56,31,27,50,81,90,73,68,79,95,63,42,54,71,41,76,85,74,91
50,48,55,43,44,22,23,33,18,26,61,70,74,63,81,90,52,22,33,71,62,62,85,68,93,91
24,26,30,24,29,28,24,27,13,40,63,65,61,72,83,67,42,70,72,86,68,72,71,83,98,79
33,23,20,26,25,16,35,40,20,47,45,65,81,83,72,39,66,69,87,92,78,83,62,82,92,90
19,29,45,46,49,41,18,26,60,13,52,69,79,85,42,58,86,71,90,31,59,91,41,80,88,89
49,50,48,50,62,28,30,67,65,44,57,78,90,85,68,77,88,76,77,34,86,85,32,86,91,87
88,49,66,76,68,65,83,98,69,67,70,93,82,73,77,86,73,83,71,45,77,66,63,95,93,84
87,64,79,88,59,73,90,62,39,59,92,88,90,61,81,78,82,72,71,53,79,78,84,92,94,91
69,62,99,69,84,80,72,51,59,85,99,91,83,87,84,89,75,71,69,60,74,76,83,97,78,72
62,71,75,71,83,70,79,53,65,91,95,90,79,81,92,83,74,79,66,68,81,90,95,92,73,80
60,66,82,80,86,76,83,72,79,90,84,93,83,82,88,90,85,79,77,69,75,87,102,94,84,55
76,72,79,83,85,86,79,76,84,85,83,95,86,93,90,81,83,84,79,70,70,97,96,95,74,72
82,87,91,83,85,79,77,64,79,91,90,91,83,85,87,88,78,79,80,70,75,90,99,95,81,125
83,88,84,80,86,64,77,72,79,72,86,88,90,83,79,86,70,77,69,52,87,104,99,93,92,129
81,78,77,80,93,77,84,69,72,78,79,88,92,86,76,82,67,74,71,69,83,95,100,95,120,131
84,73,82,89,88,75,80,73,72,78,80,90,79,83,80,85,72,66,52,33,94,94,104,132,131,127
84,71,84,95,72,60,75,88,79,68,83,93,69,81,81,85,77,65,67,86,99,97,131,127,126,127
