243,245,234,231,234,233,237,233,233,224,216,208,218,244,245,239,244,251,252,252,250,255,126,131,128,128
212,196,184,203,190,187,189,172,176,184,173,200,218,230,232,242,221,250,255,253,250,255,123,130,128,128
174,184,166,194,183,183,171,177,168,179,169,202,225,229,223,253,242,252,254,247,255,131,131,127,128,128
180,181,185,186,180,169,174,162,178,185,194,211,232,225,210,240,228,250,255,245,249,125,128,128,128,128
181,187,178,170,179,174,168,170,173,187,197,224,232,172,217,244,244,255,251,243,255,129,127,131,128,128
196,189,180,170,178,172,170,179,179,187,213,219,224,161,222,232,242,248,253,255,249,125,130,126,128,128
197,174,189,171,179,170,162,167,184,220,218,232,191,161,230,238,245,249,255,246,132,127,124,129,128,128
184,186,176,180,179,172,152,171,188,219,226,207,173,176,236,219,239,251,250,248,127,128,131,130,128,128
182,185,169,172,177,155,164,195,208,219,231,176,161,211,243,227,246,250,238,250,129,126,129,127,128,128
184,192,177,185,170,173,188,213,224,216,200,157,157,224,234,231,245,251,244,250,123,130,130,127,128,128
178,181,166,154,161,197,216,225,219,197,155,158,160,225,238,232,250,255,230,130,133,125,127,129,128,128
182,173,173,160,201,217,215,212,215,168,147,159,164,242,243,243,245,251,244,127,127,130,127,131,128,128
162,157,162,185,209,227,216,224,199,154,158,155,184,251,237,245,253,249,246,127,130,128,124,128,128,128
155,163,197,211,212,214,217,205,161,155,154,159,225,252,248,251,252,255,252,130,126,129,129,128,128,128
153,208,214,211,210,200,206,172,152,157,157,156,232,255,229,252,255,242,130,129,127,127,128,128,128,128
203,221,210,213,198,208,167,153,156,145,161,166,222,253,253,249,251,255,125,130,123,132,128,127,128,128
233,221,234,211,218,191,155,154,148,156,151,155,229,245,240,255,255,236,127,129,128,128,129,128,128,128
230,226,232,217,205,159,138,152,159,156,151,182,248,255,247,248,253,247,133,131,127,127,129,126,128,128
228,226,212,205,173,136,119,142,140,156,187,236,251,233,241,255,249,130,122,122,132,128,131,128,128,128
230,214,211,179,153,117,113,135,142,211,230,234,253,254,250,246,252,126,137,134,121,131,126,128,128,128
215,201,194,162,119,104,110,145,194,223,235,237,254,235,242,254,249,122,131,124,126,135,128,126,128,128
192,182,167,142,100,100,132,175,233,239,236,226,255,245,251,251,130,134,123,130,129,124,125,132,128,128
165,157,153,100,87,124,181,227,240,225,229,236,250,232,246,251,128,128,128,128,128,128,128,128,128,128
151,140,134,87,123,156,230,230,229,233,224,234,255,227,255,252,128,128,128,128,128,128,128,128,128,128
111,101,95,129,165,210,229,228,216,221,213,243,246,243,240,131,128,128,128,128,128,128,128,128,128,128
107,79,135,158,195,226,227,215,220,218,231,242,255,211,250,127,128,128,128,128,128,128,128,128,128,128
108,144,171,193,208,185,202,203,195,206,214,234,253,249,255,126,128,128,128,128,128,128,128,128,128,128
146,164,175,217,177,177,185,160,169,177,187,224,255,223,124,131,128,128,128,128,128,128,128,128,128,128
166,172,214,167,153,168,168,167,156,173,178,227,253,255,128,125,128,128,128,128,128,128,128,128,128,128
174,209,158,155,160,162,162,166,177,169,173,225,247,130,124,131,128,128,128,128,128,128,128,128,128,128
