14,20,23,28,39,4,12,22,16,4,9,14,23,33,18,28,35,5,20,8,3,7,0,17,18,30
34,22,13,15,12,23,20,32,31,6,27,29,37,32,22,23,15,14,0,12,6,0,5,0,21,37
10,10,20,15,13,15,20,24,36,31,27,22,28,20,23,5,16,9,2,8,0,3,2,8,15,50
4,2,16,4,20,10,31,41,36,36,25,22,13,26,0,8,5,4,10,2,10,21,10,6,17,26
16,7,18,16,24,21,26,37,33,41,26,8,4,0,6,0,5,5,2,0,1,22,7,20,14,21
19,12,23,31,31,25,22,31,25,24,4,23,13,4,4,4,0,3,0,5,24,18,2,11,22,28
7,22,23,26,14,4,4,19,10,2,12,3,3,17,8,1,2,1,2,9,20,6,19,2,34,7
8,16,20,22,5,1,14,15,5,30,12,6,3,2,1,4,0,4,5,2,27,19,3,2,14,22
8,6,5,0,19,8,19,2,5,6,11,14,0,2,4,0,4,3,6,18,23,22,13,8,13,17
4,8,13,8,6,21,20,10,4,11,11,6,1,9,5,1,8,6,0,4,6,25,32,8,10,15
4,10,12,10,0,9,19,19,20,28,10,6,3,2,13,3,3,0,6,4,8,20,17,16,3,13
6,4,1,1,15,14,17,23,25,9,5,7,9,17,9,11,4,2,0,1,11,14,12,21,7,8
5,6,15,19,8,30,19,35,12,18,13,14,13,11,9,3,46,9,13,0,2,15,27,13,11,8
8,8,22,21,11,5,19,28,22,42,33,54,53,57,23,49,16,10,4,12,13,5,16,18,20,2
20,25,14,17,24,33,40,43,46,51,54,54,48,47,47,47,43,34,24,18,18,31,31,33,24,24
14,26,29,20,43,42,44,50,55,57,57,58,59,55,53,55,54,47,40,36,32,32,19,28,30,19
27,27,42,40,49,48,49,53,57,58,58,57,62,57,55,57,57,52,46,44,34,21,31,32,28,23
37,42,51,45,44,50,54,55,55,58,59,58,61,60,60,60,61,59,55,52,53,51,43,45,40,16
46,49,42,45,51,53,57,60,60,60,63,66,59,64,64,61,61,64,64,60,58,51,46,42,51,29
54,48,37,52,60,54,54,61,64,60,63,71,62,65,64,59,58,63,64,60,56,59,52,58,56,50
47,53,53,52,56,55,57,60,61,60,63,68,67,67,66,66,68,68,66,63,70,64,70,63,47,63
47,44,57,54,45,59,67,61,58,63,67,65,65,61,64,73,79,76,71,68,68,78,70,80,83,69
57,53,52,61,58,62,63,61,63,57,55,73,72,66,70,66,81,66,69,73,69,79,88,73,83,74
46,53,63,57,56,52,68,74,65,68,67,56,59,70,60,59,56,59,49,56,66,65,72,68,67,71
52,48,48,58,53,52,55,56,61,67,65,67,63,61,73,66,83,83,88,68,74,73,70,80,69,40
37,36,44,42,46,40,50,64,73,78,81,89,90,106,86,81,42,91,95,93,87,90,90,106,94,47
0,22,47,45,30,38,43,59,87,89,80,97,88,87,81,83,64,50,57,90,99,89,89,87,68,42
4,16,29,38,41,25,37,51,55,68,71,59,74,59,76,78,55,59,88,88,91,76,69,61,58,47
47,46,50,44,47,41,46,51,55,58,53,50,52,65,62,57,52,51,56,80,80,71,65,63,68,61
58,55,51,54,54,52,55,61,66,63,63,80,73,71,65,73,57,73,69,62,67,62,70,72,64,80
